Player,Nation,Pos,Squad,Age,Born,90s,Tkl_attempted,TklW,Tkl_Def,Tkl_Mid,Tkl_Att,Drib_Tkl,Drib_chal,Drib_Tkl%,Chal_Lost,Blocks,Shots_blocked,Pass_blocked,Interceptions,Tkl+Int,Clr,Err_shot,Matches
Luis Abram,pe PER,DF,Atlanta Utd,29-067,1996,6.8,5,2,4,1,0,4,8,50.0,4,5,2,3,1,6,31,0,Matches
Lalas Abubakar,gh GHA,DF,FC Dallas,30-131,1994,2.0,5,4,2,2,1,3,4,75.0,1,2,1,1,5,10,16,0,Matches
Kellyn Acosta,us USA,MF,Chicago Fire,29-285,1995,4.3,4,2,2,2,0,2,4,50.0,2,3,0,3,5,9,6,0,Matches
Luciano Acosta,ar ARG,MF,FC Dallas,30-339,1994,10.2,15,12,3,6,6,6,18,33.3,12,8,0,8,3,18,10,0,Matches
Sam Adekugbe,ca CAN,DF,Vancouver W'caps,30-109,1995,1.9,1,1,0,1,0,1,1,100.0,0,1,0,1,3,4,4,0,Matches
Leonardo Afonso,br BRA,FW,Inter Miami,23-296,2001,0.8,2,0,0,1,1,0,0,,0,1,0,1,0,2,1,0,Matches
Stephen Afrifa,ca CAN,"FW,MF",Sporting KC,24-075,2001,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
William Agada,ng NGA,FW,Sporting KC,25-230,1999,1.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
William Agada,ng NGA,FW,Real Salt Lake,25-230,1999,0.8,1,0,0,1,0,0,0,,0,1,1,0,0,1,2,0,Matches
Patrick Agyemang,us USA,FW,Charlotte,24-179,2000,8.6,3,2,0,3,0,1,4,25.0,3,4,0,4,1,4,13,0,Matches
Ali Ahmed,ca CAN,FW,Vancouver W'caps,24-207,2000,5.9,8,7,2,2,4,4,7,57.1,3,12,0,12,1,9,7,0,Matches
Forster Ajago,gh GHA,FW,Real Salt Lake,23-262,2001,2.9,5,3,2,2,1,1,2,50.0,1,2,0,2,0,5,3,0,Matches
Jordi Alba,es ESP,DF,Inter Miami,36-045,1989,8.4,6,5,2,4,0,2,5,40.0,3,10,4,6,5,11,15,1,Matches
Noah Allen,us USA,DF,Inter Miami,21-007,2004,7.3,15,11,11,4,0,6,9,66.7,3,9,0,9,6,21,26,0,Matches
Tadeo Allende,ar ARG,"FW,MF",Inter Miami,26-074,1999,4.5,2,1,1,0,1,2,4,50.0,2,2,1,1,1,3,6,0,Matches
Miguel Almirón,py PAR,"FW,MF",Atlanta Utd,31-084,1994,9.9,14,8,3,9,2,3,7,42.9,4,7,0,7,3,17,0,1,Matches
Alejandro Alvarado Jr.,us USA,MF,San Diego FC,21-280,2003,2.1,8,4,3,3,2,4,8,50.0,4,2,0,2,5,13,0,0,Matches
Fernando Álvarez,co COL,DF,CF Montréal,21-254,2003,4.6,9,6,2,4,3,5,7,71.4,2,6,1,5,6,15,22,2,Matches
Pedro Amador,pt POR,DF,Atlanta Utd,26-138,1998,6.7,6,1,2,4,0,4,7,57.1,3,8,3,5,6,12,18,0,Matches
Frankie Amaya,us USA,MF,LAFC,24-221,2000,0.2,1,1,1,0,0,1,1,100.0,0,0,0,0,1,2,1,0,Matches
Malte Amundsen,dk DEN,DF,Columbus Crew,27-083,1998,7.2,12,9,6,4,2,4,5,80.0,1,13,7,6,7,19,31,0,Matches
Tomas Ángel,co COL,"FW,MF",San Diego FC,22-074,2003,3.3,1,0,0,0,1,1,4,25.0,3,0,0,0,1,2,1,0,Matches
Iván Angulo,co COL,"FW,MF",Orlando City,26-044,1999,9.4,17,10,9,7,1,7,16,43.8,9,16,2,14,6,23,5,1,Matches
Conner Antley,us USA,"DF,MF",D.C. United,30-044,1995,0.8,0,0,0,0,0,0,1,0.0,1,1,0,1,3,3,4,0,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
Antony,br BRA,"FW,MF",Portland Timbers,23-239,2001,9.9,23,12,9,5,9,9,21,42.9,12,12,1,11,6,29,12,0,Matches
Brian Anunga,cm CMR,MF,FC Cincinnati,28-268,1996,7.0,16,11,7,8,1,5,8,62.5,3,19,8,11,5,21,5,1,Matches
Chris Applewhite,us USA,DF,Nashville SC,17-255,2007,0.2,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,0,Matches
Cristian Arango,co COL,"MF,FW",SJ Earthquakes,30-057,1995,10.8,14,9,1,8,5,9,17,52.9,8,7,0,7,5,19,8,0,Matches
César Araujo,uy URU,MF,Orlando City,24-033,2001,6.0,13,9,4,6,3,6,10,60.0,4,7,1,6,5,18,10,0,Matches
Maximilian Arfsten,us USA,"MF,DF",Columbus Crew,24-016,2001,10.0,24,13,5,13,6,12,23,52.2,11,10,0,10,9,33,15,0,Matches
Daniel Armando Ríos,mx MEX,FW,Vancouver W'caps,30-072,1995,4.6,0,0,0,0,0,0,1,0.0,1,0,0,0,2,2,8,0,Matches
Paul Arriola,us USA,"FW,DF",Seattle Sounders,30-089,1995,0.8,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,0,0,Matches
Artur,br BRA,MF,Houston Dynamo,29-055,1996,11.0,25,13,12,9,4,10,20,50.0,10,8,1,7,19,44,14,2,Matches
Joshua Atencio,us USA,MF,Colorado Rapids,23-094,2002,8.4,22,9,6,13,3,14,23,60.9,9,14,0,14,13,35,8,0,Matches
Eduard Atuesta,co COL,MF,Orlando City,27-321,1997,6.8,12,7,7,2,3,5,14,35.7,9,9,2,7,6,18,10,0,Matches
Julián Aude,ar ARG,DF,LA Galaxy,22-042,2003,5.6,12,4,6,5,1,8,16,50.0,8,8,1,7,5,17,18,0,Matches
Tomás Avilés,ar ARG,"DF,MF",Inter Miami,21-091,2004,4.6,11,5,4,5,2,8,11,72.7,3,9,5,4,7,18,12,1,Matches
Chidozie Awaziem,ng NGA,DF,Colorado Rapids,28-124,1997,10.7,13,8,10,2,1,8,11,72.7,3,10,3,7,12,25,54,0,Matches
Obafemi Awodesu,us USA,DF,Houston Dynamo,24-030,2001,11.0,9,4,8,1,0,6,8,75.0,2,14,4,10,9,18,83,0,Matches
David Ayala,ar ARG,MF,Portland Timbers,22-283,2002,9.5,30,20,16,9,5,15,20,75.0,5,15,3,12,14,44,16,0,Matches
Dominique Badji,sn SEN,"FW,MF",D.C. United,32-201,1992,3.6,2,2,0,1,1,1,1,100.0,0,0,0,0,0,2,4,0,Matches
Jeevan Badwal,ca CAN,"MF,FW",Vancouver W'caps,19-055,2006,1.4,4,4,2,2,0,2,3,66.7,1,0,0,0,3,7,0,0,Matches
Corey Baird,us USA,"FW,MF",FC Cincinnati,29-095,1996,3.3,5,4,2,3,0,2,6,33.3,4,2,0,2,1,6,3,0,Matches
Cody Baker,us USA,MF,Seattle Sounders,21-118,2004,0.2,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,1,0,Matches
Reed Baker-Whiting,us USA,"FW,MF",Seattle Sounders,20-035,2005,0.3,0,0,0,0,0,0,1,0.0,1,2,0,2,0,0,2,0,Matches
Monsef Bakrar,dz ALG,"FW,MF",NYCFC,24-112,2001,3.2,6,4,2,3,1,5,10,50.0,5,3,0,3,3,9,9,0,Matches
Jonathan Bamba,ci CIV,FW,Chicago Fire,29-040,1996,9.6,7,3,3,2,2,4,10,40.0,6,6,1,5,8,15,6,0,Matches
Fidel Barajas,mx MEX,FW,D.C. United,19-030,2006,0.2,1,1,0,0,1,0,0,,0,0,0,0,0,1,0,0,Matches
Jesús Barea,es ESP,FW,Real Salt Lake,23-007,2002,2.0,2,2,0,1,1,1,1,100.0,0,2,1,1,0,2,1,0,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
Tai Baribo,il ISR,FW,Philadelphia Union,27-110,1998,7.9,7,4,0,7,0,1,2,50.0,1,11,0,11,5,12,4,0,Matches
Tom Barlow,us USA,"FW,MF",Chicago Fire,29-301,1995,2.1,0,0,0,0,0,0,0,,0,2,1,1,1,1,3,0,Matches
Luis Barraza,us USA,GK,D.C. United,28-178,1996,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,6,0,Matches
Leonardo Barroso,pt POR,DF,Chicago Fire,19-327,2005,3.0,6,5,3,2,1,2,4,50.0,2,2,0,2,2,8,9,0,Matches
Jacob Bartlett,us USA,MF,Sporting KC,19-210,2005,6.5,11,4,4,7,0,3,6,50.0,3,7,3,4,12,23,14,0,Matches
Lucas Bartlett,us USA,DF,D.C. United,27-283,1997,10.0,14,8,10,4,0,10,10,100.0,0,10,7,3,16,30,60,1,Matches
Ethan Bartlow,us USA,DF,Houston Dynamo,25-092,2000,4.3,7,5,4,1,2,4,4,100.0,0,4,0,4,1,8,28,1,Matches
Cole Bassett,us USA,"MF,FW",Colorado Rapids,23-281,2001,9.4,14,7,5,5,4,7,17,41.2,10,12,2,10,1,15,12,0,Matches
Sam Bassett,us USA,MF,Colorado Rapids,22-022,2003,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,0,0,Matches
Amine Bassi,fr FRA,"MF,FW",Houston Dynamo,27-159,1997,10.0,11,8,3,7,1,3,11,27.3,8,5,0,5,7,18,1,0,Matches
Zorhan Bassong,ca CAN,MF,Sporting KC,25-363,1999,3.5,7,4,3,4,0,2,4,50.0,2,5,1,4,4,11,7,0,Matches
Andy Batioja,co COL,FW,Houston Dynamo,19-094,2006,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Josh Bauer,us USA,DF,Nashville SC,26-287,1998,2.4,3,2,1,2,0,1,2,50.0,1,3,0,3,4,7,8,0,Matches
Timo Baumgartl,de GER,DF,St. Louis,29-062,1996,4.2,8,5,7,1,0,3,3,100.0,0,8,5,3,2,10,23,0,Matches
Tanner Beason,us USA,DF,NE Revolution,28-043,1997,4.6,9,7,4,4,1,5,8,62.5,3,12,10,2,5,14,38,0,Matches
Adam Beaudry,us USA,GK,Colorado Rapids,19-017,2006,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Simon Becher,us USA,"FW,MF",St. Louis,25-289,1999,5.0,1,1,1,0,0,1,2,50.0,1,6,1,5,3,4,7,0,Matches
Alejandro Bedoya,us USA,"MF,FW",Philadelphia Union,38-006,1987,0.8,3,3,2,1,0,0,1,0.0,1,1,0,1,2,5,1,0,Matches
Jon Bell,jm JAM,DF,Seattle Sounders,27-252,1997,4.1,1,1,0,1,0,0,0,,0,4,2,2,6,7,23,0,Matches
Ramiro Benetti,br BRA,MF,FC Dallas,31-348,1993,10.0,26,12,7,13,6,10,26,38.5,16,18,1,17,19,45,21,0,Matches
Christian Benteke,be BEL,FW,D.C. United,34-153,1990,9.0,4,2,0,3,1,2,3,66.7,1,8,1,7,1,5,10,1,Matches
Sebastian Berhalter,us USA,MF,Vancouver W'caps,23-353,2001,8.4,31,17,15,10,6,11,14,78.6,3,9,1,8,13,44,16,0,Matches
Federico Bernardeschi,it ITA,"FW,MF",Toronto FC,31-078,1994,10.8,10,7,4,5,1,2,6,33.3,4,5,1,4,2,12,7,1,Matches
Miguel Berry,es ESP,FW,LA Galaxy,27-231,1997,3.8,1,1,0,1,0,0,0,,0,0,0,0,2,3,3,0,Matches
Pep Biel,es ESP,"FW,MF",Charlotte,28-242,1996,8.5,4,3,1,2,1,2,7,28.6,5,7,0,7,6,10,4,0,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
Guilherme Biro,br BRA,DF,Austin,25-004,2000,10.1,17,10,11,3,3,12,17,70.6,5,19,7,12,17,34,32,0,Matches
Tristan Blackmon,us USA,DF,Vancouver W'caps,28-266,1996,9.1,7,1,3,3,1,3,3,100.0,0,10,6,4,16,23,51,2,Matches
Andre Blake,jm JAM,GK,Philadelphia Union,34-165,1990,9.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,2,Matches
Emmanuel Boateng,gh GHA,FW,San Diego FC,31-108,1994,0.8,2,2,1,1,0,0,0,,0,0,0,0,0,2,0,0,Matches
Wiktor Bogacz,pl POL,"DF,FW",NY Red Bulls,20-295,2004,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
Luca Bombino,us USA,DF,San Diego FC,18-299,2006,3.5,10,6,5,4,1,4,6,66.7,2,1,0,1,3,13,9,0,Matches
Jonathan Bond,eng ENG,GK,Houston Dynamo,31-351,1993,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,Matches
Denis Bouanga,ga GAB,FW,LAFC,30-175,1994,9.4,6,3,1,3,2,3,11,27.3,8,4,0,4,1,7,4,0,Matches
Ousseni Bouda,bf BFA,"FW,MF",SJ Earthquakes,25-007,2000,4.7,5,3,1,1,3,3,8,37.5,5,4,0,4,4,9,1,0,Matches
Giuseppe Bovalina,au AUS,DF,Vancouver W'caps,20-175,2004,1.3,1,1,0,1,0,1,3,33.3,2,2,1,1,1,2,3,0,Matches
Michael Boxall,nz NZL,DF,Minnesota Utd,36-260,1988,9.0,6,3,5,0,1,5,5,100.0,0,7,4,3,12,18,69,0,Matches
Christopher Brady,us USA,GK,Chicago Fire,21-063,2004,10.4,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,9,1,Matches
Claudio Bravo,ar ARG,DF,Portland Timbers,28-053,1997,1.4,5,4,2,3,0,2,4,50.0,2,6,0,6,1,6,8,0,Matches
David Brekalo,si SVN,DF,Orlando City,26-153,1998,6.4,14,7,8,4,2,9,13,69.2,4,8,2,6,4,18,35,0,Matches
Luke Brennan,us USA,FW,Atlanta Utd,20-070,2005,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Sebastian Breza,ca CAN,GK,CF Montréal,27-051,1998,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Yannick Bright,it ITA,MF,Inter Miami,23-244,2001,5.7,30,20,18,11,1,12,20,60.0,8,16,4,12,12,42,17,0,Matches
Andrew Brody,us USA,DF,Sporting KC,30-002,1995,0.9,3,3,2,1,0,1,1,100.0,0,1,0,1,0,3,3,0,Matches
Brandt Bronico,us USA,MF,Charlotte,29-319,1995,9.2,13,11,6,7,0,5,14,35.7,9,12,6,6,11,24,16,0,Matches
Lachlan Brook,au AUS,FW,Real Salt Lake,24-086,2001,1.1,2,1,1,1,0,1,2,50.0,1,2,0,2,0,2,0,0,Matches
Javain Brown,jm JAM,DF,Real Salt Lake,26-057,1999,2.2,6,4,2,3,1,2,3,66.7,1,0,0,0,1,7,8,0,Matches
Tristan Brown,us USA,DF,Columbus Crew,17-200,2007,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
Gastón Brugman,uy URU,MF,Nashville SC,32-240,1992,4.0,9,4,6,3,0,3,10,30.0,7,8,1,7,10,19,5,1,Matches
Ola Brynhildsen,no NOR,"FW,MF",Toronto FC,26-008,1999,2.7,2,2,0,1,1,0,1,0.0,1,1,1,0,0,2,2,0,Matches
Pavel Bucha,cz CZE,MF,FC Cincinnati,27-055,1998,9.4,16,8,8,6,2,11,15,73.3,4,10,1,9,12,28,13,1,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
Noel Buck,eng ENG,"MF,DF",NE Revolution,20-030,2005,0.3,1,1,1,0,0,0,1,0.0,1,3,0,3,0,1,1,0,Matches
Noel Buck,eng ENG,MF,SJ Earthquakes,20-030,2005,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Dawid Bugaj,pl POL,DF,CF Montréal,20-300,2004,2.5,5,2,4,1,0,2,5,40.0,3,0,0,0,3,8,2,0,Matches
Osman Bukari,gh GHA,"MF,FW",Austin,26-143,1998,8.2,11,7,4,6,1,3,11,27.3,8,6,0,6,2,13,10,0,Matches
Teal Bunbury,us USA,"FW,MF",Nashville SC,35-067,1990,0.6,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches
Roman Bürki,ch SUI,GK,St. Louis,34-172,1990,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
Evan Bush,us USA,GK,Columbus Crew,39-060,1986,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Sergio Busquets,es ESP,MF,Inter Miami,36-293,1988,8.9,21,14,6,15,0,13,22,59.1,9,11,2,9,11,32,13,1,Matches
Brandon Bye,us USA,DF,NE Revolution,29-157,1995,3.1,7,2,6,0,1,5,8,62.5,3,7,4,3,2,9,15,1,Matches
Nathan Byrne,eng ENG,DF,Charlotte,32-334,1992,8.0,14,10,10,3,1,10,17,58.8,7,6,3,3,4,18,31,0,Matches
Kevin Cabral,fr FRA,"FW,MF",Colorado Rapids,25-299,1999,6.3,9,5,1,3,5,3,7,42.9,4,9,1,8,3,12,4,0,Matches
Rafael Cabral,br BRA,GK,Real Salt Lake,34-350,1990,11.0,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,6,0,Matches
Noel Caliskan,de GER,"DF,MF",Real Salt Lake,24-249,2000,0.2,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,2,0,Matches
Drake Callender,us USA,GK,Inter Miami,27-210,1997,2.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches
Leonardo Campana,ec ECU,FW,NE Revolution,24-285,2000,4.9,7,5,2,4,1,2,8,25.0,6,8,1,7,1,8,9,0,Matches
George Campbell,us USA,DF,CF Montréal,23-317,2001,8.9,19,13,11,8,0,10,12,83.3,2,11,7,4,14,33,43,2,Matches
Reggie Cannon,us USA,DF,Colorado Rapids,26-328,1998,7.3,11,7,5,5,1,5,7,71.4,2,7,3,4,19,30,17,0,Matches
Gustavo Caraballo,us USA,"MF,FW",Orlando City,16-249,2008,0.2,1,0,1,0,0,0,0,,0,1,1,0,0,1,0,0,Matches
Felipe Carballo,uy URU,MF,NY Red Bulls,28-213,1996,5.9,16,10,8,5,3,7,18,38.9,11,11,2,9,8,24,9,0,Matches
Wikelman Carmona,ve VEN,"FW,MF",NY Red Bulls,22-070,2003,4.9,7,5,1,3,3,3,3,100.0,0,12,0,12,3,10,3,1,Matches
Maximo Carrizo,us USA,FW,NYCFC,17-066,2008,0.2,1,1,1,0,0,0,1,0.0,1,2,0,2,1,2,0,0,Matches
Julio Cascante,cr CRC,DF,Austin,31-214,1993,3.5,1,1,1,0,0,0,1,0.0,1,6,6,0,3,4,15,0,Matches
Nico Cavallo,us USA,"DF,MF",NYCFC,23-129,2001,1.4,10,7,9,1,0,5,8,62.5,3,2,0,2,2,12,5,0,Matches
Brayan Ceballos,co COL,DF,NE Revolution,23-346,2001,9.0,19,11,13,6,0,7,11,63.6,4,14,8,6,13,32,66,0,Matches
Roman Celentano,us USA,GK,FC Cincinnati,24-233,2000,11.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,6,1,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
Edwin Cerrillo,us USA,MF,LA Galaxy,24-214,2000,9.6,10,6,3,6,1,6,9,66.7,3,10,1,9,5,15,7,0,Matches
Dylan Chambost,fr FRA,"MF,FW",Columbus Crew,27-259,1997,10.8,14,11,4,7,3,4,14,28.6,10,14,3,11,14,28,11,1,Matches
Tomás Chancalay,ar ARG,FW,NE Revolution,26-124,1999,0.8,2,1,0,2,0,0,0,,0,1,0,1,0,2,1,0,Matches
Maxime Chanot,lu LUX,DF,LAFC,35-165,1989,0.7,2,2,1,1,0,1,1,100.0,0,2,2,0,3,5,7,0,Matches
Diego Chará,co COL,MF,Portland Timbers,39-030,1986,6.9,19,15,9,7,3,7,13,53.8,6,7,5,2,11,30,17,1,Matches
Gabriel Chaves,br BRA,"FW,MF",LA Galaxy,24-083,2001,9.8,8,5,2,4,2,3,14,21.4,11,4,0,4,5,13,2,0,Matches
Yevhen Cheberko,ua UKR,DF,Columbus Crew,27-102,1998,8.5,14,12,7,7,0,8,9,88.9,1,12,8,4,9,23,28,0,Matches
Ștefan Chirilă,ro ROU,MF,FC Cincinnati,18-110,2007,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Dominik Chong Qui,us USA,DF,Atlanta Utd,17-127,2007,0.7,2,1,1,1,0,2,3,66.7,1,0,0,0,0,2,0,1,Matches
Léo Chú,br BRA,"FW,MF",FC Dallas,25-029,2000,2.3,0,0,0,0,0,0,3,0.0,3,1,0,1,2,2,1,0,Matches
Markus Cimermancic,ca CAN,"DF,MF",Toronto FC,20-216,2004,2.4,11,10,5,5,1,5,6,83.3,1,4,1,3,1,12,6,0,Matches
Caden Clark,us USA,"FW,MF",CF Montréal,21-343,2003,7.6,16,9,6,7,3,6,10,60.0,4,7,0,7,4,20,4,1,Matches
Noah Cobb,us USA,"DF,FW",Atlanta Utd,19-289,2005,2.8,5,3,3,2,0,3,4,75.0,1,1,1,0,3,8,7,2,Matches
Alonso Coello,es ESP,MF,Toronto FC,25-205,1999,6.0,20,8,8,11,1,9,15,60.0,6,11,1,10,8,28,12,0,Matches
Michael Collodi,us USA,GK,FC Dallas,23-345,2001,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
