Player,Nation,Pos,Squad,Age,Born,90s,Tkl_attempted,TklW,Tkl_Def,Tkl_Mid,Tkl_Att,Drib_Tkl,Drib_chal,Drib_Tkl%,Chal_Lost,Blocks,Shots_blocked,Pass_blocked,Interceptions,Tkl+Int,Clr,Err_shot,Matches
Theo Corbeanu,ca CAN,"FW,MF",Toronto FC,22-353,2002,6.6,5,0,0,3,2,2,8,25.0,6,7,1,6,1,6,6,0,Matches
Matthew Corcoran,us USA,MF,Nashville SC,19-077,2006,1.6,6,3,4,2,0,3,4,75.0,1,1,0,1,2,8,1,0,Matches
Carlos Coronel,py PAR,GK,NY Red Bulls,28-127,1996,10.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,17,0,Matches
David Costa,pt POR,"MF,FW",Portland Timbers,24-120,2001,10.3,5,3,2,3,0,1,9,11.1,8,5,0,5,3,8,4,0,Matches
Vitor Costa,br BRA,DF,SJ Earthquakes,30-308,1994,4.8,12,7,5,4,3,5,12,41.7,7,9,1,8,7,19,24,0,Matches
Brandan Craig,us USA,DF,CF Montréal,21-028,2004,1.2,4,2,0,4,0,1,2,50.0,1,1,1,0,0,4,6,0,Matches
Ben Cremaschi,us USA,"MF,FW",Inter Miami,20-064,2005,6.5,11,4,2,8,1,4,12,33.3,8,9,1,8,6,17,3,0,Matches
Maxime Crépeau,ca CAN,GK,Portland Timbers,30-359,1994,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,Matches
Andrés Cubas,py PAR,MF,Vancouver W'caps,28-348,1996,7.9,19,15,8,7,4,6,12,50.0,6,10,3,7,14,33,13,0,Matches
Mauricio Cuevas,us USA,"MF,DF",LA Galaxy,22-084,2003,0.3,1,1,1,0,0,1,1,100.0,0,1,1,0,1,2,1,0,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
Christopher Cupps,us USA,DF,Chicago Fire,16-344,2008,1.2,0,0,0,0,0,0,0,,0,0,0,0,1,1,10,0,Matches
Hugo Cuypers,be BEL,FW,Chicago Fire,28-087,1997,9.9,13,10,3,8,2,5,10,50.0,5,16,0,16,5,18,10,0,Matches
Bruno Damiani,uy URU,FW,Philadelphia Union,23-017,2002,5.3,5,3,1,4,0,0,1,0.0,1,8,0,8,5,10,7,0,Matches
Dagur Dan Þórhallsson,is ISL,"MF,DF",Orlando City,25-003,2000,4.4,10,8,8,1,1,4,8,50.0,4,7,5,2,1,11,15,0,Matches
Daniel,br BRA,GK,SJ Earthquakes,30-364,1994,9.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,4,2,Matches
Jesús Daniel Bueno,ve VEN,MF,Philadelphia Union,26-020,1999,0.9,3,1,1,1,1,0,2,0.0,2,1,0,1,0,3,0,0,Matches
Héctor David Martínez,py PAR,"DF,FW",Inter Miami,27-104,1998,1.1,3,1,3,0,0,1,3,33.3,2,1,0,1,1,4,10,0,Matches
Juan David Mosquera,co COL,DF,Portland Timbers,22-242,2002,5.8,2,2,2,0,0,1,10,10.0,9,7,0,7,2,4,18,0,Matches
Bode Davis,us USA,DF,Real Salt Lake,23-072,2002,5.8,12,6,8,4,0,6,14,42.9,8,7,4,3,6,18,20,1,Matches
Jake Davis,us USA,"DF,MF",Sporting KC,23-122,2002,8.0,24,14,11,8,5,10,26,38.5,16,10,1,9,9,33,19,0,Matches
Pedro De la Vega,ar ARG,"MF,FW",Seattle Sounders,24-087,2001,3.9,7,3,2,5,0,3,8,37.5,5,5,1,4,3,10,0,0,Matches
Osaze De Rosario,gy GUY,FW,Seattle Sounders,23-290,2001,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Jonathan Dean,us USA,DF,Chicago Fire,27-355,1997,4.3,7,2,3,2,2,2,2,100.0,0,9,4,5,8,15,15,0,Matches
Marky Delgado,us USA,MF,LAFC,29-354,1995,8.2,16,12,4,10,2,9,19,47.4,10,8,2,6,10,26,13,0,Matches
Patrickson Delgado,ec ECU,"FW,MF",FC Dallas,21-200,2003,3.3,8,6,4,3,1,2,6,33.3,4,2,0,2,1,9,4,0,Matches
Kévin Denkey,tg TOG,FW,FC Cincinnati,24-156,2000,9.2,7,4,0,4,3,1,6,16.7,5,2,1,1,2,9,6,0,Matches
Mikkel Desler,dk DEN,DF,Austin,30-075,1995,2.6,4,1,4,0,0,2,5,40.0,3,4,0,4,1,5,12,0,Matches
Djibril Diani,fr FRA,MF,Charlotte,27-083,1998,2.4,11,7,5,5,1,2,6,33.3,4,5,1,4,9,20,5,0,Matches
Jefferson Díaz,co COL,DF,Minnesota Utd,24-151,2000,6.7,8,5,3,3,2,5,9,55.6,4,12,5,7,5,13,32,1,Matches
Luis Díaz,cr CRC,"FW,MF",NE Revolution,26-150,1998,1.0,5,1,1,3,1,0,1,0.0,1,0,0,0,2,7,0,0,Matches
Hamady Diop,sn SEN,DF,San Diego FC,22-333,2002,2.2,2,2,0,1,1,1,4,25.0,3,3,1,2,1,3,8,0,Matches
Innocent Dje,ci CIV,MF,Chicago Fire,22-000,2003,1.1,10,5,6,3,1,4,8,50.0,4,0,0,0,2,12,1,0,Matches
Derek Dodson,us USA,"DF,MF",D.C. United,26-183,1998,2.0,9,5,4,4,1,6,8,75.0,2,1,0,1,3,12,7,0,Matches
Maxime Dominguez,ch SUI,MF,Toronto FC,29-093,1996,1.4,5,4,1,3,1,4,6,66.7,2,2,0,2,2,7,1,0,Matches
Ronald Donkor,ml MLI,MF,NY Red Bulls,20-166,2004,1.1,6,5,3,2,1,2,6,33.3,4,2,0,2,5,11,0,0,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
Christopher Donovan,us USA,FW,Philadelphia Union,24-270,2000,1.5,2,2,1,0,1,1,1,100.0,0,4,0,4,0,2,2,0,Matches
Griffin Dorsey,us USA,DF,Houston Dynamo,26-061,1999,10.9,14,7,8,5,1,10,18,55.6,8,6,0,6,10,24,20,0,Matches
C.J. dos Santos,us USA,GK,San Diego FC,24-254,2000,11.0,1,1,1,0,0,1,3,33.3,2,1,0,1,0,1,8,1,Matches
Hassani Dotson,us USA,MF,Minnesota Utd,27-272,1997,4.1,6,5,3,2,1,1,3,33.3,2,5,2,3,4,10,8,0,Matches
Souleyman Doumbia,ci CIV,DF,Charlotte,28-223,1996,3.5,7,6,5,2,0,2,2,100.0,0,8,4,4,3,10,8,0,Matches
Anders Dreyer,dk DEN,FW,San Diego FC,27-003,1998,10.6,5,3,2,1,2,5,5,100.0,0,6,0,6,1,6,3,0,Matches
Nicolás Dubersarsky,ar ARG,MF,Austin,20-135,2004,0.8,4,1,3,1,0,2,2,100.0,0,1,0,1,1,5,2,0,Matches
Erik Duenas,us USA,"MF,FW",Houston Dynamo,20-199,2004,0.8,4,2,3,1,0,0,0,,0,0,0,0,1,5,1,0,Matches
Morris Duggan,de GER,DF,Minnesota Utd,24-193,2000,6.4,4,1,2,2,0,0,3,0.0,3,5,5,0,3,7,66,0,Matches
Bryce Duke,us USA,"MF,FW",CF Montréal,24-066,2001,4.7,7,4,2,4,1,3,6,50.0,3,5,0,5,0,7,3,0,Matches
Kyle Duncan,us USA,DF,NY Red Bulls,27-270,1997,2.0,3,3,2,0,1,3,4,75.0,1,3,2,1,2,5,7,0,Matches
Chris Durkin,us USA,"MF,FW",St. Louis,25-086,2000,3.8,6,4,2,3,1,4,7,57.1,3,6,3,3,6,12,12,0,Matches
Jeremy Ebobisse,us USA,FW,LAFC,28-080,1997,2.8,1,0,0,0,1,0,2,0.0,2,1,0,1,0,1,1,0,Matches
Daniel Edelman,us USA,MF,NY Red Bulls,22-007,2003,6.9,13,7,2,9,2,11,23,47.8,12,8,2,6,8,21,12,0,Matches
Earl Edwards Jr.,us USA,GK,SJ Earthquakes,33-101,1992,1.8,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,Matches
Matthew Edwards,us USA,DF,Atlanta Utd,22-077,2003,4.8,7,4,3,4,0,3,5,60.0,2,5,2,3,4,11,10,0,Matches
Michael Edwards,us USA,DF,Colorado Rapids,24-159,2000,0.3,0,0,0,0,0,0,0,,0,0,0,0,1,1,5,0,Matches
Raheem Edwards,ca CAN,DF,NY Red Bulls,29-294,1995,3.9,6,5,2,3,1,1,10,10.0,9,5,1,4,7,13,7,0,Matches
Noah Eile,se SWE,DF,NY Red Bulls,22-290,2002,10.5,23,12,11,12,0,12,13,92.3,1,14,7,7,12,35,67,0,Matches
Jack Elliott,eng ENG,DF,Chicago Fire,29-253,1995,10.0,9,5,6,3,0,7,13,53.8,6,11,8,3,8,17,75,4,Matches
Emeka Eneli,us USA,MF,Real Salt Lake,25-199,1999,9.5,17,10,10,6,1,6,14,42.9,8,17,7,10,12,29,14,0,Matches
Lukas Engel,dk DEN,DF,FC Cincinnati,26-142,1998,10.3,16,12,9,3,4,12,15,80.0,3,25,4,21,15,31,43,2,Matches
Boris Enow,cm CMR,MF,D.C. United,25-036,2000,5.6,8,4,4,3,1,4,8,50.0,4,7,0,7,11,19,3,2,Matches
Ramiro Enrique,ar ARG,"FW,MF",Orlando City,24-001,2001,2.3,1,1,1,0,0,0,1,0.0,1,1,0,1,2,3,4,0,Matches
Franco Escobar,ar ARG,DF,Houston Dynamo,30-073,1995,8.9,27,20,20,6,1,19,26,73.1,7,11,4,7,15,42,35,0,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
Cristian Espinoza,ar ARG,"DF,MF",SJ Earthquakes,30-032,1995,11.0,19,11,6,10,3,13,24,54.2,11,5,0,5,10,29,12,1,Matches
Derrick Etienne,ht HAI,FW,Toronto FC,28-161,1996,3.1,2,2,2,0,0,1,3,33.3,2,3,0,3,1,3,3,0,Matches
Evander,br BRA,"MF,FW",FC Cincinnati,26-330,1998,8.0,12,7,6,4,2,7,14,50.0,7,10,2,8,2,14,2,0,Matches
Diego Fagúndez,uy URU,"FW,MF",LA Galaxy,30-080,1995,9.9,12,6,6,4,2,4,10,40.0,6,8,0,8,0,12,6,1,Matches
Maximiliano Falcón,uy URU,DF,Inter Miami,28-004,1997,4.2,5,2,4,1,0,4,7,57.1,3,11,7,4,6,11,20,0,Matches
Marco Farfan,us USA,DF,FC Dallas,26-174,1998,5.2,11,4,6,2,3,5,10,50.0,5,2,1,1,3,14,25,1,Matches
Logan Farrington,us USA,FW,FC Dallas,23-142,2001,5.7,10,7,3,4,3,6,8,75.0,2,5,3,2,2,12,19,0,Matches
Mohamed Farsi,dz ALG,"DF,MF",Columbus Crew,25-140,1999,8.9,13,5,5,6,2,7,9,77.8,2,8,0,8,4,17,13,0,Matches
Ilay Feingold,il ISR,"DF,FW",NE Revolution,20-255,2004,9.0,12,7,6,5,1,7,15,46.7,8,19,5,14,8,20,27,1,Matches
Joaquín Fernández,es ESP,DF,Sporting KC,28-339,1996,6.2,7,4,5,2,0,3,4,75.0,1,8,3,5,1,8,37,0,Matches
Julián Fernández,ar ARG,"FW,MF",NYCFC,21-122,2004,5.6,10,4,3,7,0,5,12,41.7,7,10,1,9,2,12,5,0,Matches
Omir Fernandez,us USA,"MF,FW",Colorado Rapids,26-086,1999,2.0,1,1,1,0,0,0,3,0.0,3,3,0,3,2,3,3,0,Matches
Omir Fernandez,us USA,"MF,FW",Portland Timbers,26-086,1999,0.4,1,1,0,1,0,0,1,0.0,1,1,0,1,0,1,1,0,Matches
Jesús Ferreira,us USA,"FW,MF",Seattle Sounders,24-132,2000,7.3,12,9,5,3,4,3,7,42.9,4,4,1,3,6,18,2,0,Matches
Nicolas Fleuriau,ca CAN,"DF,FW",Vancouver W'caps,22-349,2002,0.1,1,1,0,1,0,0,1,0.0,1,1,0,1,0,1,0,0,Matches
Deybi Flores,hn HON,MF,Toronto FC,28-323,1996,7.7,23,11,12,9,2,8,22,36.4,14,10,3,7,18,41,39,0,Matches
Gilberto Flores,py PAR,DF,FC Cincinnati,22-034,2003,6.6,13,12,8,4,1,8,19,42.1,11,15,10,5,6,19,51,1,Matches
Max Floriani,us USA,DF,SJ Earthquakes,22-088,2003,1.8,0,0,0,0,0,0,2,0.0,2,4,3,1,2,2,5,0,Matches
CJ Fodrey,us USA,"FW,MF",Austin,21-084,2004,0.7,4,2,3,1,0,0,2,0.0,2,0,0,0,0,4,2,0,Matches
Mamadou Fofana,ml MLI,DF,NE Revolution,27-104,1998,9.9,26,14,21,4,1,14,24,58.3,10,15,9,6,15,41,69,1,Matches
Emil Forsberg,se SWE,MF,NY Red Bulls,33-194,1991,10.7,7,6,1,4,2,4,7,57.1,3,4,0,4,1,8,2,0,Matches
Ajani Fortune,tt TRI,"MF,FW",Atlanta Utd,22-126,2002,4.0,10,8,6,4,0,4,6,66.7,2,6,1,5,8,18,7,0,Matches
Jimer Fory,co COL,"DF,MF",Portland Timbers,22-346,2002,8.6,14,9,8,5,1,7,10,70.0,3,21,5,16,12,26,44,1,Matches
Kobe Franklin,ca CAN,DF,Toronto FC,21-360,2003,0.6,2,2,2,0,0,1,1,100.0,0,1,0,1,0,2,0,0,Matches
Ian Fray,us USA,DF,Inter Miami,22-247,2002,4.7,17,10,15,2,0,12,16,75.0,4,11,2,9,9,26,9,1,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
Wayne Frederick,tt TRI,MF,Colorado Rapids,20-326,2004,1.5,3,0,1,2,0,0,1,0.0,1,2,1,1,6,9,7,0,Matches
Alexander Freeman,us USA,DF,Orlando City,20-269,2004,10.4,18,12,12,6,0,8,15,53.3,7,15,3,12,7,25,46,0,Matches
Matt Freese,us USA,GK,NYCFC,26-245,1998,11.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,2,1,Matches
Stefan Frei,ch SUI,GK,Seattle Sounders,39-015,1986,10.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,1,Matches
Julian Gaines,us USA,FW,Nashville SC,22-181,2002,0.1,2,0,1,0,1,0,0,,0,0,0,0,0,2,0,0,Matches
Jeffrey Gal,us USA,GK,Chicago Fire,32-029,1993,0.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Jon Gallagher,ie IRL,DF,Austin,29-071,1996,8.4,12,7,9,2,1,6,10,60.0,4,8,3,5,4,16,36,1,Matches
Pedro Gallese,pe PER,GK,Orlando City,35-071,1990,10.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,6,0,Matches
Ignatius Ganago,cm CMR,"FW,MF",NE Revolution,26-078,1999,9.3,10,9,4,4,2,4,12,33.3,8,9,2,7,1,11,14,0,Matches
Carlos Garcés,co COL,DF,LA Galaxy,23-206,2001,7.6,21,13,16,5,0,10,15,66.7,5,9,1,8,10,31,22,3,Matches
Manu García,es ESP,MF,Sporting KC,27-123,1998,10.4,16,10,2,7,7,7,17,41.2,10,9,1,8,3,19,6,1,Matches
Ryan Gauld,sct SCO,FW,Vancouver W'caps,29-140,1995,2.2,5,3,0,3,2,3,7,42.9,4,4,0,4,3,8,0,0,Matches
Dániel Gazdag,hu HUN,"MF,FW",Philadelphia Union,29-064,1996,5.5,13,9,3,6,4,7,12,58.3,5,4,0,4,1,14,1,1,Matches
Dániel Gazdag,hu HUN,"FW,MF",Columbus Crew,29-064,1996,2.5,2,1,1,0,1,2,5,40.0,3,2,0,2,2,4,0,0,Matches
Owen Géne,fr FRA,"MF,FW",Minnesota Utd,22-047,2003,1.1,1,1,0,1,0,1,3,33.3,2,2,2,0,1,2,0,0,Matches
Joran Gerbet,fr FRA,MF,Orlando City,23-309,2001,4.3,13,10,4,7,2,4,6,66.7,2,8,5,3,6,19,4,0,Matches
Carles Gil,es ESP,MF,NE Revolution,32-164,1992,10.0,11,9,1,7,3,8,16,50.0,8,3,0,3,5,16,3,0,Matches
Blake Gillingham,us USA,GK,Houston Dynamo,22-206,2002,3.3,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches
Olivier Giroud,fr FRA,FW,LAFC,38-217,1986,4.6,4,2,1,3,0,1,2,50.0,1,4,1,3,0,4,6,0,Matches
Dennis Gjengaar,no NOR,"FW,MF",NY Red Bulls,21-070,2004,3.3,4,3,1,1,2,4,9,44.4,5,4,0,4,1,5,4,0,Matches
Justen Glad,us USA,DF,Real Salt Lake,28-066,1997,10.0,12,5,5,6,1,4,8,50.0,4,16,10,6,14,26,53,0,Matches
Omari Glasgow,gy GUY,"DF,FW",Chicago Fire,21-164,2003,5.3,10,5,5,2,3,6,12,50.0,6,11,1,10,2,12,12,0,Matches
Ian Glavinovich,ar ARG,DF,Philadelphia Union,23-190,2001,2.9,3,2,2,1,0,0,1,0.0,1,4,1,3,5,8,18,0,Matches
Jakob Glesnes,no NOR,DF,Philadelphia Union,31-041,1994,11.0,14,9,11,3,0,8,13,61.5,5,12,7,5,15,29,72,0,Matches
Aníbal Godoy,pa PAN,MF,San Diego FC,35-084,1990,8.0,12,7,4,7,1,4,10,40.0,6,1,1,0,8,20,5,0,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
Yeimar Gómez Andrade,co COL,DF,Seattle Sounders,32-309,1992,9.9,26,15,10,15,1,15,21,71.4,6,7,3,4,19,45,56,1,Matches
Nicksoen Gomis,fr FRA,DF,Toronto FC,23-051,2002,5.3,10,4,6,2,2,6,8,75.0,2,4,2,2,4,14,11,1,Matches
Diogo Gonçalves,pt POR,"FW,MF",Real Salt Lake,28-088,1997,9.2,3,2,1,2,0,0,3,0.0,3,10,0,10,7,10,7,0,Matches
Omar Gonzalez,us USA,"DF,MF",Chicago Fire,36-206,1988,0.8,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,7,0,Matches
Zavier Gozo,us USA,FW,Real Salt Lake,18-044,2007,2.9,15,8,5,6,4,6,12,50.0,6,5,0,5,1,16,7,0,Matches
Owen Graham Roache,ca CAN,FW,CF Montréal,17-083,2008,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Tayvon Gray,jm JAM,DF,NYCFC,22-259,2002,2.4,7,4,3,4,0,6,7,85.7,1,4,2,2,2,9,12,0,Matches
Julian Gressel,us USA,MF,Minnesota Utd,31-140,1993,0.3,1,1,0,1,0,0,0,,0,1,1,0,1,2,0,0,Matches
Yuri Guboglo,ht HAI,"DF,MF",CF Montréal,18-046,2007,5.1,7,5,4,2,1,5,11,45.5,6,3,2,1,1,8,15,0,Matches
Colin Guske,us USA,"FW,MF",Orlando City,18-096,2007,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Brian Gutiérrez,us USA,MF,Chicago Fire,21-322,2003,6.1,8,4,4,3,1,4,8,50.0,4,12,1,11,10,18,2,0,Matches
Andrew Gutman,us USA,DF,Chicago Fire,28-215,1996,9.7,18,9,10,6,2,9,13,69.2,4,12,8,4,15,33,42,0,Matches
Brad Guzan,us USA,GK,Atlanta Utd,40-238,1984,11.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,1,Matches
Justin Haak,us USA,"DF,MF",NYCFC,23-235,2001,10.7,13,7,8,4,1,5,13,38.5,8,22,9,13,15,28,58,0,Matches
Taha Habroune,us USA,"MF,FW",Columbus Crew,19-089,2006,0.4,3,1,1,1,1,1,2,50.0,1,2,0,2,1,4,0,0,Matches
Alexander Hack,de GER,DF,NY Red Bulls,31-239,1993,5.4,13,6,6,7,0,8,15,53.3,7,9,4,5,12,25,37,0,Matches
Teenage Hadebe,zw ZIM,DF,FC Cincinnati,29-230,1995,3.3,8,5,5,3,0,4,5,80.0,1,3,2,1,10,18,21,0,Matches
Nick Hagglund,us USA,DF,FC Cincinnati,32-233,1992,5.5,2,1,2,0,0,1,1,100.0,0,10,8,2,0,2,44,0,Matches
Maren Haile-Selassie,ch SUI,"FW,MF",Chicago Fire,26-053,1999,1.8,1,1,0,0,1,1,1,100.0,0,5,0,5,1,2,0,0,Matches
Belal Halbouni,sy SYR,DF,Vancouver W'caps,25-127,1999,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Julian Hall,us USA,"MF,FW",NY Red Bulls,17-042,2008,1.9,1,0,1,0,0,0,2,0.0,2,3,0,3,2,3,1,0,Matches
Bret Halsey,us USA,DF,FC Cincinnati,24-338,2000,0.4,3,1,3,0,0,2,2,100.0,0,0,0,0,1,4,3,0,Matches
Nicholas Hansen,dk DEN,GK,Colorado Rapids,23-299,2001,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
Ian Harkes,us USA,MF,SJ Earthquakes,30-036,1995,9.3,14,6,4,7,3,10,20,50.0,10,12,3,9,9,23,14,0,Matches
Cameron Harper,us USA,"DF,FW",NY Red Bulls,23-167,2001,3.5,7,6,4,2,1,3,8,37.5,5,2,0,2,0,7,0,0,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
Nathan Harriel,us USA,"DF,MF",Philadelphia Union,24-012,2001,6.5,17,6,7,7,3,7,9,77.8,2,8,1,7,15,32,34,0,Matches
Alex Harris,us USA,MF,Colorado Rapids,20-078,2005,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Calvin Harris,eng ENG,"FW,MF",Colorado Rapids,25-046,2000,1.6,4,2,1,2,1,2,6,33.3,4,3,2,1,2,6,3,0,Matches
Marcel Hartel,de GER,MF,St. Louis,29-106,1996,10.9,10,7,5,3,2,6,11,54.5,5,6,1,5,10,20,10,0,Matches
