Player,Nation,Pos,Squad,Age,Born,90s,Tkl_attempted,TklW,Tkl_Def,Tkl_Mid,Tkl_Att,Drib_Tkl,Drib_chal,Drib_Tkl%,Chal_Lost,Blocks,Shots_blocked,Pass_blocked,Interceptions,Tkl+Int,Clr,Err_shot,Matches
Carlos Harvey,pa PAN,"DF,MF",Minnesota Utd,25-091,2000,5.2,18,11,12,4,2,10,19,52.6,9,4,2,2,10,28,28,0,Matches
Thomas Hasal,ca CAN,GK,LAFC,25-300,1999,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches
Kobi Henry,us USA,"DF,FW",Real Salt Lake,21-009,2004,0.5,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,0,Matches
Fabian Herbers,de GER,"MF,FW",CF Montréal,31-261,1993,2.9,6,5,2,4,0,1,2,50.0,1,1,0,1,5,11,4,0,Matches
Ronald Hernández,ve VEN,"DF,FW",Atlanta Utd,27-226,1997,1.5,1,0,1,0,0,1,4,25.0,3,0,0,0,4,5,4,0,Matches
Aaron Herrera,gt GUA,"DF,MF",D.C. United,27-333,1997,9.7,20,13,12,8,0,15,18,83.3,3,11,3,8,8,28,32,0,Matches
Marcelo Herrera,ar ARG,DF,Columbus Crew,26-183,1998,3.4,6,3,2,2,2,3,7,42.9,4,7,0,7,4,10,11,0,Matches
Kyle Hiebert,ca CAN,DF,St. Louis,27-279,1997,10.6,13,4,9,4,0,6,9,66.7,3,16,7,9,2,15,57,0,Matches
Brendan Hines-Ike,us USA,DF,Austin,30-156,1994,10.0,8,5,8,0,0,3,4,75.0,1,8,8,0,5,13,68,1,Matches
Bongokuhle Hlongwane,za RSA,DF,Minnesota Utd,24-319,2000,10.5,22,15,17,4,1,17,26,65.4,9,11,1,10,14,36,35,0,Matches
Ryan Hollingshead,us USA,"DF,MF",LAFC,34-019,1991,8.0,16,9,11,3,2,9,16,56.3,7,9,4,5,12,28,29,0,Matches
Jannes Horn,de GER,DF,St. Louis,28-088,1997,7.2,12,7,7,5,0,8,9,88.9,1,5,1,4,4,16,18,0,Matches
Jung Hoyeon,kr KOR,MF,Minnesota Utd,24-219,2000,0.2,1,0,0,1,0,0,1,0.0,1,1,0,1,0,1,0,0,Matches
Keegan Hughes,us USA,FW,NE Revolution,24-287,2000,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Sebastien Ibeagha,us USA,DF,FC Dallas,33-104,1992,10.5,6,3,3,2,1,2,4,50.0,2,12,9,3,13,19,66,0,Matches
Aliyu Ibrahim,ng NGA,"MF,FW",Houston Dynamo,23-109,2002,2.0,8,6,4,3,1,2,3,66.7,1,4,0,4,2,10,2,0,Matches
Aliyu Ibrahim,ng NGA,FW,Columbus Crew,23-109,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Sunusi Ibrahim,ng NGA,FW,CF Montréal,22-216,2002,0.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Igor,br BRA,MF,LAFC,22-059,2003,8.7,23,11,5,12,6,12,18,66.7,6,12,2,10,9,32,13,0,Matches
Mitja Ilenič,si SVN,DF,NYCFC,20-130,2004,8.2,5,3,4,1,0,5,9,55.6,4,8,1,7,10,15,27,0,Matches
Milan Iloski,us USA,"MF,FW",San Diego FC,25-280,1999,0.8,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
Bjørn Inge Utvik,no NOR,DF,Vancouver W'caps,29-066,1996,2.9,3,3,2,0,1,3,3,100.0,0,1,1,0,1,4,20,0,Matches
Marcus Ingvartsen,dk DEN,FW,San Diego FC,29-121,1996,3.5,0,0,0,0,0,0,0,,0,3,0,3,2,2,1,0,Matches
Lorenzo Insigne,it ITA,"MF,FW",Toronto FC,33-335,1991,5.2,6,3,3,1,2,1,4,25.0,3,6,1,5,4,10,4,0,Matches
Aljaž Ivačič,si SVN,GK,NE Revolution,31-127,1993,10.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,7,0,Matches
Ousman jabang,us USA,DF,CF Montréal,24-037,2001,1.0,1,1,0,0,1,1,1,100.0,0,1,0,1,0,1,3,0,Matches
Aziel Jackson,us USA,"MF,FW",Columbus Crew,23-193,2001,4.7,8,5,3,3,2,3,7,42.9,4,6,0,6,4,12,3,0,Matches
Robin Jansson,se SWE,DF,Orlando City,33-171,1991,9.0,5,4,4,1,0,4,5,80.0,1,10,6,4,7,12,41,1,Matches
Danley Jean-Jacques,ht HAI,MF,Philadelphia Union,24-350,2000,9.4,17,8,11,5,1,5,12,41.7,7,8,1,7,22,39,17,0,Matches
Julio Joao Ortíz,ec ECU,MF,Portland Timbers,29-004,1996,4.5,4,2,3,1,0,2,3,66.7,1,2,0,2,0,4,4,0,Matches
Sean Johnson,us USA,GK,Toronto FC,35-339,1989,11.0,1,1,1,0,0,1,3,33.3,2,0,0,0,0,1,7,1,Matches
Tate Johnson,us USA,DF,Vancouver W'caps,19-299,2005,6.5,10,8,6,3,1,5,9,55.6,4,3,1,2,6,16,27,0,Matches
DeJuan Jones,us USA,DF,Columbus Crew,27-315,1997,2.7,3,1,1,1,1,2,3,66.7,1,1,0,1,5,8,3,0,Matches
DeJuan Jones,us USA,DF,SJ Earthquakes,27-315,1997,1.3,2,2,1,1,0,1,5,20.0,4,5,0,5,3,5,1,0,Matches
Derrick Jones,us USA,MF,Columbus Crew,28-063,1997,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
Kim Joonhong,kr KOR,GK,D.C. United,21-336,2003,7.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,5,1,Matches
Dejan Joveljić,rs SRB,FW,Sporting KC,25-271,1999,10.1,10,6,2,2,6,1,4,25.0,3,4,1,3,1,11,8,0,Matches
Mykhi Joyner,us USA,"MF,FW",St. Louis,18-248,2006,0.8,2,2,1,1,0,0,1,0.0,1,0,0,0,0,2,5,0,Matches
Preston Judd,us USA,"FW,MF",SJ Earthquakes,25-342,1999,2.5,2,1,0,0,2,1,1,100.0,0,6,0,6,1,3,1,0,Matches
Anderson Julio,ec ECU,"FW,DF",FC Dallas,28-339,1996,6.9,8,6,4,3,1,2,12,16.7,10,5,0,5,7,15,7,0,Matches
Sam Junqua,us USA,DF,Real Salt Lake,28-177,1996,5.8,11,6,5,3,3,6,7,85.7,1,8,5,3,5,16,15,0,Matches
Mathias Jørgensen,dk DEN,DF,LA Galaxy,35-012,1990,6.3,7,6,5,1,1,6,7,85.7,1,12,7,5,5,12,24,1,Matches
Kristijan Kahlina,hr CRO,GK,Charlotte,32-285,1992,11.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,3,Matches
Kaick,br BRA,MF,FC Dallas,19-157,2005,3.9,14,9,6,7,1,7,15,46.7,8,4,1,3,4,18,8,0,Matches
Bernard Kamungo,us USA,FW,FC Dallas,23-124,2002,2.2,2,0,1,0,1,1,1,100.0,0,1,0,1,4,6,0,0,Matches
Bibi Karamoko,us USA,FW,D.C. United,19-185,2005,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
Alexandros Katranis,gr GRE,DF,Real Salt Lake,27-001,1998,6.9,11,6,8,2,1,8,10,80.0,2,4,0,4,3,14,15,0,Matches
Mark-Anthony Kaye,ca CAN,MF,SJ Earthquakes,30-154,1994,3.3,14,7,7,6,1,10,14,71.4,4,7,0,7,5,19,1,0,Matches
Kim Kee-hee,kr KOR,DF,Seattle Sounders,35-296,1989,3.5,4,2,4,0,0,1,2,50.0,1,4,1,3,4,8,16,0,Matches
Kevin Kelsy,ve VEN,FW,Portland Timbers,20-282,2004,4.8,1,1,0,0,1,0,1,0.0,1,2,2,0,1,2,5,0,Matches
Ryan Kent,eng ENG,"MF,FW",Seattle Sounders,28-175,1996,0.7,2,2,1,1,0,1,2,50.0,1,0,0,0,1,3,0,0,Matches
Deandre Kerr,ca CAN,FW,Toronto FC,22-167,2002,2.5,1,1,1,0,0,0,1,0.0,1,3,0,3,1,2,0,0,Matches
Henry Kessler,us USA,DF,St. Louis,26-314,1998,8.0,12,9,11,1,0,7,8,87.5,1,13,12,1,2,14,58,0,Matches
Hosei Kijima,jp JPN,"MF,FW",D.C. United,22-308,2002,9.1,13,7,5,4,4,8,19,42.1,11,14,0,14,9,22,10,1,Matches
Klauss,br BRA,FW,St. Louis,28-065,1997,7.0,9,4,4,5,0,2,5,40.0,3,4,1,3,4,13,11,0,Matches
Mateusz Klich,pl POL,MF,Atlanta Utd,34-326,1990,4.2,8,7,2,5,1,3,10,30.0,7,4,0,4,7,15,2,0,Matches
Žan Kolmanič,si SVN,"DF,MF",Austin,25-063,2000,2.0,6,3,4,1,1,3,3,100.0,0,5,3,2,2,8,5,1,Matches
Rominigue Kouamé,ml MLI,MF,Chicago Fire,28-139,1996,1.3,1,1,1,0,0,0,0,,0,1,0,1,0,1,2,0,Matches
Sebastian Kowalczyk,pl POL,"FW,MF",Houston Dynamo,26-256,1998,9.0,16,11,11,3,2,8,18,44.4,10,14,0,14,6,22,7,0,Matches
Damir Kreilach,hr CRO,FW,Vancouver W'caps,36-019,1989,0.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
Theodore Ku-Dipietro,us USA,"MF,FW",Colorado Rapids,23-097,2002,0.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Yuya Kubo,jp JPN,"MF,FW",FC Cincinnati,31-132,1993,4.6,5,2,1,2,2,2,4,50.0,2,4,1,3,1,6,5,0,Matches
Willy Kumado,gh GHA,DF,San Diego FC,22-201,2002,4.8,9,6,6,1,2,4,5,80.0,1,4,0,4,3,12,12,1,Matches
Luca de la Torre,us USA,MF,San Diego FC,26-347,1998,9.2,17,9,3,6,8,7,11,63.6,4,12,3,9,3,20,6,1,Matches
Mathías Laborda,uy URU,DF,Vancouver W'caps,25-232,1999,5.9,17,4,9,7,1,8,11,72.7,3,9,4,5,7,24,13,0,Matches
Luca Langoni,ar ARG,"FW,MF",NE Revolution,23-085,2002,4.8,8,6,4,3,1,4,8,50.0,4,5,1,4,4,12,8,0,Matches
Lassi Lappalainen,fi FIN,MF,Columbus Crew,26-254,1998,0.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Matches
Oliver Larraz,us USA,"MF,FW",Colorado Rapids,23-231,2001,9.6,30,16,11,15,4,11,20,55.0,9,22,2,20,15,45,7,0,Matches
Richie Laryea,ca CAN,DF,Toronto FC,30-118,1995,1.2,4,0,3,0,1,2,3,66.7,1,0,0,0,2,6,2,0,Matches
Ariel Lassiter,cr CRC,"FW,MF",Portland Timbers,30-220,1994,2.1,0,0,0,0,0,0,0,,0,2,1,1,0,0,1,0,Matches
Emmanuel Latte Lath,ci CIV,FW,Atlanta Utd,26-124,1999,9.5,9,5,3,3,3,1,4,25.0,3,9,3,6,3,12,7,0,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
Randall Leal,cr CRC,MF,D.C. United,28-111,1997,0.5,3,3,1,0,2,3,4,75.0,1,0,0,0,0,3,1,0,Matches
Tim Leibold,de GER,DF,Sporting KC,31-156,1993,1.9,4,3,1,3,0,2,3,66.7,1,3,0,3,3,7,3,0,Matches
Brooks Lennon,us USA,DF,Atlanta Utd,27-225,1997,7.7,7,4,4,2,1,1,7,14.3,6,9,0,9,7,14,19,0,Matches
Tucker Lepley,us USA,MF,LA Galaxy,23-108,2002,3.8,3,0,0,2,1,2,5,40.0,3,3,0,3,2,5,7,0,Matches
Beau Leroux,us USA,MF,SJ Earthquakes,21-247,2003,8.7,22,10,8,12,2,14,17,82.4,3,10,1,9,17,39,25,0,Matches
Danny Leyva,us USA,"MF,FW",Seattle Sounders,22-000,2003,2.9,3,1,0,2,1,2,3,66.7,1,2,0,2,4,7,3,0,Matches
Nick Lima,us USA,DF,SJ Earthquakes,30-169,1994,1.9,4,3,2,1,1,4,5,80.0,1,4,2,2,1,5,4,0,Matches
Ondřej Lingr,cz CZE,"MF,FW",Houston Dynamo,26-210,1998,1.9,1,1,0,1,0,0,1,0.0,1,2,0,2,0,1,3,0,Matches
Sebastian Lletget,us USA,MF,FC Dallas,32-244,1992,6.2,8,3,5,1,2,2,2,100.0,0,8,4,4,5,13,9,0,Matches
Hugo Lloris,fr FRA,GK,LAFC,38-130,1986,10.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,5,1,Matches
Saba Lobzhanidze,ge GEO,FW,Atlanta Utd,30-138,1994,8.5,8,4,4,2,2,2,9,22.2,7,4,0,4,5,13,3,1,Matches
Robin Lod,fi FIN,"MF,FW",Minnesota Utd,32-018,1993,8.4,15,11,10,3,2,7,14,50.0,7,13,2,11,6,21,9,0,Matches
Nicolás Lodeiro,uy URU,"FW,MF",Houston Dynamo,36-045,1989,4.3,4,4,2,1,1,3,10,30.0,7,6,1,5,1,5,2,0,Matches
Jasper Löffelsend,de GER,DF,San Diego FC,27-237,1997,6.3,19,12,10,7,2,10,19,52.6,9,5,0,5,7,26,13,0,Matches
Aaron Long,us USA,DF,LAFC,32-205,1992,8.3,11,8,9,2,0,5,9,55.6,4,16,5,11,1,12,54,0,Matches
Kevin Long,ie IRL,DF,Toronto FC,34-260,1990,7.5,11,6,10,1,0,5,8,62.5,3,4,2,2,6,17,47,0,Matches
Matthew Longstaff,eng ENG,MF,Toronto FC,25-045,2000,3.9,10,7,6,2,2,5,8,62.5,3,5,0,5,5,15,2,0,Matches
Hernán López Muñoz,ar ARG,MF,SJ Earthquakes,24-240,2000,1.3,1,1,1,0,0,0,2,0.0,2,1,0,1,1,2,1,0,Matches
Victor Loturi,ca CAN,MF,CF Montréal,23-349,2001,6.6,12,7,5,5,2,5,7,71.4,2,4,3,1,5,17,12,0,Matches
Daniel Lovitz,us USA,DF,Nashville SC,33-251,1991,11.0,28,19,17,8,3,12,19,63.2,7,11,2,9,12,40,30,0,Matches
Eduard Löwen,de GER,MF,St. Louis,28-097,1997,4.1,13,7,6,6,1,7,13,53.8,6,4,1,3,6,19,4,0,Matches
Hirving Lozano,mx MEX,FW,San Diego FC,29-279,1995,6.1,10,4,4,2,4,1,3,33.3,2,6,0,6,2,12,0,0,Matches
Gonzalo Luján,ar ARG,DF,Inter Miami,24-008,2001,8.4,17,13,11,5,1,11,13,84.6,2,9,3,6,8,25,34,0,Matches
Jovan Lukić,rs SRB,MF,Philadelphia Union,23-105,2002,9.1,24,15,7,14,3,14,30,46.7,16,14,2,12,17,41,14,1,Matches
Diego Luna,us USA,"MF,FW",Real Salt Lake,21-240,2003,9.3,10,7,2,4,4,3,13,23.1,10,7,1,6,4,14,2,0,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
Benjamin Lundt,de GER,GK,St. Louis,29-223,1995,8.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,7,0,Matches
Liam MacKenzie,ca CAN,FW,Vancouver W'caps,18-051,2007,0.7,2,1,0,1,1,0,1,0.0,1,1,0,1,0,2,0,0,Matches
Lukas MacNaughton,ca CAN,DF,D.C. United,30-058,1995,4.5,3,1,2,1,0,0,0,,0,4,4,0,8,11,24,0,Matches
Jack Maher,us USA,DF,Nashville SC,25-189,1999,11.0,7,5,4,2,1,2,5,40.0,3,7,4,3,6,13,49,0,Matches
Olwethu Makhanya,za RSA,DF,Philadelphia Union,21-005,2004,6.4,14,11,7,7,0,12,16,75.0,4,12,6,6,15,29,55,1,Matches
Adilson Malanda,fr FRA,DF,Charlotte,23-188,2001,11.0,8,6,7,1,0,3,3,100.0,0,21,18,3,6,14,69,0,Matches
AJ Marcucci,us USA,GK,NY Red Bulls,25-278,1999,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Dominik Marczuk,pl POL,FW,Real Salt Lake,21-185,2003,5.3,5,4,3,2,0,4,7,57.1,3,3,0,3,4,9,3,0,Matches
Anthony Markanich,ph PHI,DF,Minnesota Utd,25-130,1999,5.1,15,9,8,5,2,9,15,60.0,6,16,6,10,10,25,21,0,Matches
Idan Markovich,il ISR,"FW,MF",Charlotte,20-269,2004,2.8,4,2,0,3,1,2,3,66.7,1,1,0,1,0,4,4,0,Matches
Marlon,br BRA,DF,LAFC,29-240,1995,4.8,4,3,4,0,0,3,6,50.0,3,6,5,1,7,11,28,0,Matches
Jahkeele Marshall-Rutty,ca CAN,DF,Charlotte,20-323,2004,0.3,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches
Jahkeele Marshall-Rutty,ca CAN,"MF,DF",CF Montréal,20-323,2004,2.6,3,3,1,2,0,1,3,33.3,2,3,2,1,2,5,5,0,Matches
Alonso Martínez,cr CRC,FW,NYCFC,26-202,1998,9.7,5,0,3,1,1,1,5,20.0,4,3,0,3,1,6,3,0,Matches
David Martínez,ve VEN,FW,LAFC,19-087,2006,5.9,11,8,6,4,1,8,11,72.7,3,3,0,3,1,12,3,1,Matches
Josef Martínez,ve VEN,FW,SJ Earthquakes,31-351,1993,7.1,0,0,0,0,0,0,3,0.0,3,0,0,0,0,0,0,0,Matches
Thiago Martins,br BRA,DF,NYCFC,30-049,1995,9.2,13,10,10,2,1,4,5,80.0,1,15,11,4,8,21,65,2,Matches
Jimmy Maurer,us USA,GK,Houston Dynamo,36-203,1988,1.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches
Eric Maxim Choupo-Moting,cm CMR,FW,NY Red Bulls,36-043,1989,10.7,14,12,1,8,5,4,7,57.1,3,7,1,6,0,14,7,0,Matches
Andreas Maxsø,dk DEN,DF,Colorado Rapids,31-048,1994,9.0,6,2,1,5,0,2,3,66.7,1,11,9,2,9,15,55,0,Matches
Olivier Mbaizo,cm CMR,DF,Philadelphia Union,27-263,1997,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Kenji Mboma Dem,fr FRA,DF,FC Cincinnati,23-103,2002,0.1,1,1,0,0,1,1,1,100.0,0,0,0,0,0,1,0,0,Matches
John McCarthy,us USA,GK,LA Galaxy,32-305,1992,8.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,3,Matches
Jack McGlynn,us USA,"MF,FW",Houston Dynamo,21-302,2003,9.8,17,12,4,10,3,9,14,64.3,5,5,0,5,6,23,7,2,Matches
Zac McGraw,ca CAN,DF,Portland Timbers,27-331,1997,2.7,6,4,4,2,0,2,2,100.0,0,6,2,4,4,10,14,1,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
Duncan McGuire,us USA,FW,Orlando City,24-089,2001,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,7,0,Matches
Paddy McNair,nir NIR,DF,San Diego FC,30-008,1995,9.6,10,3,8,2,0,6,9,66.7,3,7,3,4,6,16,32,2,Matches
Christopher McVey,se SWE,DF,San Diego FC,28-023,1997,11.0,20,13,17,3,0,15,21,71.4,6,9,6,3,12,32,33,2,Matches
Loïc Mesanvi,tg TOG,"FW,DF",Minnesota Utd,21-211,2003,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
Lionel Messi,ar ARG,"FW,MF",Inter Miami,37-315,1987,6.4,5,3,2,1,2,2,4,50.0,2,3,0,3,0,5,1,1,Matches
Wyatt Meyer,us USA,MF,Nashville SC,24-114,2001,1.6,1,1,1,0,0,0,0,,0,0,0,0,3,4,3,0,Matches
Matt Miazga,us USA,DF,FC Cincinnati,29-290,1995,2.0,3,2,2,1,0,3,3,100.0,0,2,1,1,2,5,11,0,Matches
Novak Mićović,rs SRB,GK,LA Galaxy,23-192,2001,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,Matches
Alex Mighten,eng ENG,"FW,MF",San Diego FC,23-024,2002,3.0,3,2,0,2,1,1,3,33.3,2,0,0,0,0,3,0,0,Matches
Djordje Mihailovic,us USA,"MF,FW",Colorado Rapids,26-176,1998,10.8,4,2,0,3,1,2,6,33.3,4,7,0,7,5,9,7,1,Matches
Eric Miller,us USA,DF,Portland Timbers,32-110,1993,3.2,4,1,2,1,1,1,5,20.0,4,3,1,2,2,6,16,0,Matches
Harbor Miller,us USA,DF,LA Galaxy,17-318,2007,2.7,1,1,1,0,0,0,3,0.0,3,8,2,6,1,2,9,0,Matches
Jansen Miller,us USA,DF,Sporting KC,23-084,2002,7.5,15,11,7,7,1,10,13,76.9,3,12,9,3,7,22,55,1,Matches
Kamal Miller,ca CAN,DF,Portland Timbers,27-354,1997,8.1,3,1,2,1,0,2,5,40.0,3,7,5,2,12,15,37,1,Matches
Peyton Miller,us USA,"DF,FW",NE Revolution,17-355,2007,4.8,9,6,6,2,1,5,9,55.6,4,10,2,8,8,17,14,0,Matches
Georgi Minoungou,ci CIV,"FW,MF",Seattle Sounders,22-284,2002,3.8,7,4,1,2,4,2,3,66.7,1,3,0,3,2,9,2,0,Matches
Aleksei Miranchuk,ru RUS,"MF,FW",Atlanta Utd,29-200,1995,10.1,12,8,2,7,3,4,11,36.4,7,1,0,1,8,20,11,1,Matches
Zane Monlouis,eng ENG,DF,Toronto FC,21-201,2003,3.2,2,0,1,1,0,1,1,100.0,0,2,1,1,3,5,16,0,Matches
Shaq Moore,us USA,DF,FC Dallas,28-184,1996,11.0,20,16,15,2,3,10,16,62.5,6,9,4,5,6,26,46,0,Matches
Felipe Mora,cl CHI,FW,Portland Timbers,31-276,1993,6.7,2,0,0,1,1,1,1,100.0,0,1,1,0,2,4,7,0,Matches
Alfredo Morales,us USA,MF,St. Louis,34-358,1990,5.8,11,2,4,7,0,5,11,45.5,6,8,2,6,7,18,11,0,Matches
