,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,Unnamed: 24_level_0
,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
0,1,Liel Abada,il ISR,"MF,FW",Charlotte,23-202,2001,5.7,13,2.29,8,0,1,4,0,0,2,0.35,1,0,0,1,0,0,Matches
1,2,Luis Abram,pe PER,DF,Atlanta Utd,29-055,1996,4.8,2,0.41,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2,3,Lalas Abubakar,gh GHA,"DF,MF",FC Dallas,30-119,1994,0.6,2,3.10,1,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
3,4,Kellyn Acosta,us USA,MF,Chicago Fire,29-273,1995,3.3,5,1.52,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
4,5,Luciano Acosta,ar ARG,MF,FC Dallas,30-327,1994,8.2,44,5.38,31,10,0,0,2,1,2,0.24,2,0,0,0,0,0,Matches
5,6,Sam Adekugbe,ca CAN,DF,Vancouver W'caps,30-097,1995,1.2,5,4.02,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
6,7,Leonardo Afonso,br BRA,FW,Inter Miami,23-284,2001,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
7,8,Stephen Afrifa,ca CAN,MF,Sporting KC,24-063,2001,0.0,2,60.00,0,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
8,9,William Agada,ng NGA,FW,Sporting KC,25-218,1999,1.1,2,1.82,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
9,10,Patrick Agyemang,us USA,FW,Charlotte,24-167,2000,7.0,18,2.56,11,0,0,0,7,0,4,0.57,1,0,0,0,3,0,Matches
10,11,Ali Ahmed,ca CAN,FW,Vancouver W'caps,24-195,2000,5.3,27,5.14,24,0,2,0,0,1,6,1.14,6,0,0,0,0,0,Matches
11,12,Forster Ajago,gh GHA,FW,Real Salt Lake,23-250,2001,2.9,4,1.39,4,0,0,0,0,0,1,0.35,1,0,0,0,0,0,Matches
12,13,Jordi Alba,es ESP,DF,Inter Miami,36-033,1989,7.4,18,2.45,16,0,0,1,0,1,4,0.54,4,0,0,0,0,0,Matches
13,14,Noah Allen,us USA,DF,Inter Miami,20-360,2004,6.0,3,0.50,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
14,15,Tadeo Allende,ar ARG,"MF,FW",Inter Miami,26-062,1999,3.8,8,2.11,5,0,2,1,0,0,1,0.26,1,0,0,0,0,0,Matches
15,16,Miguel Almirón,py PAR,"FW,MF",Atlanta Utd,31-072,1994,7.9,37,4.66,27,1,2,2,3,2,2,0.25,2,0,0,0,0,0,Matches
16,17,Alejandro Alvarado Jr.,us USA,MF,San Diego FC,21-268,2003,2.0,4,2.03,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
17,18,Fernando Álvarez,co COL,DF,CF Montréal,21-242,2003,2.6,5,1.94,4,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
18,19,Pedro Amador,pt POR,DF,Atlanta Utd,26-126,1998,4.7,9,1.90,9,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
19,20,Malte Amundsen,dk DEN,DF,Columbus Crew,27-071,1998,6.2,7,1.12,5,0,1,0,0,1,2,0.32,1,0,0,0,0,1,Matches
20,21,Tomas Ángel,co COL,"FW,MF",San Diego FC,22-062,2003,3.3,11,3.36,9,0,0,2,0,0,2,0.61,2,0,0,0,0,0,Matches
21,22,Iván Angulo,co COL,"FW,MF",Orlando City,26-032,1999,7.7,16,2.08,15,0,0,0,0,1,1,0.13,1,0,0,0,0,0,Matches
22,23,Antony,br BRA,"FW,MF",Portland Timbers,23-227,2001,8.1,23,2.84,21,0,0,1,1,0,3,0.37,3,0,0,0,0,0,Matches
23,24,Brian Anunga,cm CMR,MF,FC Cincinnati,28-256,1996,5.3,6,1.13,5,1,0,0,0,0,1,0.19,1,0,0,0,0,0,Matches
24,25,Chris Applewhite,us USA,DF,Nashville SC,17-243,2007,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
25,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
26,26,Cristian Arango,co COL,"MF,FW",SJ Earthquakes,30-045,1995,8.8,33,3.77,23,1,2,3,3,1,2,0.23,2,0,0,0,0,0,Matches
27,27,César Araujo,uy URU,MF,Orlando City,24-021,2001,5.0,11,2.20,5,0,0,0,4,2,2,0.40,1,0,0,0,1,0,Matches
28,28,Maximilian Arfsten,us USA,"DF,MF",Columbus Crew,24-004,2001,8.0,23,2.88,17,1,4,0,1,0,3,0.38,3,0,0,0,0,0,Matches
29,29,Daniel Armando Ríos,mx MEX,FW,Vancouver W'caps,30-060,1995,2.7,7,2.53,3,0,1,3,0,0,0,0.00,0,0,0,0,0,0,Matches
30,30,Paul Arriola,us USA,"FW,DF",Seattle Sounders,30-077,1995,0.8,1,1.20,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
31,31,Artur,br BRA,MF,Houston Dynamo,29-043,1996,9.0,15,1.67,15,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
32,32,Joshua Atencio,us USA,MF,Colorado Rapids,23-082,2002,6.7,18,2.70,17,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
33,33,Eduard Atuesta,co COL,MF,Orlando City,27-309,1997,5.8,27,4.62,19,4,1,1,1,1,7,1.20,5,0,0,0,1,1,Matches
34,34,Julián Aude,ar ARG,DF,LA Galaxy,22-030,2003,5.1,9,1.76,8,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
35,35,Tomás Avilés,ar ARG,DF,Inter Miami,21-079,2004,3.6,2,0.56,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
36,36,Chidozie Awaziem,ng NGA,DF,Colorado Rapids,28-112,1997,8.7,5,0.57,4,0,0,1,0,0,1,0.11,0,0,0,1,0,0,Matches
37,37,Obafemi Awodesu,us USA,DF,Houston Dynamo,24-018,2001,9.0,3,0.33,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
38,38,David Ayala,ar ARG,MF,Portland Timbers,22-271,2002,7.7,13,1.69,9,0,0,3,0,1,1,0.13,0,0,0,1,0,0,Matches
39,39,Dominique Badji,sn SEN,"MF,FW",D.C. United,32-189,1992,2.5,3,1.22,2,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
40,40,Jeevan Badwal,ca CAN,"MF,FW",Vancouver W'caps,19-043,2006,0.7,1,1.41,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
41,41,Corey Baird,us USA,"MF,FW",FC Cincinnati,29-083,1996,3.1,13,4.13,9,2,0,2,0,0,2,0.64,0,0,0,2,0,0,Matches
42,42,Cody Baker,us USA,MF,Seattle Sounders,21-106,2004,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
43,43,Reed Baker-Whiting,us USA,"FW,MF",Seattle Sounders,20-023,2005,0.3,2,6.21,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
44,44,Monsef Bakrar,dz ALG,"FW,MF",NYCFC,24-100,2001,3.1,9,2.90,8,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
45,45,Jonathan Bamba,ci CIV,FW,Chicago Fire,29-028,1996,8.6,35,4.06,27,0,2,3,2,1,7,0.81,5,0,1,0,0,1,Matches
46,46,Fidel Barajas,mx MEX,FW,D.C. United,19-018,2006,0.2,1,4.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
47,47,Jesús Barea,es ESP,FW,Real Salt Lake,22-360,2002,2.0,8,3.98,3,1,0,3,1,0,0,0.00,0,0,0,0,0,0,Matches
48,48,Tai Baribo,il ISR,"FW,MF",Philadelphia Union,27-098,1998,6.4,11,1.72,9,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
49,49,Tom Barlow,us USA,"FW,MF",Chicago Fire,29-289,1995,1.6,2,1.28,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
50,50,Luis Barraza,us USA,GK,D.C. United,28-166,1996,2.0,1,0.50,0,1,0,0,0,0,1,0.50,0,1,0,0,0,0,Matches
51,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
52,51,Leonardo Barroso,pt POR,DF,Chicago Fire,19-315,2005,3.0,4,1.35,4,0,0,0,0,0,2,0.67,2,0,0,0,0,0,Matches
53,52,Jacob Bartlett,us USA,MF,Sporting KC,19-198,2005,4.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
54,53,Lucas Bartlett,us USA,DF,D.C. United,27-271,1997,9.0,6,0.67,6,0,0,0,0,0,1,0.11,1,0,0,0,0,0,Matches
55,54,Ethan Bartlow,us USA,DF,Houston Dynamo,25-080,2000,4.0,5,1.24,2,0,1,1,0,1,0,0.00,0,0,0,0,0,0,Matches
56,55,Cole Bassett,us USA,"MF,FW",Colorado Rapids,23-269,2001,8.5,26,3.06,23,1,0,2,0,0,4,0.47,4,0,0,0,0,0,Matches
57,56,Sam Bassett,us USA,MF,Colorado Rapids,22-010,2003,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
58,57,Amine Bassi,fr FRA,"MF,FW",Houston Dynamo,27-147,1997,8.4,19,2.27,15,1,0,1,2,0,1,0.12,0,0,0,1,0,0,Matches
59,58,Zorhan Bassong,ca CAN,MF,Sporting KC,25-351,1999,2.8,3,1.06,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
60,59,Andy Batioja,co COL,FW,Houston Dynamo,19-082,2006,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
61,60,Josh Bauer,us USA,DF,Nashville SC,26-275,1998,2.4,6,2.56,6,0,0,0,0,0,1,0.43,1,0,0,0,0,0,Matches
62,61,Timo Baumgartl,de GER,DF,St. Louis,29-050,1996,2.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
63,62,Tanner Beason,us USA,DF,NE Revolution,28-031,1997,2.6,2,0.77,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
64,63,Adam Beaudry,us USA,GK,Colorado Rapids,19-005,2006,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
65,64,Simon Becher,us USA,"FW,MF",St. Louis,25-277,1999,4.6,14,3.07,9,0,1,2,1,1,1,0.22,1,0,0,0,0,0,Matches
66,65,Alejandro Bedoya,us USA,"MF,FW",Philadelphia Union,37-359,1987,0.8,3,3.97,3,0,0,0,0,0,1,1.32,1,0,0,0,0,0,Matches
67,66,Jon Bell,jm JAM,DF,Seattle Sounders,27-240,1997,4.0,5,1.24,5,0,0,0,0,0,2,0.49,2,0,0,0,0,0,Matches
68,67,Ramiro Benetti,br BRA,MF,FC Dallas,31-336,1993,8.1,8,0.98,6,0,0,0,2,0,0,0.00,0,0,0,0,0,0,Matches
69,68,Christian Benteke,be BEL,FW,D.C. United,34-141,1990,8.2,18,2.20,11,0,0,7,0,0,1,0.12,1,0,0,0,0,0,Matches
70,69,Sebastian Berhalter,us USA,MF,Vancouver W'caps,23-341,2001,7.5,33,4.38,17,14,0,1,0,1,1,0.13,1,0,0,0,0,0,Matches
71,70,Federico Bernardeschi,it ITA,FW,Toronto FC,31-066,1994,9.0,26,2.89,21,3,0,1,1,0,3,0.33,2,1,0,0,0,0,Matches
72,71,Miguel Berry,es ESP,FW,LA Galaxy,27-219,1997,3.5,6,1.72,6,0,0,0,0,0,2,0.57,2,0,0,0,0,0,Matches
73,72,Pep Biel,es ESP,"FW,MF",Charlotte,28-230,1996,7.8,28,3.58,22,4,1,1,0,0,7,0.90,5,1,1,0,0,0,Matches
74,73,Guilherme Biro,br BRA,DF,Austin,24-357,2000,8.4,19,2.25,16,2,1,0,0,0,1,0.12,1,0,0,0,0,0,Matches
75,74,Tristan Blackmon,us USA,DF,Vancouver W'caps,28-254,1996,8.0,9,1.13,7,2,0,0,0,0,1,0.12,1,0,0,0,0,0,Matches
76,75,Andre Blake,jm JAM,GK,Philadelphia Union,34-153,1990,7.0,1,0.14,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
77,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
78,76,Emmanuel Boateng,gh GHA,FW,San Diego FC,31-096,1994,0.8,3,3.60,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
79,77,Wiktor Bogacz,pl POL,"DF,FW",NY Red Bulls,20-283,2004,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
80,78,Luca Bombino,us USA,DF,San Diego FC,18-287,2006,1.9,3,1.56,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
81,79,Jonathan Bond,eng ENG,GK,Houston Dynamo,31-339,1993,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
82,80,Denis Bouanga,ga GAB,FW,LAFC,30-163,1994,7.4,32,4.35,14,2,6,6,3,1,6,0.82,3,0,0,2,1,0,Matches
83,81,Ousseni Bouda,bf BFA,"FW,MF",SJ Earthquakes,24-360,2000,3.4,10,2.95,6,0,0,1,2,1,1,0.30,1,0,0,0,0,0,Matches
84,82,Giuseppe Bovalina,au AUS,DF,Vancouver W'caps,20-163,2004,0.3,1,3.60,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
85,83,Michael Boxall,nz NZL,DF,Minnesota Utd,36-248,1988,7.0,6,0.86,6,0,0,0,0,0,1,0.14,1,0,0,0,0,0,Matches
86,84,Christopher Brady,us USA,GK,Chicago Fire,21-051,2004,9.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
87,85,Claudio Bravo,ar ARG,DF,Portland Timbers,28-041,1997,0.5,2,3.67,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
88,86,David Brekalo,si SVN,DF,Orlando City,26-141,1998,4.4,5,1.14,3,0,0,1,0,1,1,0.23,1,0,0,0,0,0,Matches
89,87,Yannick Bright,it ITA,MF,Inter Miami,23-232,2001,4.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
90,88,Andrew Brody,us USA,DF,Sporting KC,29-355,1995,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
91,89,Brandt Bronico,us USA,MF,Charlotte,29-307,1995,7.3,8,1.10,6,0,1,1,0,0,1,0.14,0,0,1,0,0,0,Matches
92,90,Lachlan Brook,au AUS,FW,Real Salt Lake,24-074,2001,0.9,3,3.18,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
93,91,Javain Brown,jm JAM,DF,Real Salt Lake,26-045,1999,2.2,2,0.93,0,1,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
94,92,Tristan Brown,us USA,DF,Columbus Crew,17-188,2007,0.2,1,5.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
95,93,Gastón Brugman,uy URU,MF,Nashville SC,32-228,1992,3.6,15,4.12,13,0,1,0,1,0,2,0.55,2,0,0,0,0,0,Matches
96,94,Ola Brynhildsen,no NOR,"FW,MF",Toronto FC,25-361,1999,2.2,2,0.90,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
97,95,Pavel Bucha,cz CZE,MF,FC Cincinnati,27-043,1998,8.4,29,3.47,23,2,2,0,1,1,3,0.36,2,0,1,0,0,0,Matches
98,96,Noel Buck,eng ENG,"MF,DF",NE Revolution,20-018,2005,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
99,97,Dawid Bugaj,pl POL,DF,CF Montréal,20-288,2004,1.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
100,98,Osman Bukari,gh GHA,MF,Austin,26-131,1998,6.6,29,4.42,22,0,3,3,1,0,2,0.30,1,0,1,0,0,0,Matches
101,99,Teal Bunbury,us USA,"FW,MF",Nashville SC,35-055,1990,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
102,100,Roman Bürki,ch SUI,GK,St. Louis,34-160,1990,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
103,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
104,101,Evan Bush,us USA,GK,Columbus Crew,39-048,1986,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
105,102,Sergio Busquets,es ESP,MF,Inter Miami,36-281,1988,7.9,15,1.90,11,2,0,0,2,0,1,0.13,0,1,0,0,0,0,Matches
106,103,Brandon Bye,us USA,DF,NE Revolution,29-145,1995,2.9,4,1.36,3,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
107,104,Nathan Byrne,eng ENG,DF,Charlotte,32-322,1992,8.0,9,1.13,9,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
108,105,Kevin Cabral,fr FRA,FW,Colorado Rapids,25-287,1999,5.5,4,0.72,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
109,106,Rafael Cabral,br BRA,GK,Real Salt Lake,34-338,1990,9.0,2,0.22,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
110,107,Drake Callender,us USA,GK,Inter Miami,27-198,1997,1.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
111,108,Leonardo Campana,ec ECU,FW,NE Revolution,24-273,2000,3.2,9,2.81,5,1,1,2,0,0,1,0.31,1,0,0,0,0,0,Matches
112,109,George Campbell,us USA,DF,CF Montréal,23-305,2001,6.9,12,1.73,7,0,0,4,1,0,1,0.14,0,0,0,1,0,0,Matches
113,110,Reggie Cannon,us USA,DF,Colorado Rapids,26-316,1998,5.3,2,0.37,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
114,111,Gustavo Caraballo,us USA,"MF,FW",Orlando City,16-237,2008,0.1,2,20.00,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
115,112,Felipe Carballo,uy URU,MF,NY Red Bulls,28-201,1996,3.9,12,3.11,8,2,1,0,1,0,2,0.52,2,0,0,0,0,0,Matches
116,113,Wikelman Carmona,ve VEN,"MF,FW",NY Red Bulls,22-058,2003,3.2,6,1.85,3,0,1,1,1,0,0,0.00,0,0,0,0,0,0,Matches
117,114,Maximo Carrizo,us USA,FW,NYCFC,17-054,2008,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
118,115,Julio Cascante,cr CRC,DF,Austin,31-202,1993,2.5,2,0.81,2,0,0,0,0,0,1,0.41,1,0,0,0,0,0,Matches
119,116,Nico Cavallo,us USA,DF,NYCFC,23-117,2001,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
120,117,Brayan Ceballos,co COL,DF,NE Revolution,23-334,2001,7.0,4,0.57,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
121,118,Roman Celentano,us USA,GK,FC Cincinnati,24-221,2000,9.0,2,0.22,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
122,119,Edwin Cerrillo,us USA,"MF,DF",LA Galaxy,24-202,2000,8.0,14,1.76,13,1,0,0,0,0,1,0.13,1,0,0,0,0,0,Matches
123,120,Dylan Chambost,fr FRA,"MF,FW",Columbus Crew,27-247,1997,8.8,22,2.49,17,3,0,0,2,0,3,0.34,3,0,0,0,0,0,Matches
124,121,Tomás Chancalay,ar ARG,FW,NE Revolution,26-112,1999,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
125,122,Maxime Chanot,lu LUX,DF,LAFC,35-153,1989,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
126,123,Diego Chará,co COL,MF,Portland Timbers,39-018,1986,6.9,7,1.01,6,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
127,124,Gabriel Chaves,br BRA,"FW,MF",LA Galaxy,24-071,2001,8.0,24,3.00,10,4,4,5,1,0,1,0.12,1,0,0,0,0,0,Matches
128,125,Yevhen Cheberko,ua UKR,DF,Columbus Crew,27-090,1998,7.5,9,1.20,6,1,0,0,1,1,0,0.00,0,0,0,0,0,0,Matches
129,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
130,126,Ștefan Chirilă,ro ROU,MF,FC Cincinnati,18-098,2007,0.1,1,11.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
131,127,Dominik Chong Qui,us USA,DF,Atlanta Utd,17-115,2007,0.7,1,1.53,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
132,128,Léo Chú,br BRA,"FW,MF",FC Dallas,25-017,2000,2.3,3,1.29,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
133,129,Markus Cimermancic,ca CAN,"DF,MF",Toronto FC,20-204,2004,2.4,3,1.23,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
134,130,Caden Clark,us USA,"FW,MF",CF Montréal,21-331,2003,6.4,15,2.34,8,1,0,4,1,1,2,0.31,1,0,0,1,0,0,Matches
135,131,Noah Cobb,us USA,"DF,FW",Atlanta Utd,19-277,2005,1.8,1,0.57,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
136,132,Alonso Coello,es ESP,MF,Toronto FC,25-193,1999,4.7,7,1.49,6,1,0,0,0,0,1,0.21,1,0,0,0,0,0,Matches
137,133,Michael Collodi,us USA,GK,FC Dallas,23-333,2001,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
138,134,Theo Corbeanu,ca CAN,FW,Toronto FC,22-341,2002,4.6,8,1.76,7,0,1,0,0,0,1,0.22,0,0,1,0,0,0,Matches
