,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,Unnamed: 24_level_0
279,270,Aaron Herrera,gt GUA,"DF,MF",D.C. United,27-321,1997,7.7,23,2.97,14,8,0,1,0,0,2,0.26,2,0,0,0,0,0,Matches
280,271,Marcelo Herrera,ar ARG,DF,Columbus Crew,26-171,1998,3.4,10,2.96,8,0,2,0,0,0,1,0.30,1,0,0,0,0,0,Matches
281,272,Kyle Hiebert,ca CAN,DF,St. Louis,27-267,1997,8.7,7,0.80,6,1,0,0,0,0,1,0.11,1,0,0,0,0,0,Matches
282,273,Brendan Hines-Ike,us USA,DF,Austin,30-144,1994,9.0,2,0.22,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
283,274,Bongokuhle Hlongwane,za RSA,DF,Minnesota Utd,24-307,2000,8.5,28,3.28,22,0,3,1,2,0,4,0.47,3,0,0,0,1,0,Matches
284,275,Ryan Hollingshead,us USA,"DF,MF",LAFC,34-007,1991,6.0,17,2.83,13,0,0,1,1,2,1,0.17,0,0,0,1,0,0,Matches
285,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
286,276,Jannes Horn,de GER,DF,St. Louis,28-076,1997,5.4,7,1.29,5,0,0,1,1,0,0,0.00,0,0,0,0,0,0,Matches
287,277,Keegan Hughes,us USA,FW,NE Revolution,24-275,2000,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
288,278,Sebastien Ibeagha,us USA,DF,FC Dallas,33-092,1992,8.5,2,0.24,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
289,279,Aliyu Ibrahim,ng NGA,"MF,FW",Houston Dynamo,23-097,2002,2.0,3,1.53,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
290,280,Sunusi Ibrahim,ng NGA,"FW,DF",CF Montréal,22-204,2002,0.6,2,3.40,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
291,281,Igor,br BRA,MF,LAFC,22-047,2003,6.7,7,1.04,7,0,0,0,0,0,1,0.15,1,0,0,0,0,0,Matches
292,282,Mitja Ilenič,si SVN,DF,NYCFC,20-118,2004,8.2,13,1.58,10,0,0,2,1,0,1,0.12,1,0,0,0,0,0,Matches
293,283,Milan Iloski,us USA,"MF,FW",San Diego FC,25-268,1999,0.5,3,6.00,3,0,0,0,0,0,1,2.00,1,0,0,0,0,0,Matches
294,284,Bjørn Inge Utvik,no NOR,DF,Vancouver W'caps,29-054,1996,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
295,285,Marcus Ingvartsen,dk DEN,FW,San Diego FC,29-109,1996,3.5,7,2.00,5,0,0,0,2,0,1,0.29,1,0,0,0,0,0,Matches
296,286,Lorenzo Insigne,it ITA,"MF,FW",Toronto FC,33-323,1991,4.5,13,2.88,8,2,0,2,1,0,2,0.44,2,0,0,0,0,0,Matches
297,287,Aljaž Ivačič,si SVN,GK,NE Revolution,31-115,1993,8.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
298,288,Ousman jabang,us USA,DF,CF Montréal,24-025,2001,1.0,1,1.02,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
299,289,Aziel Jackson,us USA,"MF,FW",Columbus Crew,23-181,2001,3.4,10,2.98,7,0,1,0,2,0,0,0.00,0,0,0,0,0,0,Matches
300,290,Robin Jansson,se SWE,DF,Orlando City,33-159,1991,7.0,3,0.43,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
301,291,Danley Jean-Jacques,ht HAI,MF,Philadelphia Union,24-338,2000,7.4,17,2.31,14,0,0,1,1,1,2,0.27,2,0,0,0,0,0,Matches
302,292,Julio Joao Ortíz,ec ECU,MF,Portland Timbers,28-357,1996,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
303,293,Sean Johnson,us USA,GK,Toronto FC,35-327,1989,9.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
304,294,Tate Johnson,us USA,DF,Vancouver W'caps,19-287,2005,5.1,10,1.95,9,0,0,0,0,1,1,0.19,1,0,0,0,0,0,Matches
305,295,DeJuan Jones,us USA,DF,Columbus Crew,27-303,1997,2.7,8,2.94,7,0,1,0,0,0,2,0.73,2,0,0,0,0,0,Matches
306,296,Derrick Jones,us USA,MF,Columbus Crew,28-051,1997,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
307,297,Kim Joonhong,kr KOR,GK,D.C. United,21-324,2003,7.0,2,0.29,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
308,298,Dejan Joveljić,rs SRB,FW,Sporting KC,25-259,1999,8.1,16,1.98,13,0,1,1,1,0,1,0.12,1,0,0,0,0,0,Matches
309,299,Mykhi Joyner,us USA,"FW,DF",St. Louis,18-236,2006,0.2,1,4.09,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
310,300,Preston Judd,us USA,"FW,MF",SJ Earthquakes,25-330,1999,2.0,5,2.46,3,0,0,1,1,0,1,0.49,0,0,0,0,1,0,Matches
311,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
312,301,Anderson Julio,ec ECU,FW,FC Dallas,28-327,1996,5.0,7,1.40,5,0,2,0,0,0,2,0.40,1,0,1,0,0,0,Matches
313,302,Sam Junqua,us USA,DF,Real Salt Lake,28-165,1996,4.0,9,2.24,6,1,0,0,2,0,0,0.00,0,0,0,0,0,0,Matches
314,303,Mathias Jørgensen,dk DEN,DF,LA Galaxy,35-000,1990,5.5,4,0.73,3,0,0,1,0,0,2,0.37,1,0,0,1,0,0,Matches
315,304,Kristijan Kahlina,hr CRO,GK,Charlotte,32-273,1992,9.0,2,0.22,0,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
316,305,Kaick,br BRA,MF,FC Dallas,19-145,2005,2.2,6,2.76,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
317,306,Bernard Kamungo,us USA,FW,FC Dallas,23-112,2002,1.8,3,1.64,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
318,307,Alexandros Katranis,gr GRE,DF,Real Salt Lake,26-354,1998,5.2,26,5.03,15,8,2,1,0,0,2,0.39,2,0,0,0,0,0,Matches
319,308,Mark-Anthony Kaye,ca CAN,MF,SJ Earthquakes,30-142,1994,3.0,16,5.35,15,0,0,0,0,1,2,0.67,2,0,0,0,0,0,Matches
320,309,Kim Kee-hee,kr KOR,DF,Seattle Sounders,35-284,1989,1.5,1,0.67,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
321,310,Kevin Kelsy,ve VEN,FW,Portland Timbers,20-270,2004,3.9,4,1.03,2,0,0,1,1,0,1,0.26,0,0,0,1,0,0,Matches
322,311,Ryan Kent,eng ENG,DF,Seattle Sounders,28-163,1996,0.1,1,12.86,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
323,312,Deandre Kerr,ca CAN,FW,Toronto FC,22-155,2002,2.5,4,1.61,1,0,1,0,2,0,0,0.00,0,0,0,0,0,0,Matches
324,313,Henry Kessler,us USA,DF,St. Louis,26-302,1998,8.0,4,0.50,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
325,314,Hosei Kijima,jp JPN,"MF,FW",D.C. United,22-296,2002,7.3,20,2.72,18,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
326,315,Klauss,br BRA,FW,St. Louis,28-053,1997,5.5,10,1.82,6,0,0,3,1,0,1,0.18,0,0,0,1,0,0,Matches
327,316,Mateusz Klich,pl POL,MF,Atlanta Utd,34-314,1990,2.6,4,1.51,3,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
328,317,Žan Kolmanič,si SVN,"DF,MF",Austin,25-051,2000,1.7,4,2.40,3,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
329,318,Rominigue Kouamé,ml MLI,"MF,FW",Chicago Fire,28-127,1996,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
330,319,Sebastian Kowalczyk,pl POL,"FW,MF",Houston Dynamo,26-244,1998,8.4,22,2.62,15,2,0,1,4,0,3,0.36,2,0,0,0,1,0,Matches
331,320,Damir Kreilach,hr CRO,FW,Vancouver W'caps,36-007,1989,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
332,321,Theodore Ku-Dipietro,us USA,FW,Colorado Rapids,23-085,2002,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
333,322,Yuya Kubo,jp JPN,"MF,FW",FC Cincinnati,31-120,1993,4.1,9,2.19,8,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
334,323,Willy Kumado,gh GHA,DF,San Diego FC,22-189,2002,3.2,4,1.25,3,0,1,0,0,0,1,0.31,0,0,1,0,0,0,Matches
335,324,Luca de la Torre,us USA,MF,San Diego FC,26-335,1998,7.3,19,2.60,12,6,0,1,0,0,2,0.27,0,2,0,0,0,0,Matches
336,325,Mathías Laborda,uy URU,DF,Vancouver W'caps,25-220,1999,5.9,9,1.53,8,0,0,1,0,0,1,0.17,1,0,0,0,0,0,Matches
337,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
338,326,Luca Langoni,ar ARG,"FW,MF",NE Revolution,23-073,2002,4.4,8,1.82,6,0,0,1,1,0,0,0.00,0,0,0,0,0,0,Matches
339,327,Oliver Larraz,us USA,"MF,FW",Colorado Rapids,23-219,2001,7.8,16,2.05,14,0,2,0,0,0,3,0.38,3,0,0,0,0,0,Matches
340,328,Richie Laryea,ca CAN,DF,Toronto FC,30-106,1995,1.2,2,1.62,1,0,0,0,1,0,1,0.81,0,0,0,0,1,0,Matches
341,329,Ariel Lassiter,cr CRC,"FW,MF",Portland Timbers,30-208,1994,2.0,4,2.03,3,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
342,330,Emmanuel Latte Lath,ci CIV,FW,Atlanta Utd,26-112,1999,8.5,16,1.88,10,0,0,4,2,0,3,0.35,1,0,0,0,2,0,Matches
343,331,Randall Leal,cr CRC,MF,D.C. United,28-099,1997,0.5,1,2.09,0,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
344,332,Tim Leibold,de GER,DF,Sporting KC,31-144,1993,1.3,3,2.39,2,0,0,1,0,0,1,0.80,1,0,0,0,0,0,Matches
345,333,Brooks Lennon,us USA,DF,Atlanta Utd,27-213,1997,5.9,15,2.54,12,3,0,0,0,0,1,0.17,1,0,0,0,0,0,Matches
346,334,Tucker Lepley,us USA,MF,LA Galaxy,23-096,2002,3.8,10,2.67,9,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
347,335,Beau Leroux,us USA,MF,SJ Earthquakes,21-235,2003,6.9,26,3.76,21,0,0,1,2,2,5,0.72,2,0,0,1,1,1,Matches
348,336,Danny Leyva,us USA,"MF,FW",Seattle Sounders,21-353,2003,2.9,13,4.53,5,4,1,1,2,0,0,0.00,0,0,0,0,0,0,Matches
349,337,Nick Lima,us USA,DF,SJ Earthquakes,30-157,1994,1.9,11,5.66,8,2,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
350,338,Ondřej Lingr,cz CZE,FW,Houston Dynamo,26-198,1998,0.2,1,5.63,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
351,339,Sebastian Lletget,us USA,MF,FC Dallas,32-232,1992,6.2,14,2.27,12,0,0,2,0,0,1,0.16,1,0,0,0,0,0,Matches
352,340,Hugo Lloris,fr FRA,GK,LAFC,38-118,1986,8.0,2,0.25,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
353,341,Saba Lobzhanidze,ge GEO,FW,Atlanta Utd,30-126,1994,7.1,22,3.11,14,5,2,1,0,0,3,0.42,2,1,0,0,0,0,Matches
354,342,Robin Lod,fi FIN,"MF,FW",Minnesota Utd,32-006,1993,6.7,21,3.13,17,0,2,1,1,0,2,0.30,2,0,0,0,0,0,Matches
355,343,Nicolás Lodeiro,uy URU,"FW,MF",Houston Dynamo,36-033,1989,4.1,12,2.95,8,0,0,0,4,0,1,0.25,0,0,0,0,1,0,Matches
356,344,Jasper Löffelsend,de GER,DF,San Diego FC,27-225,1997,6.2,14,2.27,12,0,0,1,1,0,1,0.16,1,0,0,0,0,0,Matches
357,345,Aaron Long,us USA,DF,LAFC,32-193,1992,6.5,4,0.62,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
358,346,Kevin Long,ie IRL,DF,Toronto FC,34-248,1990,6.5,2,0.31,2,0,0,0,0,0,1,0.15,1,0,0,0,0,0,Matches
359,347,Matthew Longstaff,eng ENG,"MF,DF",Toronto FC,25-033,2000,3.2,3,0.93,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
360,348,Hernán López Muñoz,ar ARG,MF,SJ Earthquakes,24-228,2000,1.3,3,2.29,3,0,0,0,0,0,1,0.76,1,0,0,0,0,0,Matches
361,349,Victor Loturi,ca CAN,MF,CF Montréal,23-337,2001,5.6,11,1.96,11,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
362,350,Daniel Lovitz,us USA,DF,Nashville SC,33-239,1991,9.0,16,1.78,13,2,0,1,0,0,4,0.45,3,1,0,0,0,0,Matches
363,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
364,351,Eduard Löwen,de GER,MF,St. Louis,28-085,1997,3.8,12,3.14,10,2,0,0,0,0,1,0.26,1,0,0,0,0,0,Matches
365,352,Hirving Lozano,mx MEX,FW,San Diego FC,29-267,1995,4.2,19,4.56,11,2,4,0,2,0,4,0.96,4,0,0,0,0,0,Matches
366,353,Gonzalo Luján,ar ARG,DF,Inter Miami,23-361,2001,6.4,2,0.31,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
367,354,Jovan Lukić,rs SRB,MF,Philadelphia Union,23-093,2002,8.1,22,2.72,19,0,0,3,0,0,0,0.00,0,0,0,0,0,0,Matches
368,355,Diego Luna,us USA,"MF,FW",Real Salt Lake,21-228,2003,7.3,30,4.11,25,1,0,1,2,1,2,0.27,2,0,0,0,0,0,Matches
369,356,Benjamin Lundt,de GER,GK,St. Louis,29-211,1995,6.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
370,357,Liam MacKenzie,ca CAN,FW,Vancouver W'caps,18-039,2007,0.7,1,1.45,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
371,358,Lukas MacNaughton,ca CAN,DF,D.C. United,30-046,1995,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
372,359,Jack Maher,us USA,DF,Nashville SC,25-177,1999,9.0,1,0.11,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
373,360,Olwethu Makhanya,za RSA,DF,Philadelphia Union,20-358,2004,5.3,3,0.57,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
374,361,Adilson Malanda,fr FRA,DF,Charlotte,23-176,2001,9.0,4,0.44,4,0,0,0,0,0,1,0.11,1,0,0,0,0,0,Matches
375,362,AJ Marcucci,us USA,GK,NY Red Bulls,25-266,1999,1.0,1,1.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
376,363,Dominik Marczuk,pl POL,FW,Real Salt Lake,21-173,2003,5.3,9,1.69,7,0,0,2,0,0,2,0.38,1,0,0,1,0,0,Matches
377,364,Anthony Markanich,ph PHI,DF,Minnesota Utd,25-118,1999,4.4,7,1.59,6,0,0,1,0,0,1,0.23,0,0,0,1,0,0,Matches
378,365,Idan Markovich,il ISR,FW,Charlotte,20-257,2004,2.2,10,4.66,7,0,1,1,0,1,2,0.93,1,0,1,0,0,0,Matches
379,366,Marlon,br BRA,DF,LAFC,29-228,1995,3.8,2,0.53,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
380,367,Jahkeele Marshall-Rutty,ca CAN,"MF,DF",CF Montréal,20-311,2004,2.6,1,0.39,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
381,368,Alonso Martínez,cr CRC,FW,NYCFC,26-190,1998,7.8,19,2.44,9,0,3,4,3,0,6,0.77,0,0,1,3,2,0,Matches
382,369,David Martínez,ve VEN,FW,LAFC,19-075,2006,4.4,11,2.49,4,1,4,1,0,1,3,0.68,1,0,1,0,0,1,Matches
383,370,Josef Martínez,ve VEN,FW,SJ Earthquakes,31-339,1993,6.6,17,2.57,12,0,0,4,1,0,3,0.45,2,0,0,0,1,0,Matches
384,371,Thiago Martins,br BRA,DF,NYCFC,30-037,1995,7.2,2,0.28,1,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
385,372,Jimmy Maurer,us USA,GK,Houston Dynamo,36-191,1988,1.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
386,373,Eric Maxim Choupo-Moting,cm CMR,FW,NY Red Bulls,36-031,1989,9.0,28,3.12,18,1,3,3,3,0,4,0.45,2,0,0,1,1,0,Matches
387,374,Andreas Maxsø,dk DEN,DF,Colorado Rapids,31-036,1994,7.0,2,0.29,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
388,375,Olivier Mbaizo,cm CMR,DF,Philadelphia Union,27-251,1997,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
389,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
390,376,Kenji Mboma Dem,fr FRA,DF,FC Cincinnati,23-091,2002,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
391,377,John McCarthy,us USA,GK,LA Galaxy,32-293,1992,6.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
392,378,Jack McGlynn,us USA,"MF,FW",Houston Dynamo,21-290,2003,7.8,38,4.85,22,13,3,0,0,0,4,0.51,2,2,0,0,0,0,Matches
393,379,Zac McGraw,ca CAN,DF,Portland Timbers,27-319,1997,2.7,2,0.74,1,0,1,0,0,0,1,0.37,1,0,0,0,0,0,Matches
394,380,Duncan McGuire,us USA,"FW,MF",Orlando City,24-077,2001,1.3,6,4.58,5,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
395,381,Paddy McNair,nir NIR,DF,San Diego FC,29-361,1995,7.6,10,1.32,9,0,0,1,0,0,1,0.13,0,0,0,1,0,0,Matches
396,382,Christopher McVey,se SWE,DF,San Diego FC,28-011,1997,9.0,6,0.67,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
397,383,Loïc Mesanvi,tg TOG,DF,Minnesota Utd,21-199,2003,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
398,384,Lionel Messi,ar ARG,"FW,MF",Inter Miami,37-303,1987,5.4,37,6.85,18,2,6,4,5,2,3,0.56,2,0,1,0,0,0,Matches
399,385,Wyatt Meyer,us USA,MF,Nashville SC,24-102,2001,1.6,1,0.61,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
400,386,Matt Miazga,us USA,DF,FC Cincinnati,29-278,1995,0.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
401,387,Novak Mićović,rs SRB,GK,LA Galaxy,23-180,2001,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
402,388,Alex Mighten,eng ENG,"FW,MF",San Diego FC,23-012,2002,2.3,6,2.63,3,0,1,1,1,0,0,0.00,0,0,0,0,0,0,Matches
403,389,Djordje Mihailovic,us USA,"FW,MF",Colorado Rapids,26-164,1998,8.8,43,4.87,28,9,1,1,4,0,6,0.68,6,0,0,0,0,0,Matches
404,390,Eric Miller,us USA,"DF,MF",Portland Timbers,32-098,1993,3.1,4,1.29,3,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
405,391,Harbor Miller,us USA,DF,LA Galaxy,17-306,2007,2.7,6,2.21,5,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
406,392,Jansen Miller,us USA,DF,Sporting KC,23-072,2002,5.5,4,0.73,3,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
407,393,Kamal Miller,ca CAN,DF,Portland Timbers,27-342,1997,6.1,2,0.33,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
408,394,Peyton Miller,us USA,"DF,FW",NE Revolution,17-343,2007,3.2,6,1.87,4,0,0,1,1,0,1,0.31,1,0,0,0,0,0,Matches
409,395,Georgi Minoungou,ci CIV,"FW,MF",Seattle Sounders,22-272,2002,3.7,20,5.47,12,0,6,1,1,0,3,0.82,2,0,1,0,0,0,Matches
410,396,Aleksei Miranchuk,ru RUS,"MF,FW",Atlanta Utd,29-188,1995,8.1,34,4.21,24,6,1,2,1,0,1,0.12,1,0,0,0,0,0,Matches
411,397,Zane Monlouis,eng ENG,DF,Toronto FC,21-189,2003,3.2,1,0.31,1,0,0,0,0,0,1,0.31,1,0,0,0,0,0,Matches
412,398,Shaq Moore,us USA,DF,FC Dallas,28-172,1996,9.0,12,1.34,8,1,0,2,0,1,2,0.22,1,0,0,1,0,0,Matches
413,399,Felipe Mora,cl CHI,FW,Portland Timbers,31-264,1993,5.5,11,2.00,9,0,0,1,1,0,2,0.36,1,0,0,0,1,0,Matches
414,400,Alfredo Morales,us USA,MF,St. Louis,34-346,1990,4.9,11,2.23,11,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
415,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
416,401,Santi Morales,us USA,"MF,FW",Inter Miami,18-073,2007,0.2,2,8.18,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
417,402,Maximiliano Moralez,ar ARG,MF,NYCFC,38-055,1987,8.3,39,4.69,28,6,0,3,2,0,2,0.24,0,1,0,1,0,0,Matches
418,403,Steven Moreira,cv CPV,DF,Columbus Crew,30-253,1994,5.2,11,2.11,9,0,0,1,0,1,2,0.38,2,0,0,0,0,0,Matches
