,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,Unnamed: 24_level_0
419,404,Santiago Moreno,co COL,FW,Portland Timbers,25-002,2000,6.0,25,4.14,17,2,3,2,1,0,5,0.83,3,1,1,0,0,0,Matches
420,405,Lewis Morgan,sct SCO,"MF,FW",NY Red Bulls,28-205,1996,1.0,3,3.00,2,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
421,406,Jordan Morris,us USA,FW,Seattle Sounders,30-179,1994,2.7,7,2.58,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
422,407,Edwin Mosquera,co COL,FW,Atlanta Utd,23-300,2001,0.6,1,1.80,0,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
423,408,Cole Mrowka,us USA,MF,Columbus Crew,19-017,2006,0.3,1,3.60,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
424,409,Hany Mukhtar,de GER,"FW,MF",Nashville SC,30-033,1995,8.8,47,5.35,28,10,0,6,3,0,3,0.34,1,0,0,0,2,0,Matches
425,410,Daniel Munie,us USA,DF,SJ Earthquakes,25-072,2000,1.4,2,1.45,2,0,0,0,0,0,1,0.73,1,0,0,0,0,0,Matches
426,411,Luis Muriel,co COL,FW,Orlando City,34-007,1991,7.1,23,3.25,17,1,1,3,1,0,4,0.57,4,0,0,0,0,0,Matches
427,412,Ian Murphy,us USA,DF,Colorado Rapids,25-097,2000,4.8,5,1.05,4,1,0,0,0,0,1,0.21,1,0,0,0,0,0,Matches
428,413,Jacob Murrell,us USA,"FW,MF",D.C. United,21-025,2004,2.8,2,0.73,2,0,0,0,0,0,1,0.36,1,0,0,0,0,0,Matches
429,414,Petar Musa,hr CRO,FW,FC Dallas,27-050,1998,7.5,18,2.41,16,0,1,1,0,0,6,0.80,5,0,0,1,0,0,Matches
430,415,Daniel Musovski,us USA,FW,Seattle Sounders,29-144,1995,3.3,4,1.22,2,0,0,0,2,0,0,0.00,0,0,0,0,0,0,Matches
431,416,Alex Muyl,us USA,"MF,FW",Nashville SC,29-205,1995,7.7,17,2.22,12,0,1,3,0,1,0,0.00,0,0,0,0,0,0,Matches
432,417,Tristan Muyumba,,MF,Atlanta Utd,28-047,1997,4.7,13,2.79,10,0,0,2,0,1,1,0.21,1,0,0,0,0,0,Matches
433,418,Darlington Nagbe,us USA,MF,Columbus Crew,34-278,1990,7.7,8,1.04,6,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
434,419,Andy Najar,hn HON,DF,Nashville SC,32-038,1993,7.1,24,3.35,23,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
435,420,Matheus Nascimento,br BRA,FW,LA Galaxy,21-051,2004,1.0,3,3.10,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
436,421,Rafael Navarro,br BRA,FW,Colorado Rapids,25-009,2000,9.0,31,3.45,19,0,2,3,5,2,5,0.56,3,0,0,0,2,0,Matches
437,422,Logan Ndenbe,be BEL,DF,Sporting KC,25-073,2000,7.7,10,1.29,8,0,0,0,2,0,0,0.00,0,0,0,0,0,0,Matches
438,423,Jalen Neal,us USA,DF,CF Montréal,21-242,2003,0.1,1,15.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
439,424,Dylan Nealis,us USA,DF,NY Red Bulls,26-267,1998,6.7,13,1.93,8,0,1,0,4,0,1,0.15,0,0,0,0,1,0,Matches
440,425,Sean Nealis,us USA,DF,NY Red Bulls,28-100,1997,6.0,3,0.50,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
441,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
442,426,Franco Negri,ar ARG,DF,San Diego FC,30-062,1995,4.5,7,1.56,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
443,427,Jayden Nelson,ca CAN,FW,Vancouver W'caps,22-209,2002,3.0,17,5.67,8,0,5,1,3,0,6,2.00,5,0,1,0,0,0,Matches
444,428,John Nelson,us USA,DF,LA Galaxy,26-286,1998,4.5,6,1.33,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
445,429,Jean-Claude Ngando,cm CMR,"MF,FW",Vancouver W'caps,25-154,1999,4.7,21,4.49,16,1,1,2,0,1,2,0.43,1,0,0,0,0,1,Matches
446,430,Serge Ngoma,us USA,"FW,DF",NY Red Bulls,19-288,2005,2.8,3,1.06,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
447,431,Joakim Nilsson,se SWE,"DF,MF",St. Louis,31-076,1994,1.0,3,2.97,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
448,432,Nolan Norris,us USA,DF,FC Dallas,20-065,2005,3.6,3,0.83,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
449,433,Tsiki Ntsabeleng,za RSA,MF,FC Dallas,27-073,1998,1.9,3,1.56,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
450,434,Obinna Nwobodo,ng NGA,MF,FC Cincinnati,28-145,1996,4.6,7,1.52,5,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
451,435,Kevin O'Toole,us USA,DF,NYCFC,26-130,1998,7.5,11,1.46,11,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
452,436,Allen Obando,ec ECU,FW,Inter Miami,18-314,2006,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
453,437,Jáder Obrian,co COL,"MF,FW",Austin,29-340,1995,3.4,8,2.37,7,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
454,438,Édier Ocampo,co COL,DF,Vancouver W'caps,21-202,2003,5.6,12,2.16,8,0,1,1,2,0,1,0.18,1,0,0,0,0,0,Matches
455,439,Agustin Ojeda,ar ARG,"FW,MF",NYCFC,20-308,2004,3.9,10,2.58,6,0,1,2,0,1,0,0.00,0,0,0,0,0,0,Matches
456,440,Braian Ojeda,py PAR,MF,Real Salt Lake,24-300,2000,8.0,21,2.61,17,0,1,1,2,0,0,0.00,0,0,0,0,0,0,Matches
457,441,Martín Ojeda,ar ARG,"MF,FW",Orlando City,26-147,1998,8.1,49,6.02,34,9,2,3,0,1,5,0.61,3,1,1,0,0,0,Matches
458,442,Tani Oluwaseyi,ca CAN,FW,Minnesota Utd,24-343,2000,7.1,19,2.66,14,0,0,2,2,1,2,0.28,2,0,0,0,0,0,Matches
459,443,Wyatt Omsberg,us USA,DF,NE Revolution,29-214,1995,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
460,444,Kwadwo Opoku,gh GHA,"FW,MF",CF Montréal,23-284,2001,1.5,1,0.68,0,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
461,445,Nathan Ordaz,sv SLV,FW,LAFC,21-101,2004,5.0,12,2.39,10,0,0,1,1,0,2,0.40,1,0,0,1,0,0,Matches
462,446,Sergio Oregel,us USA,MF,Chicago Fire,19-342,2005,8.3,16,1.94,16,0,0,0,0,0,1,0.12,1,0,0,0,0,0,Matches
463,447,Luca Orellano,ar ARG,"FW,MF",FC Cincinnati,25-032,2000,6.1,22,3.62,14,2,2,3,1,0,1,0.16,1,0,0,0,0,0,Matches
464,448,Prince Osei Owusu,de GER,FW,CF Montréal,28-106,1997,8.8,15,1.71,11,0,2,1,0,1,2,0.23,1,0,1,0,0,0,Matches
465,449,Harold Osorio,sv SLV,MF,Chicago Fire,21-246,2003,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
466,450,Jonathan Osorio,ca CAN,MF,Toronto FC,32-315,1992,8.0,13,1.63,11,0,0,1,1,0,1,0.13,1,0,0,0,0,0,Matches
467,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
468,451,Tomáš Ostrák,cz CZE,"MF,DF",St. Louis,25-077,2000,1.3,9,6.98,9,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
469,452,Javier Otero,ve VEN,GK,Orlando City,22-156,2002,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
470,453,Devin Padelford,us USA,DF,Minnesota Utd,22-110,2003,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
471,454,Maarten Paes,id IDN,GK,FC Dallas,26-344,1998,8.0,1,0.12,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
472,455,Joseph Paintsil,gh GHA,FW,LA Galaxy,27-081,1998,3.0,7,2.36,4,1,2,0,0,0,0,0.00,0,0,0,0,0,0,Matches
473,456,Nelson Palacio,co COL,MF,Real Salt Lake,23-311,2001,2.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
474,457,Jeison Palacios,co COL,DF,Nashville SC,31-034,1994,2.0,1,0.49,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
475,458,Sergi Palencia,es ESP,"DF,MF",LAFC,29-031,1996,7.3,12,1.65,12,0,0,0,0,0,1,0.14,1,0,0,0,0,0,Matches
476,459,James Pantemis,ca CAN,GK,Portland Timbers,28-061,1997,8.0,1,0.12,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
477,460,Cristhian Paredes,py PAR,MF,Portland Timbers,26-340,1998,0.9,3,3.14,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
478,461,Isaiah Parente,us USA,MF,LA Galaxy,25-038,2000,5.3,10,1.89,8,1,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
479,462,Tim Parker,us USA,DF,NY Red Bulls,32-059,1993,2.5,3,1.19,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
480,463,Keaton Parks,us USA,MF,NYCFC,27-260,1997,7.8,27,3.46,20,0,3,2,1,1,1,0.13,0,0,0,1,0,0,Matches
481,464,Marco Pašalić,hr CRO,"FW,MF",Orlando City,24-221,2000,7.6,22,2.90,18,0,1,2,1,0,3,0.40,1,0,0,1,1,0,Matches
482,465,João Paulo Mior,br BRA,MF,Seattle Sounders,34-046,1991,2.5,9,3.62,8,1,0,0,0,0,1,0.40,1,0,0,0,0,0,Matches
483,466,Tom Pearce,eng ENG,"MF,DF",CF Montréal,27-011,1998,2.2,8,3.56,4,4,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
484,467,Pedrinho,br BRA,"FW,MF",FC Dallas,22-005,2003,2.5,7,2.81,3,2,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
485,468,Peglow,br BRA,"FW,MF",D.C. United,23-106,2002,6.1,20,3.30,11,5,3,0,1,0,4,0.66,1,0,2,0,1,0,Matches
486,469,Amahl Pellegrino,no NOR,"FW,MF",SJ Earthquakes,34-309,1990,2.1,11,5.29,10,0,0,1,0,0,2,0.96,2,0,0,0,0,0,Matches
487,470,Matti Peltola,fi FIN,MF,D.C. United,22-294,2002,2.6,6,2.32,5,0,0,0,1,0,1,0.39,1,0,0,0,0,0,Matches
488,471,Andrés Perea,us USA,MF,NYCFC,24-160,2000,0.8,3,3.70,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
489,472,Daniel Pereira,ve VEN,MF,Austin,24-283,2000,8.1,25,3.09,19,1,2,0,1,2,2,0.25,1,0,1,0,0,0,Matches
490,473,Joaquín Pereyra,ar ARG,MF,Minnesota Utd,26-143,1998,7.1,37,5.19,21,8,3,4,1,0,4,0.56,2,1,0,1,0,0,Matches
491,474,Jonathan Perez,mx MEX,"FW,MF",Nashville SC,22-095,2003,1.3,4,3.08,2,0,0,1,1,0,0,0.00,0,0,0,0,0,0,Matches
492,475,Luca Petrasso,ca CAN,DF,CF Montréal,24-311,2000,8.9,18,2.02,17,0,1,0,0,0,1,0.11,1,0,0,0,0,0,Matches
493,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
494,476,Raoul Petretta,it ITA,DF,Toronto FC,28-030,1997,4.9,5,1.01,3,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
495,477,Fafà Picault,ht HAI,"FW,MF",Inter Miami,34-059,1991,1.8,3,1.67,3,0,0,0,0,0,1,0.56,1,0,0,0,0,0,Matches
496,478,Samuel Piette,ca CAN,MF,CF Montréal,30-162,1994,4.8,4,0.83,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
497,479,Ian Pilcher,us USA,DF,San Diego FC,22-033,2003,1.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
498,480,Mauricio Pineda,us USA,MF,Chicago Fire,27-188,1997,5.9,10,1.69,10,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
499,481,Ariath Piol,au AUS,FW,Real Salt Lake,20-194,2004,4.3,7,1.61,6,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
500,482,Gabriel Pirani,br BRA,"MF,FW",D.C. United,23-011,2002,6.7,17,2.55,16,0,0,1,0,0,2,0.30,2,0,0,0,0,0,Matches
501,483,Matt Polster,us USA,MF,NE Revolution,31-319,1993,4.8,9,1.86,6,0,0,1,1,1,0,0.00,0,0,0,0,0,0,Matches
502,484,Célio Pompeu,br BRA,"MF,FW",St. Louis,25-134,1999,3.1,11,3.56,7,1,2,0,1,0,0,0.00,0,0,0,0,0,0,Matches
503,485,Ezequiel Ponce,ar ARG,FW,Houston Dynamo,28-025,1997,8.9,11,1.24,6,0,0,4,1,0,1,0.11,0,0,0,1,0,0,Matches
504,486,Alvas Powell,jm JAM,DF,FC Cincinnati,30-279,1994,2.6,7,2.66,4,1,0,1,1,0,1,0.38,1,0,0,0,0,0,Matches
505,487,Ralph Priso-Mbongue,ca CAN,MF,Vancouver W'caps,22-264,2002,2.5,6,2.35,6,0,0,0,0,0,1,0.39,1,0,0,0,0,0,Matches
506,488,Andrew Privett,us USA,DF,Charlotte,24-264,2000,7.0,1,0.14,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
507,489,John Pulskamp,us USA,GK,Sporting KC,24-004,2001,9.0,1,0.11,0,1,0,0,0,0,1,0.11,0,1,0,0,0,0,Matches
508,490,Ahmed Qasem,se SWE,"MF,FW",Nashville SC,21-285,2003,5.2,15,2.87,11,0,0,3,1,0,1,0.19,1,0,0,0,0,0,Matches
509,491,Philip Quinton,us USA,DF,Real Salt Lake,25-158,1999,4.0,1,0.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
510,492,Nemanja Radoja,rs SRB,MF,Sporting KC,32-076,1993,5.5,8,1.46,7,0,0,1,0,0,2,0.37,2,0,0,0,0,0,Matches
511,493,Jeremy Rafanello,us USA,MF,Philadelphia Union,25-009,2000,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
512,494,Jackson Ragen,us USA,DF,Seattle Sounders,26-211,1998,6.7,5,0.74,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
513,495,Brooklyn Raines,us USA,MF,Houston Dynamo,20-043,2005,1.9,2,1.05,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
514,496,Christian Ramirez,us USA,FW,LA Galaxy,34-019,1991,4.9,8,1.63,7,0,0,0,1,0,1,0.20,0,0,0,0,1,0,Matches
515,497,Rubén Ramos,us USA,MF,LA Galaxy,18-091,2007,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
516,498,Tim Ream,us USA,DF,Charlotte,37-200,1987,7.3,5,0.68,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
517,499,Federico Redondo,ar ARG,MF,Inter Miami,22-095,2003,3.6,6,1.65,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
518,500,Seymour Reid,jm JAM,FW,NYCFC,17-050,2008,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
519,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
520,501,William Reilly,us USA,MF,Atlanta Utd,22-141,2002,1.0,6,5.93,5,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
521,502,Marco Reus,de GER,"MF,FW",LA Galaxy,35-327,1989,2.2,16,7.13,12,0,0,1,1,2,0,0.00,0,0,0,0,0,0,Matches
522,503,Andrés Reyes,co COL,DF,San Diego FC,25-227,1999,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
523,504,Justin Reynolds,us USA,DF,Chicago Fire,20-262,2004,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
524,505,Andrew Rick,us USA,GK,Philadelphia Union,19-083,2006,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
525,506,Jamar Ricketts,us USA,"DF,MF",SJ Earthquakes,23-181,2001,4.4,5,1.13,5,0,0,0,0,0,1,0.23,1,0,0,0,0,0,Matches
526,507,Kalani Rienzi,us USA,"MF,DF",Seattle Sounders,22-300,2002,4.0,5,1.26,4,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
527,508,Rocco Ríos Novo,ar ARG,GK,Inter Miami,22-323,2002,1.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
528,509,Birk Risa,no NOR,DF,NYCFC,27-069,1998,4.3,3,0.70,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
529,510,Reid Roberts,us USA,DF,SJ Earthquakes,21-135,2003,1.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
530,511,Miles Robinson,us USA,DF,FC Cincinnati,28-040,1997,6.2,3,0.48,3,0,0,0,0,0,1,0.16,1,0,0,0,0,0,Matches
531,512,Stian Rode Gregersen,no NOR,DF,Atlanta Utd,29-341,1995,6.8,2,0.29,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
532,513,Rodrigues,br BRA,DF,SJ Earthquakes,27-195,1997,7.3,13,1.79,9,0,1,1,2,0,2,0.27,2,0,0,0,0,0,Matches
533,514,Jonathan Rodríguez,uy URU,FW,Portland Timbers,31-291,1993,0.7,5,6.72,2,0,0,2,1,0,1,1.34,0,0,0,1,0,0,Matches
534,515,Memo Rodriguez,us USA,MF,Sporting KC,29-117,1995,2.9,11,3.76,5,5,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
535,516,Nicolás Rodríguez,co COL,FW,Orlando City,20-363,2004,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
536,517,Sam Rogers,us USA,DF,Chicago Fire,25-341,1999,6.2,1,0.16,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
537,518,Alex Roldan,sv SLV,"MF,DF",Seattle Sounders,28-269,1996,4.7,20,4.23,17,1,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
538,519,Cristian Roldan,us USA,"MF,FW",Seattle Sounders,29-324,1995,8.1,26,3.21,21,0,1,1,3,0,3,0.37,3,0,0,0,0,0,Matches
539,520,Nicolás Romero,ar ARG,DF,Minnesota Utd,21-146,2003,4.8,1,0.21,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
540,521,David Romney,us USA,DF,SJ Earthquakes,31-315,1993,9.0,6,0.67,5,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
541,522,Connor Ronan,ie IRL,MF,Colorado Rapids,27-048,1998,0.8,1,1.22,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
542,523,Anderson Rosa,br BRA,DF,Colorado Rapids,23-161,2001,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
543,524,Joseph Rosales,hn HON,DF,Minnesota Utd,24-168,2000,4.6,19,4.17,10,5,0,3,1,0,1,0.22,0,0,0,1,0,0,Matches
544,525,Keegan Rosenberry,us USA,DF,Colorado Rapids,31-133,1993,7.4,4,0.54,4,0,0,0,0,0,1,0.13,1,0,0,0,0,0,Matches
545,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
546,526,Daniel Rosero,co COL,DF,Sporting KC,31-199,1993,1.8,1,0.55,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
547,527,Diego Rossi,uy URU,"FW,MF",Columbus Crew,27-049,1998,8.9,27,3.03,15,2,5,3,2,0,1,0.11,1,0,0,0,0,0,Matches
548,528,Sigurd Rosted,no NOR,DF,Toronto FC,30-275,1994,6.5,2,0.31,1,0,0,0,1,0,1,0.15,0,0,0,0,1,0,Matches
549,529,Paul Rothrock,us USA,"MF,FW",Seattle Sounders,26-104,1999,7.6,22,2.89,16,2,2,0,2,0,1,0.13,1,0,0,0,0,0,Matches
550,530,Kye Rowles,au AUS,DF,D.C. United,26-303,1998,8.0,5,0.62,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
551,531,Diego Rubio,cl CHI,FW,Austin,31-343,1993,1.1,5,4.69,5,0,0,0,0,0,1,0.94,1,0,0,0,0,0,Matches
552,532,Pablo Ruíz,ar ARG,MF,Real Salt Lake,26-124,1998,1.8,13,7.09,7,3,1,2,0,0,0,0.00,0,0,0,0,0,0,Matches
553,533,David Ruíz-Ochoa,hn HON,"MF,FW",Inter Miami,21-074,2004,0.8,1,1.20,0,0,0,0,1,0,1,1.20,0,0,0,0,1,0,Matches
554,534,Albert Rusnák,sk SVK,"FW,MF",Seattle Sounders,30-290,1994,6.4,39,6.10,20,14,1,3,0,1,4,0.63,3,0,1,0,0,0,Matches
555,535,Jacen Russell-Rowe,ca CAN,FW,Columbus Crew,22-222,2002,7.9,14,1.76,11,0,1,2,0,0,1,0.13,1,0,0,0,0,0,Matches
556,536,Cesar Ruvalcaba,us USA,DF,Columbus Crew,23-284,2001,1.6,4,2.55,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
557,537,Emmanuel Sabbi,us USA,FW,Vancouver W'caps,27-120,1997,2.8,12,4.27,7,0,1,3,0,1,2,0.71,1,0,0,1,0,0,Matches
558,538,Besard Sabovic,se SWE,MF,Austin,27-108,1998,5.8,11,1.89,10,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
559,539,Anisse Saidi,tn TUN,MF,San Diego FC,16-307,2008,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
560,540,Adam Saldaña,us USA,MF,LAFC,23-075,2002,2.0,1,0.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
