,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,Unnamed: 24_level_0
561,541,Nathan-Dylan Saliba,ca CAN,MF,CF Montréal,20-237,2004,7.9,8,1.01,8,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
562,542,Dániel Sallói,hu HUN,"FW,MF",Sporting KC,28-278,1996,5.8,13,2.23,11,0,1,1,0,0,2,0.34,2,0,0,0,0,0,Matches
563,543,Lucas Sanabria,uy URU,"MF,FW",LA Galaxy,21-118,2003,2.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
564,544,Ilie Sánchez,es ESP,MF,Austin,34-153,1990,4.6,5,1.08,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
565,545,William Sands,us USA,DF,NE Revolution,24-291,2000,2.8,3,1.07,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
566,546,Edvard Sandvik Tagseth,no NOR,MF,Nashville SC,24-090,2001,8.5,24,2.83,15,7,0,2,0,0,3,0.35,2,1,0,0,0,0,Matches
567,547,Jeong Sangbin,kr KOR,"FW,MF",Minnesota Utd,23-022,2002,1.7,5,2.92,3,1,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
568,548,Sergio Santos Gomes,br BRA,"FW,MF",FC Cincinnati,30-231,1994,3.0,15,4.96,13,0,0,0,2,0,3,0.99,3,0,0,0,0,0,Matches
569,549,Rafael Santos,br BRA,DF,Orlando City,27-077,1998,5.3,13,2.44,10,0,0,3,0,0,0,0.00,0,0,0,0,0,0,Matches
570,550,Nick Scardina,us USA,DF,Charlotte,23-305,2001,0.7,3,4.03,3,0,0,0,0,0,1,1.34,1,0,0,0,0,0,Matches
571,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
572,551,Rodrigo Schlegel,ar ARG,DF,Orlando City,28-020,1997,7.6,4,0.53,4,0,0,0,0,0,1,0.13,1,0,0,0,0,0,Matches
573,552,David Schnegg,at AUT,"DF,MF",D.C. United,26-206,1998,8.9,27,3.05,21,4,1,0,1,0,3,0.34,3,0,0,0,0,0,Matches
574,553,Patrick Schulte,us USA,GK,Columbus Crew,24-041,2001,8.0,2,0.25,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
575,554,Dante Sealy,us USA,"FW,DF",CF Montréal,22-006,2003,5.8,16,2.76,12,3,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
576,555,Gabe Segal,us USA,FW,Houston Dynamo,23-341,2001,0.3,1,3.60,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
577,556,Telasco Segovia,ve VEN,"MF,FW",Inter Miami,22-021,2003,4.5,20,4.47,16,2,1,0,1,0,4,0.89,3,0,1,0,0,0,Matches
578,557,Eddie Segura,co COL,DF,LAFC,28-080,1997,5.3,1,0.19,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
579,558,Amar Sejdic,us USA,FW,Columbus Crew,28-145,1996,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
580,559,Brandon Servania,us USA,MF,D.C. United,26-042,1999,3.9,7,1.79,6,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
581,560,Jacob Shaffelburg,ca CAN,"FW,MF",Nashville SC,25-148,1999,1.3,8,6.15,5,0,0,1,1,1,0,0.00,0,0,0,0,0,0,Matches
582,561,Charles Sharp,us USA,FW,Toronto FC,23-304,2001,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
583,562,Samuel Shashoua,eng ENG,"MF,FW",Minnesota Utd,25-345,1999,1.0,4,4.04,3,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
584,563,Khiry Shelton,us USA,DF,Sporting KC,31-301,1993,3.5,3,0.86,2,0,0,0,0,1,1,0.29,1,0,0,0,0,0,Matches
585,564,Jonathan Shore,us USA,"MF,DF",NYCFC,18-010,2007,5.8,10,1.73,8,0,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
586,565,Show,ao ANG,MF,FC Dallas,26-048,1999,1.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
587,566,Xande Silva,pt POR,FW,Atlanta Utd,28-038,1997,2.5,11,4.36,7,0,3,1,0,0,1,0.40,1,0,0,0,0,0,Matches
588,567,Jonathan Sirois,ca CAN,GK,CF Montréal,23-300,2001,9.0,1,0.11,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
589,568,Jack Skahan,us USA,MF,SJ Earthquakes,27-075,1998,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
590,569,Bartosz Slisz,pl POL,MF,Atlanta Utd,26-025,1999,7.0,9,1.29,7,0,1,1,0,0,1,0.14,1,0,0,0,0,0,Matches
591,570,Tyger Smalls,,"MF,FW",Charlotte,,,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
592,571,Alec Smir,us USA,GK,Minnesota Utd,26-010,1999,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
593,572,Brad Smith,au AUS,"DF,MF",FC Cincinnati,31-014,1994,1.3,2,1.57,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
594,573,Ian Smith,us USA,DF,Portland Timbers,22-281,2002,3.1,4,1.29,3,0,0,0,1,0,1,0.32,0,0,0,0,1,0,Matches
595,574,Kyle Smith,us USA,DF,Orlando City,33-104,1992,2.9,4,1.37,3,1,0,0,0,0,2,0.69,1,1,0,0,0,0,Matches
596,575,Artem Smoliakov,ua UKR,"DF,MF",LAFC,21-329,2003,2.9,4,1.37,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
597,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
598,576,Mohammed Sofo,gh GHA,FW,NY Red Bulls,20-174,2004,1.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
599,577,Tyrese Spicer,tt TRI,"FW,DF",Toronto FC,24-140,2000,2.8,9,3.25,8,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
600,578,Dayne St. Clair,ca CAN,GK,Minnesota Utd,27-349,1997,8.0,1,0.12,0,1,0,0,0,0,1,0.12,0,1,0,0,0,0,Matches
601,579,Lazar Stefanovic,ca CAN,"DF,MF",Toronto FC,18-256,2006,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
602,580,Zack Steffen,us USA,GK,Colorado Rapids,30-021,1995,8.0,1,0.12,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
603,581,Daniel Steres,us USA,DF,Houston Dynamo,34-163,1990,3.4,3,0.88,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
604,582,Kimani Stewart-Baynes,ca CAN,FW,Colorado Rapids,20-096,2005,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
605,583,Jared Stroud,us USA,"FW,MF",D.C. United,28-287,1996,5.8,17,2.93,13,0,0,3,1,0,0,0.00,0,0,0,0,0,0,Matches
606,584,Peter Stroud,us USA,MF,NY Red Bulls,23-000,2002,6.3,11,1.76,8,0,0,2,1,0,2,0.32,2,0,0,0,0,0,Matches
607,585,Brad Stuver,us USA,GK,Austin,34-007,1991,9.0,1,0.11,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
608,586,Luis Suárez,uy URU,FW,Inter Miami,38-089,1987,6.7,20,2.99,20,0,0,0,0,0,6,0.90,6,0,0,0,0,0,Matches
609,587,Magomed-Shapi Suleymanov,ru RUS,"FW,MF",Sporting KC,25-128,1999,6.8,20,2.94,14,2,0,0,4,0,5,0.74,3,0,0,0,2,0,Matches
610,588,Cavan Sullivan,us USA,"MF,FW",Philadelphia Union,15-207,2009,0.2,2,9.47,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
611,589,Quinn Sullivan,us USA,"MF,FW",Philadelphia Union,21-027,2004,8.3,44,5.27,33,5,2,3,0,1,6,0.72,5,0,0,1,0,0,Matches
612,590,Finn Surman,nz NZL,DF,Portland Timbers,21-212,2003,8.7,3,0.34,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
613,591,Sam Surridge,eng ENG,FW,Nashville SC,26-269,1998,8.9,34,3.80,21,1,3,3,5,1,5,0.56,3,0,1,1,0,0,Matches
614,592,Oleksandr Svatok,ua UKR,DF,Austin,30-208,1994,5.7,6,1.05,5,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
615,593,Erik Sviatchenko,dk DEN,DF,Houston Dynamo,33-201,1991,3.8,2,0.53,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
616,594,Hennadii Synchuk,ua UKR,FW,CF Montréal,18-287,2006,1.3,6,4.74,5,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
617,595,Nkosi Tafari,us USA,DF,LAFC,28-031,1997,4.9,5,1.03,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
618,596,Zakaria Taifi,us USA,DF,Orlando City,19-204,2005,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
619,597,Yohei Takaoka,jp JPN,GK,Vancouver W'caps,29-038,1996,9.0,2,0.22,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
620,598,Strahinja Tanasijević,rs SRB,DF,NYCFC,27-315,1997,2.2,2,0.92,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
621,599,Andrew Tarbell,us USA,GK,Houston Dynamo,31-198,1993,3.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
622,600,Iuri Tavares,cv CPV,"FW,MF",Charlotte,24-046,2001,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
623,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
624,601,D.J. Taylor,us USA,DF,Minnesota Utd,27-240,1997,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
625,602,Robert Taylor,fi FIN,"MF,FW",Inter Miami,30-184,1994,2.2,3,1.36,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
626,603,Carlos Terán,co COL,DF,Chicago Fire,24-211,2000,3.3,2,0.61,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
627,604,Cedric Teuchert,de GER,"FW,MF",St. Louis,28-099,1997,4.4,6,1.38,6,0,0,0,0,0,1,0.23,1,0,0,0,0,0,Matches
628,605,Odin Thiago Holm,no NOR,"MF,FW",LAFC,22-095,2003,1.1,3,2.73,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
629,606,Jamal Thiaré,sn SEN,"DF,FW",Atlanta Utd,32-023,1993,0.6,1,1.61,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
630,607,Andrew Thomas,ru RUS,GK,Seattle Sounders,26-234,1998,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
631,608,Erik Thommy,de GER,"FW,MF",Sporting KC,30-246,1994,5.0,12,2.39,11,0,0,0,1,0,1,0.20,1,0,0,0,0,0,Matches
632,609,Kosi Thompson,ca CAN,DF,Toronto FC,22-086,2003,5.8,4,0.69,3,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
633,610,Timmy Tillman,de GER,MF,LAFC,26-109,1999,6.3,23,3.64,19,0,1,1,1,1,0,0.00,0,0,0,0,0,0,Matches
634,611,Cayman Togashi,jp JPN,"MF,FW",Atlanta Utd,31-256,1993,0.7,1,1.38,0,1,0,0,0,0,1,1.38,0,1,0,0,0,0,Matches
635,612,Nouhou Tolo,cm CMR,DF,Seattle Sounders,27-304,1997,6.7,8,1.19,6,0,0,1,1,0,0,0.00,0,0,0,0,0,0,Matches
636,613,Tomas Totland,no NOR,DF,St. Louis,26-207,1998,3.7,8,2.14,6,1,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
637,614,Mason Toye,us USA,FW,Sporting KC,26-189,1998,0.2,1,4.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
638,615,Wil Trapp,us USA,MF,Minnesota Utd,32-098,1993,7.7,10,1.31,9,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
639,616,Niko Tsakiris,us USA,MF,SJ Earthquakes,19-308,2005,2.5,17,6.83,12,2,1,1,0,1,2,0.80,2,0,0,0,0,0,Matches
640,617,Jeppe Tverskov,dk DEN,MF,San Diego FC,32-042,1993,8.8,18,2.04,18,0,0,0,0,0,3,0.34,3,0,0,0,0,0,Matches
641,618,Mikael Uhre,dk DEN,FW,Philadelphia Union,30-205,1994,5.7,18,3.16,11,0,1,4,2,0,1,0.18,1,0,0,0,0,0,Matches
642,619,Cengiz Ünder,tr TUR,FW,LAFC,27-283,1997,2.9,6,2.09,3,2,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
643,620,Osaze Urhoghide,nl NED,DF,FC Dallas,24-293,2000,9.0,5,0.56,5,0,0,0,0,0,1,0.11,1,0,0,0,0,0,Matches
644,621,Maximiliano Urruti,ar ARG,FW,NE Revolution,34-060,1991,3.9,10,2.55,6,0,2,1,0,1,1,0.25,1,0,0,0,0,0,Matches
645,622,Júnior Urso,br BRA,MF,Houston Dynamo,36-044,1989,2.2,1,0.45,0,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
646,623,Óscar Ustari,ar ARG,GK,Inter Miami,38-294,1986,5.4,2,0.37,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
647,624,Myrto Uzuni,al ALB,FW,Austin,29-327,1995,6.1,15,2.46,11,1,2,0,0,1,0,0.00,0,0,0,0,0,0,Matches
648,625,Onni Valakari,fi FIN,"FW,MF",San Diego FC,25-248,1999,5.8,16,2.74,12,0,0,2,2,0,4,0.69,2,0,0,1,1,0,Matches
649,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
650,626,Omar Valencia,pa PAN,DF,NY Red Bulls,20-319,2004,5.1,11,2.14,7,4,0,0,0,0,2,0.39,2,0,0,0,0,0,Matches
651,627,Gerardo Valenzuela,us USA,MF,FC Cincinnati,20-207,2004,1.0,3,3.00,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
652,628,Kerwin Vargas,co COL,"MF,FW",Charlotte,23-111,2002,4.2,11,2.64,6,1,2,1,1,0,1,0.24,0,0,0,1,0,0,Matches
653,629,Obed Vargas,mx MEX,MF,Seattle Sounders,19-261,2005,6.8,29,4.24,21,0,2,2,2,2,3,0.44,2,0,1,0,0,0,Matches
654,630,Indiana Vassilev,us USA,MF,Philadelphia Union,24-066,2001,4.3,15,3.52,13,1,0,0,0,1,1,0.23,1,0,0,0,0,0,Matches
655,631,Brandon Vazquez,us USA,FW,Austin,26-191,1998,8.7,18,2.08,10,0,3,3,2,0,3,0.35,1,0,1,0,1,0,Matches
656,632,Brayan Vera,co COL,DF,Real Salt Lake,26-098,1999,6.5,4,0.62,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
657,633,Oscar Verhoeven,us USA,MF,SJ Earthquakes,18-327,2006,0.1,1,15.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
658,634,Ranko Veselinović,rs SRB,DF,Vancouver W'caps,26-030,1999,9.0,11,1.22,9,0,0,2,0,0,1,0.11,0,0,0,1,0,0,Matches
659,635,Jules-Anthony Vilsaint,ca CAN,"FW,MF",CF Montréal,22-107,2003,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
660,636,Sam Vines,us USA,DF,Colorado Rapids,25-327,1999,2.2,1,0.45,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
661,637,Pedro Vite,ec ECU,"MF,FW",Vancouver W'caps,23-045,2002,6.8,31,4.57,25,3,0,2,1,0,5,0.74,4,1,0,0,0,0,Matches
662,638,Robert Voloder,ba BIH,DF,Sporting KC,23-349,2001,4.5,1,0.22,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
663,639,Giacomo Vrioni,al ALB,MF,CF Montréal,26-190,1998,0.3,1,3.91,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
664,640,Kai Wagner,de GER,DF,Philadelphia Union,28-067,1997,7.0,28,4.00,17,10,1,0,0,0,8,1.14,5,2,1,0,0,0,Matches
665,641,Conrad Wallem,no NOR,"DF,MF",St. Louis,24-318,2000,7.7,16,2.07,10,1,0,4,1,0,1,0.13,1,0,0,0,0,0,Matches
666,642,Joel Waterman,ca CAN,DF,CF Montréal,29-089,1996,7.4,7,0.94,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
667,643,Akil Watts,us USA,"MF,DF",St. Louis,25-078,2000,7.2,10,1.40,9,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
668,644,Marcelo Weigandt,ar ARG,DF,Inter Miami,25-102,2000,1.8,3,1.63,3,0,0,0,0,0,1,0.54,1,0,0,0,0,0,Matches
669,645,Francis Westfield,us USA,DF,Philadelphia Union,19-135,2005,6.7,16,2.38,12,1,1,0,1,1,3,0.45,3,0,0,0,0,0,Matches
670,646,Ashley Westwood,eng ENG,MF,Charlotte,35-022,1990,9.0,13,1.44,11,2,0,0,0,0,2,0.22,1,1,0,0,0,0,Matches
671,647,Brian White,us USA,FW,Vancouver W'caps,29-079,1996,7.9,16,2.02,11,0,0,2,3,0,0,0.00,0,0,0,0,0,0,Matches
672,648,Adrian Wibowo,us USA,FW,LAFC,19-096,2006,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
673,649,Derrick Williams,ie IRL,DF,Atlanta Utd,32-096,1993,5.1,3,0.59,2,1,0,0,0,0,1,0.20,0,1,0,0,0,0,Matches
674,650,Samuel Williams,us USA,MF,Chicago Fire,20-036,2005,2.6,1,0.38,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
675,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
676,651,Thomas Williams,us USA,DF,Orlando City,20-251,2004,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
677,652,Eryk Williamson,us USA,"MF,FW",Charlotte,27-316,1997,1.8,6,3.35,5,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
678,653,Joe Willis,us USA,GK,Nashville SC,36-256,1988,9.0,1,0.11,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
679,654,Bruno Wilson,pt POR,DF,SJ Earthquakes,28-117,1996,8.0,6,0.75,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
680,655,Henry Wingo,us USA,DF,Toronto FC,29-201,1995,2.5,3,1.22,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
681,656,Hannes Wolf,at AUT,"FW,MF",NYCFC,26-007,1999,8.4,20,2.37,15,2,1,2,0,0,2,0.24,2,0,0,0,0,0,Matches
682,657,Owen Wolff,us USA,"MF,FW",Austin,20-114,2004,8.3,28,3.39,17,10,0,0,1,0,3,0.36,0,3,0,0,0,0,Matches
683,658,Tyler Wolff,us USA,"FW,MF",Real Salt Lake,22-069,2003,2.3,6,2.63,3,0,1,0,2,0,0,0.00,0,0,0,0,0,0,Matches
684,659,Elijah Wynder,us USA,MF,LA Galaxy,22-044,2003,2.5,5,1.98,5,0,0,0,0,0,1,0.40,1,0,0,0,0,0,Matches
685,660,Miki Yamane,jp JPN,DF,LA Galaxy,31-122,1993,5.3,12,2.26,11,0,0,0,0,1,3,0.57,3,0,0,0,0,0,Matches
686,661,Dominik Yankov,bg BUL,MF,CF Montréal,24-269,2000,0.1,2,16.36,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
687,662,Darren Yapi,us USA,"FW,MF",Colorado Rapids,20-155,2004,1.9,4,2.12,2,0,0,0,1,1,1,0.53,0,0,0,0,1,0,Matches
688,663,Joshua Yaro,gh GHA,DF,St. Louis,30-156,1994,5.3,2,0.38,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
689,664,Patrick Yazbek,au AUS,MF,Nashville SC,23-018,2002,4.3,7,1.61,7,0,0,0,0,0,1,0.23,1,0,0,0,0,0,Matches
690,665,Kelvin Yeboah,it ITA,FW,Minnesota Utd,24-352,2000,7.9,20,2.55,16,0,1,2,1,0,1,0.13,1,0,0,0,0,0,Matches
691,666,Yaw Yeboah,gh GHA,"MF,FW",LAFC,28-026,1997,3.2,5,1.54,4,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
692,667,DeAndre Yedlin,us USA,DF,FC Cincinnati,31-288,1993,7.8,13,1.67,12,0,0,0,1,0,1,0.13,1,0,0,0,0,0,Matches
693,668,Maya Yoshida,jp JPN,DF,LA Galaxy,36-242,1988,5.8,7,1.20,7,0,0,0,0,0,1,0.17,1,0,0,0,0,0,Matches
694,669,Jackson Yueill,us USA,MF,NE Revolution,28-035,1997,4.2,7,1.66,6,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
695,670,Alhassan Yusuf,ng NGA,"MF,FW",NE Revolution,24-279,2000,7.9,21,2.65,20,1,0,0,0,0,1,0.13,1,0,0,0,0,0,Matches
696,671,Wilfried Zaha,ci CIV,"FW,MF",Charlotte,32-164,1992,7.0,26,3.72,18,0,4,0,4,0,1,0.14,0,0,0,0,1,0,Matches
697,672,Eriq Zavaleta,sv SLV,DF,LA Galaxy,32-264,1992,1.4,1,0.71,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
698,673,Sean Zawadzki,us USA,"DF,MF",Columbus Crew,25-002,2000,9.0,14,1.56,11,0,1,0,1,1,0,0.00,0,0,0,0,0,0,Matches
699,674,Walker Zimmerman,us USA,DF,Nashville SC,31-339,1993,6.9,11,1.60,7,0,0,3,1,0,2,0.29,1,0,0,1,0,0,Matches
700,675,Philip Zinckernagel,dk DEN,FW,Chicago Fire,30-128,1994,6.5,31,4.79,19,7,3,0,1,1,3,0.46,2,0,0,0,0,1,Matches
701,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
702,676,Rida Zouhir,ca CAN,"MF,FW",D.C. United,21-151,2003,0.8,4,5.07,2,2,0,0,0,0,1,1.27,1,0,0,0,0,0,Matches
