Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,SCA_PassLive,SCA_PassDead,SCA_TO,SCA_Shot,SCA_Fld,SCA_DefAct,GCA,GCA90,GCA_PassLive,GCA_PassDead,GCA_TO,GCA_Shot,GCA_Fld,GCA_DefAct
Luis Abram,pe PER,DF,Atlanta Utd,29-068,1996,6.8,2,0.29,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Lalas Abubakar,gh GHA,DF,FC Dallas,30-132,1994,2.0,2,0.99,1,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
Kellyn Acosta,us USA,MF,Chicago Fire,29-286,1995,4.3,5,1.16,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Luciano Acosta,ar ARG,MF,FC Dallas,30-340,1994,10.2,51,5.02,35,13,0,0,2,1,2,0.20,2,0,0,0,0,0,Matches
Sam Adekugbe,ca CAN,DF,Vancouver W'caps,30-110,1995,1.9,5,2.63,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Leonardo Afonso,br BRA,FW,Inter Miami,23-297,2001,0.8,2,2.47,1,0,0,1,0,0,2,2.47,1,0,0,1,0,0,Matches
Stephen Afrifa,ca CAN,"FW,MF",Sporting KC,24-076,2001,0.1,2,22.50,0,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
William Agada,ng NGA,FW,Sporting KC,25-231,1999,1.1,2,1.82,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
William Agada,ng NGA,FW,Real Salt Lake,25-231,1999,0.8,1,1.30,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Patrick Agyemang,us USA,FW,Charlotte,24-180,2000,8.6,26,3.01,18,0,1,0,7,0,4,0.46,1,0,0,0,3,0,Matches
Ali Ahmed,ca CAN,FW,Vancouver W'caps,24-208,2000,5.9,35,5.94,31,0,3,0,0,1,7,1.19,7,0,0,0,0,0,Matches
Forster Ajago,gh GHA,FW,Real Salt Lake,23-263,2001,2.9,4,1.39,4,0,0,0,0,0,1,0.35,1,0,0,0,0,0,Matches
Jordi Alba,es ESP,DF,Inter Miami,36-046,1989,8.4,19,2.27,17,0,0,1,0,1,4,0.48,4,0,0,0,0,0,Matches
Noah Allen,us USA,DF,Inter Miami,21-008,2004,7.3,4,0.55,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Tadeo Allende,ar ARG,"FW,MF",Inter Miami,26-075,1999,4.5,9,2.01,6,0,2,1,0,0,1,0.22,1,0,0,0,0,0,Matches
Miguel Almirón,py PAR,"FW,MF",Atlanta Utd,31-085,1994,9.9,42,4.26,30,1,3,3,3,2,2,0.20,2,0,0,0,0,0,Matches
Alejandro Alvarado Jr.,us USA,MF,San Diego FC,21-281,2003,2.1,4,1.95,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Fernando Álvarez,co COL,DF,CF Montréal,21-255,2003,4.6,5,1.09,4,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Pedro Amador,pt POR,DF,Atlanta Utd,26-139,1998,6.7,13,1.94,13,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Frankie Amaya,us USA,MF,LAFC,24-222,2000,0.2,1,5.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Malte Amundsen,dk DEN,DF,Columbus Crew,27-084,1998,7.2,8,1.10,6,0,1,0,0,1,2,0.28,1,0,0,0,0,1,Matches
Tomas Ángel,co COL,"FW,MF",San Diego FC,22-075,2003,3.3,13,3.90,9,1,0,2,1,0,2,0.60,2,0,0,0,0,0,Matches
Iván Angulo,co COL,"FW,MF",Orlando City,26-045,1999,9.4,23,2.45,21,0,1,0,0,1,1,0.11,1,0,0,0,0,0,Matches
Conner Antley,us USA,"DF,MF",D.C. United,30-045,1995,0.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
Antony,br BRA,"FW,MF",Portland Timbers,23-240,2001,9.9,31,3.13,28,0,1,1,1,0,8,0.81,7,0,1,0,0,0,Matches
Brian Anunga,cm CMR,MF,FC Cincinnati,28-269,1996,7.0,6,0.86,5,1,0,0,0,0,1,0.14,1,0,0,0,0,0,Matches
Chris Applewhite,us USA,DF,Nashville SC,17-256,2007,0.2,1,6.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Cristian Arango,co COL,"MF,FW",SJ Earthquakes,30-058,1995,10.8,38,3.53,28,1,2,3,3,1,5,0.46,5,0,0,0,0,0,Matches
César Araujo,uy URU,MF,Orlando City,24-034,2001,6.0,16,2.67,9,0,0,1,4,2,2,0.33,1,0,0,0,1,0,Matches
Maximilian Arfsten,us USA,"MF,DF",Columbus Crew,24-017,2001,10.0,26,2.60,20,1,4,0,1,0,4,0.40,4,0,0,0,0,0,Matches
Daniel Armando Ríos,mx MEX,FW,Vancouver W'caps,30-073,1995,4.6,10,2.17,5,0,1,4,0,0,1,0.22,1,0,0,0,0,0,Matches
Paul Arriola,us USA,"FW,DF",Seattle Sounders,30-090,1995,0.8,1,1.20,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Artur,br BRA,MF,Houston Dynamo,29-056,1996,11.0,16,1.46,16,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Joshua Atencio,us USA,MF,Colorado Rapids,23-095,2002,8.4,20,2.38,19,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Eduard Atuesta,co COL,MF,Orlando City,27-322,1997,6.8,32,4.68,21,6,1,1,2,1,7,1.02,5,0,0,0,1,1,Matches
Julián Aude,ar ARG,DF,LA Galaxy,22-043,2003,5.6,11,1.95,10,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
Tomás Avilés,ar ARG,"DF,MF",Inter Miami,21-092,2004,4.6,4,0.88,3,1,0,0,0,0,1,0.22,1,0,0,0,0,0,Matches
Chidozie Awaziem,ng NGA,DF,Colorado Rapids,28-125,1997,10.7,6,0.56,5,0,0,1,0,0,1,0.09,0,0,0,1,0,0,Matches
Obafemi Awodesu,us USA,DF,Houston Dynamo,24-031,2001,11.0,3,0.27,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
David Ayala,ar ARG,MF,Portland Timbers,22-284,2002,9.5,14,1.47,10,0,0,3,0,1,1,0.11,0,0,0,1,0,0,Matches
Dominique Badji,sn SEN,"FW,MF",D.C. United,32-202,1992,3.6,4,1.12,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
Jeevan Badwal,ca CAN,"MF,FW",Vancouver W'caps,19-056,2006,1.4,1,0.70,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Corey Baird,us USA,"FW,MF",FC Cincinnati,29-096,1996,3.3,14,4.29,10,2,0,2,0,0,2,0.61,0,0,0,2,0,0,Matches
Cody Baker,us USA,MF,Seattle Sounders,21-119,2004,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Reed Baker-Whiting,us USA,"FW,MF",Seattle Sounders,20-036,2005,0.3,2,6.21,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Monsef Bakrar,dz ALG,"FW,MF",NYCFC,24-113,2001,3.2,9,2.83,8,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Jonathan Bamba,ci CIV,FW,Chicago Fire,29-041,1996,9.6,35,3.66,27,0,2,3,2,1,7,0.73,5,0,1,0,0,1,Matches
Fidel Barajas,mx MEX,FW,D.C. United,19-031,2006,0.2,1,4.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jesús Barea,es ESP,FW,Real Salt Lake,23-008,2002,2.0,8,3.98,3,1,0,3,1,0,0,0.00,0,0,0,0,0,0,Matches
Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
Tai Baribo,il ISR,FW,Philadelphia Union,27-111,1998,7.9,12,1.52,10,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Tom Barlow,us USA,"FW,MF",Chicago Fire,29-302,1995,2.1,2,0.97,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Luis Barraza,us USA,GK,D.C. United,28-179,1996,4.0,2,0.50,1,1,0,0,0,0,1,0.25,0,1,0,0,0,0,Matches
Leonardo Barroso,pt POR,DF,Chicago Fire,19-328,2005,3.0,4,1.35,4,0,0,0,0,0,2,0.67,2,0,0,0,0,0,Matches
Jacob Bartlett,us USA,MF,Sporting KC,19-211,2005,6.5,1,0.15,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Lucas Bartlett,us USA,DF,D.C. United,27-284,1997,10.0,7,0.70,7,0,0,0,0,0,1,0.10,1,0,0,0,0,0,Matches
Ethan Bartlow,us USA,DF,Houston Dynamo,25-093,2000,4.3,5,1.16,2,0,1,1,0,1,0,0.00,0,0,0,0,0,0,Matches
Cole Bassett,us USA,"MF,FW",Colorado Rapids,23-282,2001,9.4,29,3.08,25,1,0,2,0,1,4,0.42,4,0,0,0,0,0,Matches
Sam Bassett,us USA,MF,Colorado Rapids,22-023,2003,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Amine Bassi,fr FRA,"MF,FW",Houston Dynamo,27-160,1997,10.0,25,2.49,20,1,0,1,2,1,2,0.20,1,0,0,1,0,0,Matches
Zorhan Bassong,ca CAN,MF,Sporting KC,25-364,1999,3.5,4,1.15,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Andy Batioja,co COL,FW,Houston Dynamo,19-095,2006,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Josh Bauer,us USA,DF,Nashville SC,26-288,1998,2.4,6,2.54,6,0,0,0,0,0,1,0.42,1,0,0,0,0,0,Matches
Timo Baumgartl,de GER,DF,St. Louis,29-063,1996,4.2,2,0.48,2,0,0,0,0,0,1,0.24,1,0,0,0,0,0,Matches
Tanner Beason,us USA,DF,NE Revolution,28-044,1997,4.6,2,0.43,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Adam Beaudry,us USA,GK,Colorado Rapids,19-018,2006,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Simon Becher,us USA,"FW,MF",St. Louis,25-290,1999,5.0,19,3.77,12,0,1,3,2,1,1,0.20,1,0,0,0,0,0,Matches
Alejandro Bedoya,us USA,"MF,FW",Philadelphia Union,38-007,1987,0.8,3,3.97,3,0,0,0,0,0,1,1.32,1,0,0,0,0,0,Matches
Jon Bell,jm JAM,DF,Seattle Sounders,27-253,1997,4.1,5,1.21,5,0,0,0,0,0,2,0.48,2,0,0,0,0,0,Matches
Ramiro Benetti,br BRA,MF,FC Dallas,31-349,1993,10.0,11,1.10,9,0,0,0,2,0,1,0.10,1,0,0,0,0,0,Matches
Christian Benteke,be BEL,FW,D.C. United,34-154,1990,9.0,20,2.22,13,0,0,7,0,0,1,0.11,1,0,0,0,0,0,Matches
Sebastian Berhalter,us USA,MF,Vancouver W'caps,23-354,2001,8.4,36,4.31,19,14,0,2,0,1,2,0.24,2,0,0,0,0,0,Matches
Federico Bernardeschi,it ITA,"FW,MF",Toronto FC,31-079,1994,10.8,37,3.44,27,4,2,3,1,0,3,0.28,2,1,0,0,0,0,Matches
Miguel Berry,es ESP,FW,LA Galaxy,27-232,1997,3.8,7,1.84,7,0,0,0,0,0,2,0.53,2,0,0,0,0,0,Matches
Pep Biel,es ESP,"FW,MF",Charlotte,28-243,1996,8.5,32,3.75,26,4,1,1,0,0,7,0.82,5,1,1,0,0,0,Matches
Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
Guilherme Biro,br BRA,DF,Austin,25-005,2000,10.1,21,2.07,18,2,1,0,0,0,1,0.10,1,0,0,0,0,0,Matches
Tristan Blackmon,us USA,DF,Vancouver W'caps,28-267,1996,9.1,11,1.21,9,2,0,0,0,0,1,0.11,1,0,0,0,0,0,Matches
Andre Blake,jm JAM,GK,Philadelphia Union,34-166,1990,9.0,1,0.11,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Emmanuel Boateng,gh GHA,FW,San Diego FC,31-109,1994,0.8,3,3.60,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Wiktor Bogacz,pl POL,"DF,FW",NY Red Bulls,20-296,2004,0.5,1,2.05,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Luca Bombino,us USA,DF,San Diego FC,18-300,2006,3.5,5,1.41,4,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
Jonathan Bond,eng ENG,GK,Houston Dynamo,31-352,1993,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Denis Bouanga,ga GAB,FW,LAFC,30-176,1994,9.4,48,5.13,20,6,7,8,6,1,7,0.75,4,0,0,2,1,0,Matches
Ousseni Bouda,bf BFA,"FW,MF",SJ Earthquakes,25-008,2000,4.7,19,4.06,13,0,1,2,2,1,1,0.21,1,0,0,0,0,0,Matches
Giuseppe Bovalina,au AUS,DF,Vancouver W'caps,20-176,2004,1.3,2,1.57,1,0,0,1,0,0,1,0.78,1,0,0,0,0,0,Matches
Michael Boxall,nz NZL,DF,Minnesota Utd,36-261,1988,9.0,10,1.11,9,1,0,0,0,0,1,0.11,1,0,0,0,0,0,Matches
Christopher Brady,us USA,GK,Chicago Fire,21-064,2004,10.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Claudio Bravo,ar ARG,DF,Portland Timbers,28-054,1997,1.4,3,2.16,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
David Brekalo,si SVN,DF,Orlando City,26-154,1998,6.4,12,1.88,9,0,1,1,0,1,1,0.16,1,0,0,0,0,0,Matches
Luke Brennan,us USA,FW,Atlanta Utd,20-071,2005,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Sebastian Breza,ca CAN,GK,CF Montréal,27-052,1998,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Yannick Bright,it ITA,MF,Inter Miami,23-245,2001,5.7,2,0.35,2,0,0,0,0,0,1,0.17,1,0,0,0,0,0,Matches
Andrew Brody,us USA,DF,Sporting KC,30-003,1995,0.9,1,1.06,1,0,0,0,0,0,1,1.06,1,0,0,0,0,0,Matches
Brandt Bronico,us USA,MF,Charlotte,29-320,1995,9.2,10,1.09,7,0,1,1,1,0,2,0.22,0,0,1,0,1,0,Matches
Lachlan Brook,au AUS,FW,Real Salt Lake,24-087,2001,1.1,3,2.73,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Javain Brown,jm JAM,DF,Real Salt Lake,26-058,1999,2.2,2,0.93,0,1,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Tristan Brown,us USA,DF,Columbus Crew,17-201,2007,0.2,1,5.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Gastón Brugman,uy URU,MF,Nashville SC,32-241,1992,4.0,16,4.01,14,0,1,0,1,0,2,0.50,2,0,0,0,0,0,Matches
Ola Brynhildsen,no NOR,"FW,MF",Toronto FC,26-009,1999,2.7,4,1.47,1,0,1,0,2,0,0,0.00,0,0,0,0,0,0,Matches
Pavel Bucha,cz CZE,MF,FC Cincinnati,27-056,1998,9.4,34,3.63,28,2,2,0,1,1,3,0.32,2,0,1,0,0,0,Matches
Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
Noel Buck,eng ENG,"MF,DF",NE Revolution,20-031,2005,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Noel Buck,eng ENG,MF,SJ Earthquakes,20-031,2005,0.0,1,90.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Dawid Bugaj,pl POL,DF,CF Montréal,20-301,2004,2.5,1,0.41,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Osman Bukari,gh GHA,"MF,FW",Austin,26-144,1998,8.2,32,3.89,24,0,3,4,1,0,2,0.24,1,0,1,0,0,0,Matches
Teal Bunbury,us USA,"FW,MF",Nashville SC,35-068,1990,0.6,1,1.58,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Roman Bürki,ch SUI,GK,St. Louis,34-173,1990,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Evan Bush,us USA,GK,Columbus Crew,39-061,1986,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Sergio Busquets,es ESP,MF,Inter Miami,36-294,1988,8.9,19,2.13,15,2,0,0,2,0,1,0.11,0,1,0,0,0,0,Matches
Brandon Bye,us USA,DF,NE Revolution,29-158,1995,3.1,5,1.63,4,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Nathan Byrne,eng ENG,DF,Charlotte,32-335,1992,8.0,9,1.13,9,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Kevin Cabral,fr FRA,"FW,MF",Colorado Rapids,25-300,1999,6.3,7,1.11,5,0,0,1,1,0,0,0.00,0,0,0,0,0,0,Matches
Rafael Cabral,br BRA,GK,Real Salt Lake,34-351,1990,11.0,3,0.27,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Noel Caliskan,de GER,"DF,MF",Real Salt Lake,24-250,2000,0.2,1,4.29,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Drake Callender,us USA,GK,Inter Miami,27-211,1997,2.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Leonardo Campana,ec ECU,FW,NE Revolution,24-286,2000,4.9,13,2.66,9,1,1,2,0,0,2,0.41,2,0,0,0,0,0,Matches
George Campbell,us USA,DF,CF Montréal,23-318,2001,8.9,16,1.79,11,0,0,4,1,0,1,0.11,0,0,0,1,0,0,Matches
Reggie Cannon,us USA,DF,Colorado Rapids,26-329,1998,7.3,6,0.82,5,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
Gustavo Caraballo,us USA,"MF,FW",Orlando City,16-250,2008,0.2,3,19.29,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Felipe Carballo,uy URU,MF,NY Red Bulls,28-214,1996,5.9,20,3.42,14,3,1,0,2,0,4,0.68,4,0,0,0,0,0,Matches
Wikelman Carmona,ve VEN,"FW,MF",NY Red Bulls,22-071,2003,4.9,7,1.42,4,0,1,1,1,0,0,0.00,0,0,0,0,0,0,Matches
Maximo Carrizo,us USA,FW,NYCFC,17-067,2008,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Julio Cascante,cr CRC,DF,Austin,31-215,1993,3.5,3,0.87,3,0,0,0,0,0,1,0.29,1,0,0,0,0,0,Matches
Nico Cavallo,us USA,"DF,MF",NYCFC,23-130,2001,1.4,1,0.69,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Brayan Ceballos,co COL,DF,NE Revolution,23-347,2001,9.0,5,0.56,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Roman Celentano,us USA,GK,FC Cincinnati,24-234,2000,11.0,2,0.18,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
Edwin Cerrillo,us USA,MF,LA Galaxy,24-215,2000,9.6,16,1.66,15,1,0,0,0,0,1,0.10,1,0,0,0,0,0,Matches
Dylan Chambost,fr FRA,"MF,FW",Columbus Crew,27-260,1997,10.8,34,3.14,25,3,0,1,3,2,3,0.28,3,0,0,0,0,0,Matches
Tomás Chancalay,ar ARG,FW,NE Revolution,26-125,1999,0.8,1,1.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Maxime Chanot,lu LUX,DF,LAFC,35-166,1989,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Diego Chará,co COL,MF,Portland Timbers,39-031,1986,6.9,7,1.01,6,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
Gabriel Chaves,br BRA,"FW,MF",LA Galaxy,24-084,2001,9.8,29,2.96,14,5,4,5,1,0,2,0.20,2,0,0,0,0,0,Matches
Yevhen Cheberko,ua UKR,DF,Columbus Crew,27-103,1998,8.5,9,1.06,6,1,0,0,1,1,0,0.00,0,0,0,0,0,0,Matches
Ștefan Chirilă,ro ROU,MF,FC Cincinnati,18-111,2007,0.1,1,11.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Dominik Chong Qui,us USA,DF,Atlanta Utd,17-128,2007,0.7,1,1.53,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Léo Chú,br BRA,"FW,MF",FC Dallas,25-030,2000,2.3,3,1.29,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Markus Cimermancic,ca CAN,"DF,MF",Toronto FC,20-217,2004,2.4,3,1.23,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Caden Clark,us USA,"FW,MF",CF Montréal,21-344,2003,7.6,15,1.98,8,1,0,4,1,1,2,0.26,1,0,0,1,0,0,Matches
Noah Cobb,us USA,"DF,FW",Atlanta Utd,19-290,2005,2.8,1,0.36,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Alonso Coello,es ESP,MF,Toronto FC,25-206,1999,6.0,13,2.17,10,3,0,0,0,0,1,0.17,1,0,0,0,0,0,Matches
Michael Collodi,us USA,GK,FC Dallas,23-346,2001,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
