Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Touches_DefPen,Touches_Def3rd,Touches_Mid3rd,Touches_Att3rd,Touches_AttPen,Touches_Live,TO_Att,TO_Succ,TO_Succ%,TO_Tkld,TO_Tkld%,Carries,TotDist,PrgDist,PrgC,Carry1/3,Carry_PA,Mis,Dis,Pass_Rec,Pass_PrgR
Thomas Hasal,ca CAN,GK,LAFC,25-300,1999,1.0,36,34,36,0,0,0,36,0,0,,0,,22,109,70,0,0,0,0,0,15,0,Matches
Kobi Henry,us USA,"DF,FW",Real Salt Lake,21-009,2004,0.5,38,1,19,14,5,3,38,1,0,0.0,1,100.0,26,103,55,0,0,0,2,0,29,1,Matches
Fabian Herbers,de GER,"MF,FW",CF Montréal,31-261,1993,2.9,145,4,28,82,36,7,145,3,2,66.7,1,33.3,91,380,191,5,1,1,4,5,101,8,Matches
Ronald Hernández,ve VEN,"DF,FW",Atlanta Utd,27-226,1997,1.5,108,3,32,42,34,1,108,0,0,,0,,54,274,150,6,2,0,3,0,66,8,Matches
Aaron Herrera,gt GUA,"DF,MF",D.C. United,27-333,1997,9.7,656,29,181,295,188,12,656,17,8,47.1,8,47.1,332,1634,761,13,17,3,7,6,364,28,Matches
Marcelo Herrera,ar ARG,DF,Columbus Crew,26-183,1998,3.4,245,2,53,114,78,15,245,6,3,50.0,3,50.0,162,653,380,7,3,2,2,1,184,35,Matches
Kyle Hiebert,ca CAN,DF,St. Louis,27-279,1997,10.6,601,64,294,239,72,6,601,7,4,57.1,3,42.9,290,1299,652,5,4,1,8,7,343,12,Matches
Brendan Hines-Ike,us USA,DF,Austin,30-156,1994,10.0,632,105,351,271,12,2,632,3,3,100.0,0,0.0,405,1813,824,1,1,0,5,1,449,1,Matches
Bongokuhle Hlongwane,za RSA,DF,Minnesota Utd,24-319,2000,10.5,426,30,133,200,102,25,426,34,15,44.1,13,38.2,196,1115,627,16,16,6,17,12,212,36,Matches
Ryan Hollingshead,us USA,"DF,MF",LAFC,34-019,1991,8.0,630,36,168,296,173,25,630,12,8,66.7,3,25.0,355,1871,1138,24,21,3,11,4,412,46,Matches
Jannes Horn,de GER,DF,St. Louis,28-088,1997,7.2,424,28,192,164,69,1,424,5,1,20.0,2,40.0,227,1120,651,17,14,2,4,2,263,21,Matches
Jung Hoyeon,kr KOR,MF,Minnesota Utd,24-219,2000,0.2,7,0,2,4,1,0,7,0,0,,0,,4,19,15,1,0,0,0,1,5,0,Matches
Keegan Hughes,us USA,FW,NE Revolution,24-287,2000,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
Sebastien Ibeagha,us USA,DF,FC Dallas,33-104,1992,10.5,513,89,282,223,10,2,513,0,0,,0,,226,787,439,0,0,0,3,0,315,1,Matches
Aliyu Ibrahim,ng NGA,"MF,FW",Houston Dynamo,23-109,2002,2.0,103,2,25,39,41,4,103,8,4,50.0,4,50.0,56,301,171,3,4,0,6,6,70,23,Matches
Aliyu Ibrahim,ng NGA,FW,Columbus Crew,23-109,2002,0.1,2,0,0,2,0,0,2,0,0,,0,,2,2,1,0,0,0,0,0,2,0,Matches
Sunusi Ibrahim,ng NGA,FW,CF Montréal,22-216,2002,0.6,36,0,0,11,25,7,36,1,1,100.0,0,0.0,24,89,37,3,0,2,4,1,27,5,Matches
Igor,br BRA,MF,LAFC,22-059,2003,8.7,612,27,148,382,88,3,612,15,8,53.3,7,46.7,359,1428,589,5,8,1,11,13,434,6,Matches
Mitja Ilenič,si SVN,DF,NYCFC,20-130,2004,8.2,579,21,196,229,158,10,579,10,4,40.0,6,60.0,300,1252,567,6,10,0,9,9,357,33,Matches
Milan Iloski,us USA,"MF,FW",San Diego FC,25-280,1999,0.8,41,0,2,20,20,6,41,4,3,75.0,1,25.0,27,201,119,4,4,1,0,2,33,6,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
Bjørn Inge Utvik,no NOR,DF,Vancouver W'caps,29-066,1996,2.9,232,26,121,106,6,3,232,1,0,0.0,1,100.0,173,737,389,2,1,0,0,0,192,1,Matches
Marcus Ingvartsen,dk DEN,FW,San Diego FC,29-121,1996,3.5,126,1,12,57,59,16,126,8,2,25.0,6,75.0,65,351,222,10,2,2,11,3,98,20,Matches
Lorenzo Insigne,it ITA,"MF,FW",Toronto FC,33-335,1991,5.2,264,2,53,133,80,9,264,4,1,25.0,3,75.0,128,524,229,5,2,2,8,3,191,23,Matches
Aljaž Ivačič,si SVN,GK,NE Revolution,31-127,1993,10.0,299,262,296,3,0,0,299,0,0,,0,,136,581,305,0,0,0,0,0,112,0,Matches
Ousman jabang,us USA,DF,CF Montréal,24-037,2001,1.0,82,2,25,46,11,0,82,1,0,0.0,1,100.0,52,283,196,5,4,0,1,1,61,2,Matches
Aziel Jackson,us USA,"MF,FW",Columbus Crew,23-193,2001,4.7,256,3,43,101,116,15,256,18,7,38.9,10,55.6,187,1020,436,11,8,2,17,8,208,30,Matches
Robin Jansson,se SWE,DF,Orlando City,33-171,1991,9.0,533,68,281,250,4,1,533,2,1,50.0,1,50.0,306,1285,572,0,1,0,0,0,364,1,Matches
Danley Jean-Jacques,ht HAI,MF,Philadelphia Union,24-350,2000,9.4,518,20,120,320,85,6,518,14,8,57.1,6,42.9,267,1317,524,10,10,1,12,9,303,7,Matches
Julio Joao Ortíz,ec ECU,MF,Portland Timbers,29-004,1996,4.5,219,8,56,134,30,0,219,2,1,50.0,1,50.0,144,596,190,0,2,0,6,4,156,6,Matches
Sean Johnson,us USA,GK,Toronto FC,35-339,1989,11.0,381,330,380,1,0,0,381,0,0,,0,,167,823,505,0,0,0,1,0,116,0,Matches
Tate Johnson,us USA,DF,Vancouver W'caps,19-299,2005,6.5,393,23,134,192,67,5,393,7,4,57.1,2,28.6,203,766,421,7,8,0,3,8,240,13,Matches
DeJuan Jones,us USA,DF,Columbus Crew,27-315,1997,2.7,195,2,46,75,74,9,195,6,1,16.7,5,83.3,127,561,256,9,4,4,2,1,134,25,Matches
DeJuan Jones,us USA,DF,SJ Earthquakes,27-315,1997,1.3,100,1,24,50,27,1,100,3,2,66.7,0,0.0,43,225,83,1,2,0,3,1,46,4,Matches
Derrick Jones,us USA,MF,Columbus Crew,28-063,1997,0.0,1,1,1,0,0,0,1,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
Kim Joonhong,kr KOR,GK,D.C. United,21-336,2003,7.0,246,192,243,3,0,0,246,1,1,100.0,0,0.0,127,515,248,0,0,0,1,0,102,0,Matches
Dejan Joveljić,rs SRB,FW,Sporting KC,25-271,1999,10.1,303,8,18,114,172,50,300,13,4,30.8,9,69.2,145,658,216,9,9,9,30,14,205,40,Matches
Mykhi Joyner,us USA,"MF,FW",St. Louis,18-248,2006,0.8,26,5,8,5,13,2,26,3,1,33.3,2,66.7,12,68,26,1,2,0,3,2,11,2,Matches
Preston Judd,us USA,"FW,MF",SJ Earthquakes,25-342,1999,2.5,81,2,4,24,56,22,81,2,1,50.0,1,50.0,39,284,153,6,3,1,9,1,51,19,Matches
Anderson Julio,ec ECU,"FW,DF",FC Dallas,28-339,1996,6.9,215,13,38,71,108,30,215,19,10,52.6,9,47.4,121,792,370,17,4,9,19,13,131,44,Matches
Sam Junqua,us USA,DF,Real Salt Lake,28-177,1996,5.8,335,25,107,150,79,9,335,5,1,20.0,3,60.0,190,845,509,13,6,3,6,0,224,28,Matches
Mathias Jørgensen,dk DEN,DF,LA Galaxy,35-012,1990,6.3,517,53,240,262,17,3,517,1,1,100.0,0,0.0,297,1379,853,5,2,0,4,0,389,3,Matches
Kristijan Kahlina,hr CRO,GK,Charlotte,32-285,1992,11.0,394,325,392,2,0,0,394,0,0,,0,,243,1008,601,0,0,0,0,0,202,0,Matches
Kaick,br BRA,MF,FC Dallas,19-157,2005,3.9,206,7,50,124,35,3,206,3,2,66.7,1,33.3,89,335,156,1,2,0,12,6,121,11,Matches
Bernard Kamungo,us USA,FW,FC Dallas,23-124,2002,2.2,90,1,13,37,42,7,90,3,2,66.7,1,33.3,44,290,156,5,5,0,8,2,60,26,Matches
Bibi Karamoko,us USA,FW,D.C. United,19-185,2005,0.2,7,0,0,2,5,0,7,0,0,,0,,3,12,9,0,0,0,2,0,6,3,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
Alexandros Katranis,gr GRE,DF,Real Salt Lake,27-001,1998,6.9,464,18,87,214,169,12,464,13,6,46.2,6,46.2,239,963,527,10,15,1,9,3,296,46,Matches
Mark-Anthony Kaye,ca CAN,MF,SJ Earthquakes,30-154,1994,3.3,224,5,49,117,61,6,224,3,2,66.7,1,33.3,123,668,348,4,6,1,5,2,136,10,Matches
Kim Kee-hee,kr KOR,DF,Seattle Sounders,35-296,1989,3.5,196,30,117,74,6,4,196,0,0,,0,,118,471,239,1,0,1,1,0,131,0,Matches
Kevin Kelsy,ve VEN,FW,Portland Timbers,20-282,2004,4.8,158,6,20,87,54,15,158,12,3,25.0,9,75.0,76,400,96,2,3,0,16,6,107,19,Matches
Ryan Kent,eng ENG,"MF,FW",Seattle Sounders,28-175,1996,0.7,52,0,3,22,27,4,52,3,1,33.3,2,66.7,40,159,77,2,3,2,1,3,39,8,Matches
Deandre Kerr,ca CAN,FW,Toronto FC,22-167,2002,2.5,64,0,4,28,34,13,64,7,2,28.6,5,71.4,38,165,93,4,3,1,11,2,46,14,Matches
Henry Kessler,us USA,DF,St. Louis,26-314,1998,8.0,492,94,344,136,15,8,492,2,1,50.0,1,50.0,255,1249,539,0,1,0,5,0,300,0,Matches
Hosei Kijima,jp JPN,"MF,FW",D.C. United,22-308,2002,9.1,448,7,83,252,124,13,448,23,8,34.8,14,60.9,272,1366,588,13,10,1,15,13,298,23,Matches
Klauss,br BRA,FW,St. Louis,28-065,1997,7.0,214,13,29,111,75,34,214,15,4,26.7,11,73.3,97,487,201,6,5,3,11,12,134,22,Matches
Mateusz Klich,pl POL,MF,Atlanta Utd,34-326,1990,4.2,327,6,72,215,43,1,327,4,2,50.0,2,50.0,197,882,301,4,2,0,6,2,234,10,Matches
Žan Kolmanič,si SVN,"DF,MF",Austin,25-063,2000,2.0,129,10,53,46,30,2,129,3,2,66.7,1,33.3,60,306,164,4,1,1,0,0,64,13,Matches
Rominigue Kouamé,ml MLI,MF,Chicago Fire,28-139,1996,1.3,69,2,20,31,18,1,69,1,1,100.0,0,0.0,48,262,160,4,1,1,0,3,54,1,Matches
Sebastian Kowalczyk,pl POL,"FW,MF",Houston Dynamo,26-256,1998,9.0,429,14,69,163,201,28,429,20,3,15.0,15,75.0,273,1396,655,22,18,9,15,7,323,71,Matches
Damir Kreilach,hr CRO,FW,Vancouver W'caps,36-019,1989,0.0,2,1,1,1,0,0,2,0,0,,0,,0,0,0,0,0,0,0,0,1,0,Matches
Theodore Ku-Dipietro,us USA,"MF,FW",Colorado Rapids,23-097,2002,0.4,12,0,1,3,8,1,12,0,0,,0,,9,80,55,2,1,1,0,2,10,1,Matches
Yuya Kubo,jp JPN,"MF,FW",FC Cincinnati,31-132,1993,4.6,202,3,17,100,87,12,202,9,4,44.4,4,44.4,119,716,289,18,8,6,12,8,143,31,Matches
Willy Kumado,gh GHA,DF,San Diego FC,22-201,2002,4.8,300,12,76,141,85,7,300,5,3,60.0,2,40.0,165,868,502,15,8,1,5,1,200,35,Matches
Luca de la Torre,us USA,MF,San Diego FC,26-347,1998,9.2,533,9,57,289,195,21,533,9,4,44.4,4,44.4,312,1710,998,28,12,4,19,12,413,47,Matches
Mathías Laborda,uy URU,DF,Vancouver W'caps,25-232,1999,5.9,453,12,113,262,80,16,453,5,1,20.0,3,60.0,230,868,395,3,4,0,5,2,295,12,Matches
Luca Langoni,ar ARG,"FW,MF",NE Revolution,23-085,2002,4.8,195,8,29,74,96,13,195,21,9,42.9,10,47.6,129,846,355,18,9,4,7,7,129,38,Matches
Lassi Lappalainen,fi FIN,MF,Columbus Crew,26-254,1998,0.0,5,0,0,2,3,0,5,0,0,,0,,1,7,3,0,0,0,0,1,1,1,Matches
Oliver Larraz,us USA,"MF,FW",Colorado Rapids,23-231,2001,9.6,505,23,94,254,165,9,505,20,15,75.0,5,25.0,275,1277,536,7,13,0,19,10,308,40,Matches
Richie Laryea,ca CAN,DF,Toronto FC,30-118,1995,1.2,55,2,14,21,20,2,55,1,1,100.0,0,0.0,35,195,108,4,1,2,3,2,35,9,Matches
Ariel Lassiter,cr CRC,"FW,MF",Portland Timbers,30-220,1994,2.1,75,3,15,25,36,5,75,2,0,0.0,2,100.0,47,261,173,7,3,1,5,0,59,17,Matches
Emmanuel Latte Lath,ci CIV,FW,Atlanta Utd,26-124,1999,9.5,262,8,20,112,134,51,262,16,9,56.3,7,43.8,129,686,328,14,8,9,25,9,184,37,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
Randall Leal,cr CRC,MF,D.C. United,28-111,1997,0.5,45,0,6,28,11,0,45,2,0,0.0,2,100.0,34,121,30,0,1,0,0,0,37,1,Matches
Tim Leibold,de GER,DF,Sporting KC,31-156,1993,1.9,106,3,26,45,37,3,106,2,1,50.0,1,50.0,54,239,142,2,1,0,4,1,60,9,Matches
Brooks Lennon,us USA,DF,Atlanta Utd,27-225,1997,7.7,536,20,157,220,160,13,536,5,2,40.0,3,60.0,283,1137,547,17,8,3,6,3,338,50,Matches
Tucker Lepley,us USA,MF,LA Galaxy,23-108,2002,3.8,236,5,30,112,97,9,236,3,1,33.3,2,66.7,155,841,368,7,8,3,5,5,187,26,Matches
Beau Leroux,us USA,MF,SJ Earthquakes,21-247,2003,8.7,569,35,147,316,116,16,569,23,10,43.5,12,52.2,309,1420,580,13,13,7,22,23,370,19,Matches
Danny Leyva,us USA,"MF,FW",Seattle Sounders,22-000,2003,2.9,274,4,25,158,94,3,274,5,3,60.0,2,40.0,130,550,232,5,7,1,4,4,216,15,Matches
Nick Lima,us USA,DF,SJ Earthquakes,30-169,1994,1.9,137,10,36,57,45,3,137,2,2,100.0,0,0.0,72,319,157,3,1,0,2,1,83,15,Matches
Ondřej Lingr,cz CZE,"MF,FW",Houston Dynamo,26-210,1998,1.9,87,3,12,32,43,6,87,4,1,25.0,3,75.0,54,250,58,1,1,1,3,1,71,11,Matches
Sebastian Lletget,us USA,MF,FC Dallas,32-244,1992,6.2,328,12,88,165,76,17,328,9,2,22.2,7,77.8,150,644,240,3,2,3,7,4,226,14,Matches
Hugo Lloris,fr FRA,GK,LAFC,38-130,1986,10.0,296,241,296,0,0,0,296,0,0,,0,,176,997,628,0,0,0,0,0,136,0,Matches
Saba Lobzhanidze,ge GEO,FW,Atlanta Utd,30-138,1994,8.5,353,4,38,106,212,61,353,16,6,37.5,10,62.5,220,1506,777,34,13,26,22,2,248,97,Matches
Robin Lod,fi FIN,"MF,FW",Minnesota Utd,32-018,1993,8.4,399,12,95,197,112,16,399,16,7,43.8,9,56.3,184,726,258,3,9,2,12,8,225,24,Matches
Nicolás Lodeiro,uy URU,"FW,MF",Houston Dynamo,36-045,1989,4.3,331,4,42,156,139,18,331,9,5,55.6,4,44.4,205,931,394,14,9,5,11,8,264,41,Matches
Jasper Löffelsend,de GER,DF,San Diego FC,27-237,1997,6.3,419,18,103,176,145,20,419,5,1,20.0,4,80.0,224,968,531,19,9,4,13,3,257,39,Matches
Aaron Long,us USA,DF,LAFC,32-205,1992,8.3,659,68,279,351,29,7,659,2,0,0.0,2,100.0,395,1475,581,3,2,0,3,1,469,2,Matches
Kevin Long,ie IRL,DF,Toronto FC,34-260,1990,7.5,386,65,240,139,9,3,386,0,0,,0,,196,758,289,0,0,0,3,3,240,0,Matches
Matthew Longstaff,eng ENG,MF,Toronto FC,25-045,2000,3.9,258,10,67,128,67,7,258,1,0,0.0,1,100.0,123,553,261,3,4,0,3,2,173,15,Matches
Hernán López Muñoz,ar ARG,MF,SJ Earthquakes,24-240,2000,1.3,63,1,8,35,20,2,63,6,3,50.0,3,50.0,41,276,149,6,3,1,6,4,45,6,Matches
Victor Loturi,ca CAN,MF,CF Montréal,23-349,2001,6.6,396,13,108,213,76,9,396,12,4,33.3,7,58.3,207,776,281,6,4,0,13,16,273,21,Matches
Daniel Lovitz,us USA,DF,Nashville SC,33-251,1991,11.0,697,30,271,269,162,6,697,8,5,62.5,3,37.5,331,1721,1022,28,14,0,9,3,404,25,Matches
Eduard Löwen,de GER,MF,St. Louis,28-097,1997,4.1,281,9,98,145,38,1,281,7,3,42.9,4,57.1,154,688,287,2,2,0,4,5,181,4,Matches
Hirving Lozano,mx MEX,FW,San Diego FC,29-279,1995,6.1,319,2,21,123,180,30,317,31,17,54.8,13,41.9,194,1099,532,19,10,11,16,11,245,59,Matches
Gonzalo Luján,ar ARG,DF,Inter Miami,24-008,2001,8.4,561,54,299,238,28,2,561,3,2,66.7,1,33.3,340,1434,758,5,3,0,5,0,398,5,Matches
Jovan Lukić,rs SRB,MF,Philadelphia Union,23-105,2002,9.1,572,17,104,359,112,7,572,16,8,50.0,7,43.8,299,1528,640,13,11,1,19,7,352,6,Matches
Diego Luna,us USA,"MF,FW",Real Salt Lake,21-240,2003,9.3,538,1,46,292,209,26,536,24,6,25.0,16,66.7,347,1758,720,22,19,4,25,9,417,66,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
Benjamin Lundt,de GER,GK,St. Louis,29-223,1995,8.0,286,257,284,2,0,0,286,0,0,,0,,139,638,294,0,0,0,0,0,103,0,Matches
Liam MacKenzie,ca CAN,FW,Vancouver W'caps,18-051,2007,0.7,19,0,2,10,7,0,19,1,1,100.0,0,0.0,8,42,21,1,0,0,4,2,9,2,Matches
Lukas MacNaughton,ca CAN,DF,D.C. United,30-058,1995,4.5,242,24,132,100,12,6,242,1,1,100.0,0,0.0,116,410,195,0,1,0,3,3,147,1,Matches
Jack Maher,us USA,DF,Nashville SC,25-189,1999,11.0,819,141,471,332,21,9,819,0,0,,0,,494,1825,1016,0,3,0,1,0,608,3,Matches
Olwethu Makhanya,za RSA,DF,Philadelphia Union,21-005,2004,6.4,404,61,248,144,15,5,404,4,4,100.0,0,0.0,196,1181,491,3,0,1,8,2,199,1,Matches
Adilson Malanda,fr FRA,DF,Charlotte,23-188,2001,11.0,835,140,481,345,13,6,835,3,2,66.7,1,33.3,557,1933,1087,2,3,0,4,1,603,1,Matches
AJ Marcucci,us USA,GK,NY Red Bulls,25-278,1999,1.0,31,15,31,0,0,0,31,0,0,,0,,18,144,93,0,0,0,0,0,16,0,Matches
Dominik Marczuk,pl POL,FW,Real Salt Lake,21-185,2003,5.3,211,4,30,83,103,14,211,8,2,25.0,6,75.0,150,972,585,24,15,2,14,5,170,54,Matches
Anthony Markanich,ph PHI,DF,Minnesota Utd,25-130,1999,5.1,214,25,84,77,58,13,214,3,2,66.7,1,33.3,73,317,165,5,2,4,6,1,85,15,Matches
Idan Markovich,il ISR,"FW,MF",Charlotte,20-269,2004,2.8,90,4,6,35,51,21,90,7,5,71.4,2,28.6,45,273,117,6,5,3,9,4,55,17,Matches
Marlon,br BRA,DF,LAFC,29-240,1995,4.8,396,61,175,220,2,0,396,2,2,100.0,0,0.0,253,1217,713,5,0,0,2,0,286,0,Matches
Jahkeele Marshall-Rutty,ca CAN,DF,Charlotte,20-323,2004,0.3,28,1,7,15,6,1,28,0,0,,0,,21,104,68,2,1,0,0,0,25,3,Matches
Jahkeele Marshall-Rutty,ca CAN,"MF,DF",CF Montréal,20-323,2004,2.6,150,6,37,66,47,4,150,2,1,50.0,1,50.0,83,391,128,1,5,0,1,2,96,17,Matches
Alonso Martínez,cr CRC,FW,NYCFC,26-202,1998,9.7,225,2,14,79,135,56,221,22,11,50.0,10,45.5,132,649,310,14,6,10,28,7,161,53,Matches
David Martínez,ve VEN,FW,LAFC,19-087,2006,5.9,277,5,27,105,149,30,277,22,15,68.2,7,31.8,177,1323,611,22,14,9,18,11,203,47,Matches
Josef Martínez,ve VEN,FW,SJ Earthquakes,31-351,1993,7.1,169,0,1,89,80,39,169,2,0,0.0,1,50.0,86,363,194,6,2,5,8,4,112,32,Matches
Thiago Martins,br BRA,DF,NYCFC,30-049,1995,9.2,689,129,410,272,11,4,689,1,1,100.0,0,0.0,404,2084,1094,4,2,1,6,1,445,0,Matches
Jimmy Maurer,us USA,GK,Houston Dynamo,36-203,1988,1.3,50,42,49,1,0,0,50,0,0,,0,,27,126,78,0,0,0,0,0,27,0,Matches
Eric Maxim Choupo-Moting,cm CMR,FW,NY Red Bulls,36-043,1989,10.7,345,9,15,152,183,36,343,25,14,56.0,11,44.0,196,963,323,12,9,8,35,26,268,78,Matches
Andreas Maxsø,dk DEN,DF,Colorado Rapids,31-048,1994,9.0,428,59,219,189,21,15,428,0,0,,0,,206,874,330,1,1,0,4,0,262,2,Matches
Olivier Mbaizo,cm CMR,DF,Philadelphia Union,27-263,1997,1.0,45,1,10,24,11,1,45,1,1,100.0,0,0.0,22,130,48,3,1,0,1,0,20,0,Matches
Kenji Mboma Dem,fr FRA,DF,FC Cincinnati,23-103,2002,0.1,8,0,2,4,2,0,8,0,0,,0,,3,11,3,0,0,0,0,0,4,0,Matches
John McCarthy,us USA,GK,LA Galaxy,32-305,1992,8.0,234,208,234,0,0,0,234,0,0,,0,,131,652,426,0,0,0,0,0,104,0,Matches
Jack McGlynn,us USA,"MF,FW",Houston Dynamo,21-302,2003,9.8,824,10,123,421,289,9,824,9,7,77.8,1,11.1,450,2153,1018,23,22,5,6,2,609,39,Matches
Zac McGraw,ca CAN,DF,Portland Timbers,27-331,1997,2.7,148,20,90,60,0,0,148,2,2,100.0,0,0.0,83,370,183,0,0,0,0,2,99,1,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
Duncan McGuire,us USA,FW,Orlando City,24-089,2001,3.0,91,7,14,34,44,17,91,4,1,25.0,3,75.0,45,209,115,5,2,1,3,3,61,19,Matches
Paddy McNair,nir NIR,DF,San Diego FC,30-008,1995,9.6,899,136,513,371,23,4,899,2,0,0.0,2,100.0,546,1939,829,4,2,0,6,1,691,2,Matches
Christopher McVey,se SWE,DF,San Diego FC,28-023,1997,11.0,956,106,474,454,38,7,956,6,4,66.7,2,33.3,589,2373,1302,4,10,0,3,2,729,1,Matches
Loïc Mesanvi,tg TOG,"FW,DF",Minnesota Utd,21-211,2003,0.1,7,0,0,3,4,0,7,0,0,,0,,3,21,2,0,0,0,0,0,6,0,Matches
Lionel Messi,ar ARG,"FW,MF",Inter Miami,37-315,1987,6.4,400,1,17,174,214,33,400,47,24,51.1,21,44.7,265,1596,924,33,22,5,13,13,328,50,Matches
Wyatt Meyer,us USA,MF,Nashville SC,24-114,2001,1.6,93,5,28,52,14,2,93,1,1,100.0,0,0.0,58,191,74,0,2,0,1,2,68,1,Matches
Matt Miazga,us USA,DF,FC Cincinnati,29-290,1995,2.0,157,23,93,63,1,0,157,0,0,,0,,77,325,233,0,0,0,2,1,115,0,Matches
Novak Mićović,rs SRB,GK,LA Galaxy,23-192,2001,3.0,139,108,139,0,0,0,139,0,0,,0,,77,470,269,0,0,0,0,0,72,0,Matches
Alex Mighten,eng ENG,"FW,MF",San Diego FC,23-024,2002,3.0,108,0,10,29,71,19,108,23,12,52.2,10,43.5,86,699,425,19,6,9,9,5,97,43,Matches
Djordje Mihailovic,us USA,"MF,FW",Colorado Rapids,26-176,1998,10.8,586,6,35,218,342,54,583,21,10,47.6,11,52.4,306,1573,729,24,18,9,21,14,380,86,Matches
Eric Miller,us USA,DF,Portland Timbers,32-110,1993,3.2,193,16,75,76,42,3,193,2,1,50.0,1,50.0,85,366,221,7,2,2,3,0,111,12,Matches
Harbor Miller,us USA,DF,LA Galaxy,17-318,2007,2.7,174,9,46,64,64,8,174,6,0,0.0,4,66.7,87,402,188,3,4,2,4,0,116,16,Matches
Jansen Miller,us USA,DF,Sporting KC,23-084,2002,7.5,420,57,189,209,23,8,420,1,0,0.0,1,100.0,214,1275,815,9,7,0,5,1,241,5,Matches
Kamal Miller,ca CAN,DF,Portland Timbers,27-354,1997,8.1,553,71,321,230,3,3,553,2,1,50.0,1,50.0,348,1132,545,0,0,0,7,1,399,0,Matches
Peyton Miller,us USA,"DF,FW",NE Revolution,17-355,2007,4.8,267,13,79,97,94,20,267,13,6,46.2,5,38.5,124,707,401,10,7,4,10,0,153,32,Matches
Georgi Minoungou,ci CIV,"FW,MF",Seattle Sounders,22-284,2002,3.8,206,2,18,41,148,38,206,25,12,48.0,12,48.0,145,1080,606,29,11,19,12,10,153,58,Matches
Aleksei Miranchuk,ru RUS,"MF,FW",Atlanta Utd,29-200,1995,10.1,564,13,77,268,226,26,564,17,8,47.1,7,41.2,342,1609,631,14,14,3,25,11,411,51,Matches
Zane Monlouis,eng ENG,DF,Toronto FC,21-201,2003,3.2,221,26,103,112,7,1,221,0,0,,0,,129,549,252,1,1,0,0,0,148,1,Matches
Shaq Moore,us USA,DF,FC Dallas,28-184,1996,11.0,565,57,196,228,143,22,565,10,5,50.0,5,50.0,226,1172,581,17,9,4,16,4,324,53,Matches
Felipe Mora,cl CHI,FW,Portland Timbers,31-276,1993,6.7,208,8,11,99,98,26,207,5,1,20.0,3,60.0,120,468,153,3,5,2,15,6,155,35,Matches
Alfredo Morales,us USA,MF,St. Louis,34-358,1990,5.8,323,16,105,183,38,5,323,6,2,33.3,2,33.3,154,618,264,2,3,1,10,8,197,2,Matches
