Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Touches_DefPen,Touches_Def3rd,Touches_Mid3rd,Touches_Att3rd,Touches_AttPen,Touches_Live,TO_Att,TO_Succ,TO_Succ%,TO_Tkld,TO_Tkld%,Carries,TotDist,PrgDist,PrgC,Carry1/3,Carry_PA,Mis,Dis,Pass_Rec,Pass_PrgR
Santi Morales,us USA,"MF,FW",Inter Miami,18-085,2007,0.2,25,0,4,7,14,0,25,0,0,,0,,17,60,22,1,0,0,1,0,20,2,Matches
Maximiliano Moralez,ar ARG,MF,NYCFC,38-067,1987,10.2,747,4,64,389,298,20,747,10,1,10.0,9,90.0,457,2162,925,20,22,4,21,12,549,45,Matches
Steven Moreira,cv CPV,DF,Columbus Crew,30-265,1994,7.2,579,26,176,307,100,10,579,10,4,40.0,5,50.0,357,1194,582,8,5,0,11,5,438,14,Matches
Santiago Moreno,co COL,FW,Portland Timbers,25-014,2000,7.9,480,10,58,224,206,30,480,44,18,40.9,25,56.8,319,1887,994,29,21,14,33,10,331,56,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
Lewis Morgan,sct SCO,"MF,FW",NY Red Bulls,28-217,1996,1.0,51,0,1,22,28,8,51,2,1,50.0,1,50.0,27,121,54,3,2,2,1,0,40,10,Matches
Jordan Morris,us USA,FW,Seattle Sounders,30-191,1994,3.2,108,2,3,39,67,21,108,3,1,33.3,2,66.7,61,352,179,8,4,5,6,3,77,25,Matches
Edwin Mosquera,co COL,FW,Atlanta Utd,23-312,2001,1.1,58,0,5,23,30,11,58,2,1,50.0,1,50.0,44,309,221,8,4,4,3,3,48,17,Matches
Cole Mrowka,us USA,MF,Columbus Crew,19-029,2006,0.3,27,0,3,11,13,0,27,0,0,,0,,21,77,45,1,2,0,0,0,24,0,Matches
Hany Mukhtar,de GER,"FW,MF",Nashville SC,30-045,1995,10.8,609,2,29,311,280,41,606,29,6,20.7,20,69.0,347,2056,1004,38,30,9,35,32,449,71,Matches
Daniel Munie,us USA,DF,SJ Earthquakes,25-084,2000,3.4,241,27,139,90,14,5,241,0,0,,0,,129,878,533,2,2,0,4,2,138,1,Matches
Luis Muriel,co COL,"FW,MF",Orlando City,34-019,1991,9.0,405,14,37,162,211,53,404,31,13,41.9,18,58.1,233,1319,636,28,13,14,25,9,292,64,Matches
Ian Murphy,us USA,DF,Colorado Rapids,25-109,2000,5.1,288,22,100,154,36,1,288,5,3,60.0,2,40.0,148,528,243,4,2,0,5,1,172,8,Matches
Jacob Murrell,us USA,"FW,MF",D.C. United,21-037,2004,3.7,118,7,21,35,62,14,118,5,1,20.0,4,80.0,48,330,134,7,2,6,7,2,71,21,Matches
Petar Musa,hr CRO,FW,FC Dallas,27-062,1998,7.5,322,13,40,151,134,36,321,13,6,46.2,7,53.8,124,492,135,4,3,2,18,6,234,39,Matches
Daniel Musovski,us USA,FW,Seattle Sounders,29-156,1995,4.7,114,2,6,44,64,25,114,5,2,40.0,2,40.0,71,293,130,4,1,1,10,7,90,18,Matches
Alex Muyl,us USA,"MF,FW",Nashville SC,29-217,1995,9.2,363,7,78,152,138,25,363,16,6,37.5,10,62.5,190,978,563,16,12,5,26,10,225,44,Matches
Tristan Muyumba,,MF,Atlanta Utd,28-059,1997,4.7,343,11,78,215,53,4,343,6,4,66.7,1,16.7,188,768,227,1,4,0,2,3,250,5,Matches
Darlington Nagbe,us USA,MF,Columbus Crew,34-290,1990,9.7,629,16,136,382,116,4,629,8,5,62.5,3,37.5,418,1881,704,9,12,3,5,6,502,7,Matches
Andy Najar,hn HON,DF,Nashville SC,32-050,1993,9.1,727,22,209,358,172,9,727,25,17,68.0,7,28.0,430,1958,1090,25,22,2,10,5,470,40,Matches
Matheus Nascimento,br BRA,"FW,MF",LA Galaxy,21-063,2004,1.1,42,1,1,18,23,5,42,7,3,42.9,3,42.9,19,73,17,0,0,1,5,2,23,7,Matches
Rafael Navarro,br BRA,FW,Colorado Rapids,25-021,2000,11.0,422,8,34,176,218,53,422,23,8,34.8,14,60.9,208,977,336,10,3,8,41,24,276,57,Matches
Logan Ndenbe,be BEL,DF,Sporting KC,25-085,2000,9.1,644,19,136,291,222,11,644,8,3,37.5,4,50.0,349,2199,1410,39,30,1,8,4,380,73,Matches
Jalen Neal,us USA,DF,CF Montréal,21-254,2003,0.1,6,0,1,4,1,0,6,0,0,,0,,3,24,15,0,0,0,0,0,4,1,Matches
Dylan Nealis,us USA,DF,NY Red Bulls,26-279,1998,6.7,470,17,113,187,173,20,470,10,6,60.0,3,30.0,256,1140,540,13,8,2,12,9,313,52,Matches
Sean Nealis,us USA,DF,NY Red Bulls,28-112,1997,8.0,590,65,320,259,14,5,590,2,0,0.0,2,100.0,314,1540,703,1,0,1,0,2,396,1,Matches
Franco Negri,ar ARG,DF,San Diego FC,30-074,1995,4.5,386,8,87,203,99,3,386,6,2,33.3,3,50.0,220,840,463,6,5,0,8,1,272,16,Matches
Jayden Nelson,ca CAN,FW,Vancouver W'caps,22-221,2002,4.4,213,2,25,71,123,29,213,35,12,34.3,20,57.1,152,1096,563,20,13,14,18,9,151,47,Matches
John Nelson,us USA,DF,LA Galaxy,26-298,1998,6.3,392,27,118,208,67,8,392,1,0,0.0,1,100.0,205,953,540,11,6,0,4,2,266,26,Matches
Jean-Claude Ngando,cm CMR,"MF,FW",Vancouver W'caps,25-166,1999,6.7,359,12,51,161,156,21,359,22,9,40.9,12,54.5,236,1249,675,24,16,7,11,8,257,42,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
Serge Ngoma,us USA,"FW,DF",NY Red Bulls,19-300,2005,2.9,82,1,11,34,40,8,82,5,2,40.0,3,60.0,50,341,172,4,7,2,7,7,58,15,Matches
Joakim Nilsson,se SWE,"DF,MF",St. Louis,31-088,1994,1.5,123,20,63,55,5,1,123,0,0,,0,,76,290,165,2,1,0,0,1,86,0,Matches
Nolan Norris,us USA,DF,FC Dallas,20-077,2005,4.3,296,21,127,144,25,2,296,1,1,100.0,0,0.0,139,499,299,6,2,0,3,1,176,6,Matches
Tsiki Ntsabeleng,za RSA,MF,FC Dallas,27-085,1998,2.1,118,1,27,72,19,3,118,2,0,0.0,2,100.0,58,264,109,2,2,1,3,1,84,2,Matches
Obinna Nwobodo,ng NGA,MF,FC Cincinnati,28-157,1996,4.9,307,14,75,202,33,0,307,5,3,60.0,1,20.0,145,697,348,2,5,0,5,2,186,5,Matches
Kevin O'Toole,us USA,DF,NYCFC,26-142,1998,8.2,678,48,201,342,139,9,678,8,3,37.5,5,62.5,351,1599,934,15,6,2,13,14,422,34,Matches
Allen Obando,ec ECU,FW,Inter Miami,18-326,2006,1.3,39,1,8,23,9,3,39,4,1,25.0,2,50.0,16,45,2,0,0,1,4,3,23,3,Matches
Jáder Obrian,co COL,"MF,FW",Austin,29-352,1995,4.3,154,4,22,58,75,15,154,8,5,62.5,1,12.5,106,512,299,9,2,3,8,2,116,25,Matches
Édier Ocampo,co COL,DF,Vancouver W'caps,21-214,2003,6.6,467,21,111,186,176,20,467,12,8,66.7,4,33.3,297,1592,790,31,19,9,17,9,314,68,Matches
Agustin Ojeda,ar ARG,FW,NYCFC,20-320,2004,4.7,262,7,37,115,112,19,262,14,6,42.9,8,57.1,168,1037,571,24,10,7,7,6,189,42,Matches
Braian Ojeda,py PAR,MF,Real Salt Lake,24-312,2000,9.8,632,27,139,377,122,7,632,24,14,58.3,7,29.2,368,1713,807,13,15,1,14,9,447,10,Matches
Martín Ojeda,ar ARG,"MF,FW",Orlando City,26-159,1998,8.9,438,5,39,210,197,34,437,17,8,47.1,8,47.1,247,1311,654,20,13,7,24,8,321,61,Matches
Tani Oluwaseyi,ca CAN,FW,Minnesota Utd,24-355,2000,9.1,282,16,31,100,158,59,282,20,5,25.0,13,65.0,133,759,489,18,11,12,21,7,167,43,Matches
Wyatt Omsberg,us USA,DF,NE Revolution,29-226,1995,0.4,22,3,14,8,0,0,22,0,0,,0,,11,31,7,0,0,0,0,0,11,0,Matches
Kwadwo Opoku,gh GHA,"FW,MF",CF Montréal,23-296,2001,1.6,43,0,5,20,19,3,43,3,1,33.3,2,66.7,32,259,134,6,3,1,1,5,37,9,Matches
Nathan Ordaz,sv SLV,FW,LAFC,21-113,2004,6.1,244,7,32,100,116,19,244,11,3,27.3,8,72.7,146,702,299,11,6,4,14,6,182,38,Matches
Sergio Oregel,us USA,MF,Chicago Fire,19-354,2005,9.2,644,16,170,395,88,2,644,17,7,41.2,9,52.9,413,1462,691,3,9,0,8,7,515,12,Matches
Luca Orellano,ar ARG,"FW,MF",FC Cincinnati,25-044,2000,7.9,436,7,40,156,253,27,436,55,30,54.5,25,45.5,291,2297,1136,42,38,12,19,29,328,69,Matches
Prince Osei Owusu,de GER,FW,CF Montréal,28-118,1997,10.3,310,15,25,140,153,53,310,21,13,61.9,7,33.3,173,1031,439,17,11,12,27,24,236,60,Matches
Harold Osorio,sv SLV,MF,Chicago Fire,21-258,2003,0.0,2,0,0,1,1,0,2,0,0,,0,,0,0,0,0,0,0,0,0,1,0,Matches
Jonathan Osorio,ca CAN,MF,Toronto FC,32-327,1992,9.0,462,16,92,242,133,10,462,6,3,50.0,3,50.0,269,1272,627,9,10,2,13,10,308,16,Matches
Tomáš Ostrák,cz CZE,"MF,DF",St. Louis,25-089,2000,2.4,157,5,41,78,41,3,157,9,3,33.3,5,55.6,89,582,273,6,5,0,6,1,107,11,Matches
Javier Otero,ve VEN,GK,Orlando City,22-168,2002,1.0,27,26,27,0,0,0,27,0,0,,0,,10,97,80,0,0,0,0,0,2,0,Matches
Devin Padelford,us USA,DF,Minnesota Utd,22-122,2003,0.0,1,0,0,1,0,0,1,0,0,,0,,1,5,2,0,0,0,0,0,1,0,Matches
Maarten Paes,id IDN,GK,FC Dallas,26-356,1998,10.0,306,248,304,2,0,0,306,1,1,100.0,0,0.0,161,680,425,0,0,0,0,0,142,0,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
Joseph Paintsil,gh GHA,FW,LA Galaxy,27-093,1998,4.8,182,2,12,44,131,31,182,24,11,45.8,12,50.0,138,1125,565,24,10,18,14,5,145,61,Matches
Nelson Palacio,co COL,MF,Real Salt Lake,23-323,2001,2.2,150,5,32,101,17,1,150,1,1,100.0,0,0.0,86,389,142,1,3,0,4,1,107,1,Matches
Jeison Palacios,co COL,DF,Nashville SC,31-046,1994,4.0,339,50,186,143,11,2,339,0,0,,0,,188,680,380,1,1,0,2,0,225,0,Matches
Sergi Palencia,es ESP,"DF,MF",LAFC,29-043,1996,9.3,772,24,181,379,213,14,772,23,7,30.4,15,65.2,430,1714,898,17,17,4,13,6,513,53,Matches
James Pantemis,ca CAN,GK,Portland Timbers,28-073,1997,9.0,380,278,379,1,0,0,380,0,0,,0,,211,940,602,0,0,0,0,0,182,0,Matches
Cristhian Paredes,py PAR,MF,Portland Timbers,26-352,1998,1.3,107,8,29,56,22,3,107,2,0,0.0,2,100.0,49,217,71,0,0,0,4,0,66,6,Matches
Isaiah Parente,us USA,MF,LA Galaxy,25-050,2000,5.9,437,7,71,266,105,3,437,1,0,0.0,1,100.0,229,1108,515,7,11,0,7,5,331,10,Matches
Tim Parker,us USA,DF,NY Red Bulls,32-071,1993,2.6,208,18,94,103,11,2,208,0,0,,0,,138,574,315,1,0,0,3,0,148,0,Matches
Keaton Parks,us USA,MF,NYCFC,27-272,1997,9.1,645,37,181,348,125,20,645,18,7,38.9,9,50.0,331,1650,871,13,13,0,10,5,439,18,Matches
Marco Pašalić,hr CRO,"FW,MF",Orlando City,24-233,2000,9.4,398,7,49,176,183,26,398,46,24,52.2,21,45.7,262,1787,935,30,24,8,28,10,288,67,Matches
João Paulo Mior,br BRA,MF,Seattle Sounders,34-058,1991,2.5,282,4,36,210,37,0,282,7,1,14.3,4,57.1,148,470,175,2,2,0,3,3,215,1,Matches
Tom Pearce,eng ENG,"MF,DF",CF Montréal,27-023,1998,3.5,218,8,38,71,110,5,218,3,0,0.0,3,100.0,98,474,261,13,8,2,4,0,119,43,Matches
Pedrinho,br BRA,"MF,FW",FC Dallas,22-017,2003,3.5,175,8,32,80,67,19,175,23,12,52.2,10,43.5,88,611,346,11,7,3,8,7,105,21,Matches
Peglow,br BRA,"FW,MF",D.C. United,23-118,2002,6.1,354,4,30,160,169,20,354,19,13,68.4,6,31.6,172,905,407,12,7,7,14,8,226,44,Matches
Amahl Pellegrino,no NOR,"MF,FW",SJ Earthquakes,34-321,1990,2.8,118,0,13,56,50,15,118,3,1,33.3,2,66.7,63,232,100,3,2,1,3,6,82,18,Matches
Matti Peltola,fi FIN,"MF,DF",D.C. United,22-306,2002,3.6,169,10,51,88,30,0,169,1,1,100.0,0,0.0,86,370,170,1,4,0,3,1,106,2,Matches
Andrés Perea,us USA,MF,NYCFC,24-172,2000,1.5,77,1,8,49,21,8,77,4,0,0.0,4,100.0,38,215,139,4,4,0,2,0,54,11,Matches
Daniel Pereira,ve VEN,MF,Austin,24-295,2000,8.4,533,20,121,292,126,10,533,18,8,44.4,9,50.0,347,1490,603,12,10,3,8,3,382,17,Matches
Joaquín Pereyra,ar ARG,MF,Minnesota Utd,26-155,1998,8.9,563,5,109,258,209,23,563,23,10,43.5,11,47.8,286,1643,764,19,16,7,15,18,344,39,Matches
Jonathan Perez,mx MEX,"FW,MF",Nashville SC,22-107,2003,1.8,79,2,13,36,31,5,79,10,5,50.0,5,50.0,46,337,179,5,2,1,7,2,53,15,Matches
Luca Petrasso,ca CAN,DF,CF Montréal,24-323,2000,10.3,752,37,262,332,165,11,752,10,9,90.0,1,10.0,420,1901,939,25,15,2,10,2,482,46,Matches
Raoul Petretta,it ITA,DF,Toronto FC,28-042,1997,6.9,397,31,141,176,88,6,397,7,3,42.9,3,42.9,170,900,439,11,10,0,6,2,190,9,Matches
Fafà Picault,ht HAI,"FW,MF",Inter Miami,34-071,1991,3.6,138,5,19,59,63,14,138,5,2,40.0,3,60.0,78,390,156,5,4,2,8,7,92,37,Matches
Samuel Piette,ca CAN,MF,CF Montréal,30-174,1994,6.3,397,20,115,244,40,2,397,1,0,0.0,1,100.0,189,704,329,2,1,0,4,2,249,3,Matches
Ian Pilcher,us USA,DF,San Diego FC,22-045,2003,1.4,116,2,33,72,11,0,116,0,0,,0,,73,255,106,0,0,0,0,0,81,1,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
Mauricio Pineda,us USA,MF,Chicago Fire,27-200,1997,7.3,527,27,185,265,78,5,527,4,0,0.0,3,75.0,293,924,392,3,2,0,10,7,402,8,Matches
Ariath Piol,au AUS,FW,Real Salt Lake,20-206,2004,5.6,130,4,7,58,67,19,130,5,1,20.0,3,60.0,81,333,48,1,2,2,24,12,100,34,Matches
Gabriel Pirani,br BRA,"MF,FW",D.C. United,23-023,2002,6.9,364,3,36,174,162,20,364,17,7,41.2,10,58.8,236,1091,633,19,17,6,21,21,283,34,Matches
Matt Polster,us USA,MF,NE Revolution,31-331,1993,6.8,423,24,105,275,46,6,423,6,5,83.3,1,16.7,220,891,322,2,6,0,10,5,277,5,Matches
Célio Pompeu,br BRA,"MF,FW",St. Louis,25-146,1999,3.6,128,4,18,43,70,15,128,15,9,60.0,5,33.3,80,569,279,13,9,5,7,10,88,26,Matches
Ezequiel Ponce,ar ARG,FW,Houston Dynamo,28-037,1997,10.9,297,7,21,163,116,38,297,16,5,31.3,9,56.3,176,733,241,7,4,4,30,13,235,50,Matches
Alvas Powell,jm JAM,DF,FC Cincinnati,30-291,1994,2.7,223,16,90,117,19,4,223,8,5,62.5,3,37.5,123,733,383,9,7,3,6,8,138,5,Matches
Ralph Priso-Mbongue,ca CAN,MF,Vancouver W'caps,22-276,2002,3.7,239,7,40,163,40,1,239,4,4,100.0,0,0.0,142,675,339,6,3,0,4,2,172,5,Matches
Andrew Privett,us USA,DF,Charlotte,24-276,2000,9.0,613,109,380,217,18,2,613,1,0,0.0,1,100.0,403,1841,1006,2,4,0,2,2,448,1,Matches
John Pulskamp,us USA,GK,Sporting KC,24-016,2001,11.0,358,283,353,5,0,0,358,0,0,,0,,159,908,539,0,0,0,0,0,117,0,Matches
Ahmed Qasem,se SWE,"MF,FW",Nashville SC,21-297,2003,5.6,224,6,30,96,101,23,224,25,14,56.0,11,44.0,144,953,505,15,7,4,21,15,169,46,Matches
Philip Quinton,us USA,DF,Real Salt Lake,25-170,1999,6.0,413,60,222,168,24,7,413,6,4,66.7,2,33.3,250,1137,579,3,2,0,2,1,271,5,Matches
Nemanja Radoja,rs SRB,MF,Sporting KC,32-088,1993,7.2,464,13,89,297,80,3,464,5,1,20.0,4,80.0,259,1285,585,5,9,0,5,5,311,10,Matches
Jeremy Rafanello,us USA,MF,Philadelphia Union,25-021,2000,0.3,24,0,2,10,12,0,24,1,0,0.0,1,100.0,12,119,18,1,1,0,0,3,16,1,Matches
Jackson Ragen,us USA,DF,Seattle Sounders,26-223,1998,6.7,559,70,269,259,35,11,559,2,2,100.0,0,0.0,330,1442,678,3,6,0,5,1,405,1,Matches
Brooklyn Raines,us USA,MF,Houston Dynamo,20-055,2005,3.7,232,4,49,145,39,1,232,3,0,0.0,2,66.7,149,662,328,4,4,0,4,4,173,2,Matches
Christian Ramirez,us USA,FW,LA Galaxy,34-031,1991,6.6,155,6,11,80,64,24,155,2,1,50.0,1,50.0,72,187,44,0,0,0,8,3,106,20,Matches
Rubén Ramos,us USA,MF,LA Galaxy,18-103,2007,0.7,23,0,2,12,9,1,23,0,0,,0,,16,36,14,1,1,0,1,0,21,1,Matches
Tim Ream,us USA,DF,Charlotte,37-212,1987,9.3,688,53,236,361,97,3,688,7,5,71.4,2,28.6,392,1445,846,8,10,0,4,2,454,11,Matches
Federico Redondo,ar ARG,MF,Inter Miami,22-107,2003,4.1,351,13,82,219,56,4,351,7,5,71.4,2,28.6,208,901,424,5,8,1,9,4,269,7,Matches
Seymour Reid,jm JAM,FW,NYCFC,17-062,2008,0.2,5,0,0,2,3,0,5,1,0,0.0,1,100.0,3,7,3,0,0,0,1,0,4,1,Matches
William Reilly,us USA,MF,Atlanta Utd,22-153,2002,1.0,76,6,30,40,7,1,76,5,1,20.0,2,40.0,40,150,64,1,1,2,1,2,39,3,Matches
Marco Reus,de GER,"MF,FW",LA Galaxy,35-339,1989,3.6,233,3,11,114,108,18,233,6,2,33.3,3,50.0,147,758,345,10,8,2,2,3,194,27,Matches
Andrés Reyes,co COL,DF,San Diego FC,25-239,1999,0.5,50,7,26,25,0,0,50,0,0,,0,,40,123,31,0,0,0,1,0,45,0,Matches
Justin Reynolds,us USA,DF,Chicago Fire,20-274,2004,1.2,88,8,37,26,25,0,88,4,1,25.0,3,75.0,46,235,135,4,2,0,0,3,51,7,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
Andrew Rick,us USA,GK,Philadelphia Union,19-095,2006,2.0,48,42,48,0,0,0,48,0,0,,0,,16,66,39,0,0,0,0,0,16,0,Matches
Jamar Ricketts,us USA,"DF,MF",SJ Earthquakes,23-193,2001,4.4,231,9,63,116,54,5,231,7,3,42.9,4,57.1,107,692,321,8,5,1,11,6,116,20,Matches
Kalani Rienzi,us USA,"MF,DF",Seattle Sounders,22-312,2002,4.6,258,14,60,119,83,8,258,3,2,66.7,1,33.3,128,588,265,4,8,0,9,3,148,17,Matches
Rocco Ríos Novo,ar ARG,GK,Inter Miami,22-335,2002,1.6,51,46,51,0,0,0,51,0,0,,0,,35,145,79,0,0,0,0,0,26,0,Matches
Birk Risa,no NOR,"DF,MF",NYCFC,27-081,1998,5.1,347,51,178,156,13,1,347,1,0,0.0,1,100.0,188,852,442,2,3,0,2,2,233,2,Matches
Reid Roberts,us USA,DF,SJ Earthquakes,21-147,2003,1.1,64,5,13,38,13,1,64,1,0,0.0,1,100.0,28,120,65,3,1,1,2,0,32,6,Matches
Miles Robinson,us USA,DF,FC Cincinnati,28-052,1997,8.2,691,90,389,287,16,6,691,2,2,100.0,0,0.0,396,1700,879,3,3,0,3,2,485,0,Matches
Stian Rode Gregersen,no NOR,DF,Atlanta Utd,29-353,1995,6.8,448,52,238,201,11,5,448,1,1,100.0,0,0.0,271,1175,567,1,1,0,4,1,316,0,Matches
Rodrigues,br BRA,DF,SJ Earthquakes,27-207,1997,7.5,500,45,244,222,40,6,500,9,8,88.9,1,11.1,266,1622,1016,12,6,0,6,0,278,3,Matches
Jonathan Rodríguez,uy URU,FW,Portland Timbers,31-303,1993,1.0,42,1,5,22,16,7,41,0,0,,0,,22,137,84,4,2,1,1,1,32,3,Matches
Memo Rodriguez,us USA,MF,Sporting KC,29-129,1995,3.0,218,1,23,123,74,4,218,1,0,0.0,1,100.0,111,519,273,4,4,1,3,4,171,10,Matches
Nicolás Rodríguez,co COL,"DF,FW",Orlando City,21-010,2004,0.3,21,0,2,13,6,0,21,0,0,,0,,8,25,9,0,0,0,1,0,16,2,Matches
Sam Rogers,us USA,DF,Chicago Fire,25-353,1999,7.0,528,93,357,168,4,2,528,1,0,0.0,1,100.0,280,988,441,0,1,0,3,1,364,1,Matches
Alex Roldan,sv SLV,"MF,DF",Seattle Sounders,28-281,1996,6.1,568,21,136,265,171,11,568,5,2,40.0,3,60.0,312,1484,734,14,12,2,11,1,388,40,Matches
Cristian Roldan,us USA,"MF,FW",Seattle Sounders,29-336,1995,10.1,788,31,148,482,168,23,788,15,8,53.3,6,40.0,444,1819,806,5,13,0,13,9,574,29,Matches
Nicolás Romero,ar ARG,DF,Minnesota Utd,21-158,2003,6.8,327,48,200,98,30,20,327,2,2,100.0,0,0.0,139,477,220,2,2,1,6,2,160,6,Matches
David Romney,us USA,DF,SJ Earthquakes,31-327,1993,11.0,704,56,333,337,36,9,704,4,1,25.0,3,75.0,345,1536,819,5,4,1,2,1,426,8,Matches
Connor Ronan,ie IRL,"MF,FW",Colorado Rapids,27-060,1998,1.2,119,7,20,70,29,3,119,1,1,100.0,0,0.0,76,410,191,3,5,0,1,2,92,5,Matches
Anderson Rosa,br BRA,DF,Colorado Rapids,23-173,2001,0.3,19,0,7,7,5,0,19,0,0,,0,,3,5,2,0,0,0,0,0,7,1,Matches
Joseph Rosales,hn HON,DF,Minnesota Utd,24-180,2000,5.9,351,12,99,141,115,6,351,11,5,45.5,6,54.5,178,995,506,13,7,2,18,7,181,26,Matches
Keegan Rosenberry,us USA,DF,Colorado Rapids,31-145,1993,7.4,433,40,164,198,77,2,433,9,4,44.4,5,55.6,182,749,336,8,7,0,2,5,207,18,Matches
Daniel Rosero,co COL,DF,Sporting KC,31-211,1993,1.8,118,14,56,53,10,2,118,2,1,50.0,1,50.0,59,232,93,0,2,0,0,2,73,0,Matches
Diego Rossi,uy URU,"FW,MF",Columbus Crew,27-061,1998,10.8,561,3,30,213,323,61,560,38,15,39.5,22,57.9,381,2028,1029,37,30,11,25,23,450,71,Matches
Sigurd Rosted,no NOR,DF,Toronto FC,30-287,1994,8.0,412,56,221,167,24,6,412,1,0,0.0,0,0.0,207,911,380,2,2,1,2,0,261,4,Matches
Paul Rothrock,us USA,"MF,FW",Seattle Sounders,26-116,1999,9.2,432,10,65,131,243,43,432,30,11,36.7,17,56.7,280,1908,1025,32,18,18,12,14,308,106,Matches
Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
Kye Rowles,au AUS,DF,D.C. United,26-315,1998,9.0,571,64,293,259,20,3,571,0,0,,0,,269,983,526,3,2,0,4,1,342,1,Matches
Diego Rubio,cl CHI,"FW,MF",Austin,31-355,1993,1.6,93,1,17,42,36,6,93,3,0,0.0,3,100.0,54,274,152,3,3,2,4,1,61,9,Matches
Pablo Ruíz,ar ARG,MF,Real Salt Lake,26-136,1998,2.1,146,0,13,83,52,3,146,4,3,75.0,1,25.0,83,389,162,4,3,1,2,5,107,5,Matches
David Ruíz-Ochoa,hn HON,"MF,FW",Inter Miami,21-086,2004,0.8,34,1,7,19,9,1,34,5,2,40.0,2,40.0,20,113,34,0,3,0,1,2,26,4,Matches
Albert Rusnák,sk SVK,"FW,MF",Seattle Sounders,30-302,1994,7.8,462,2,18,232,214,29,461,5,3,60.0,2,40.0,248,1345,740,21,14,4,8,2,331,40,Matches
Jacen Russell-Rowe,ca CAN,FW,Columbus Crew,22-234,2002,9.5,344,6,23,157,165,46,344,17,5,29.4,12,70.6,211,835,399,12,5,5,32,12,266,63,Matches
Cesar Ruvalcaba,us USA,DF,Columbus Crew,23-296,2001,1.6,112,7,38,62,13,1,112,4,3,75.0,1,25.0,63,363,258,8,2,0,1,0,76,5,Matches
Emmanuel Sabbi,us USA,FW,Vancouver W'caps,27-132,1997,4.0,148,4,17,53,82,31,148,18,9,50.0,8,44.4,88,615,324,12,6,4,15,5,94,31,Matches
Besard Sabovic,se SWE,MF,Austin,27-120,1998,7.3,403,19,97,244,69,5,403,7,4,57.1,1,14.3,219,831,366,6,5,1,11,2,271,8,Matches
Anisse Saidi,tn TUN,MF,San Diego FC,16-319,2008,0.1,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
